Total number of articles searched: 2520
Budesonide/Glycopyrronium/Formoterol: A Review in COPD.; Budesonide/glycopyrronium/formoterol (BREZTRI AEROSPHERE™
A Retrospective Review of an Inhaler to Nebulizer Therapeutic Interchange Program Across a Health System.; Background: The hospitals of the Saint Alphonsus Health System (SAHS) have implemented a metered dose inhaler (MDI) to nebulization therapeutic interchange program in which all orders for albuterol/ipratropium and inhaled corticosteroid/long-acting beta agonists (ICS/LABA) MDIs are therapeutically interchanged to nebulizers by pharmacy. Objectives: The primary outcome measure is to assess the percent of albuterol/ipratropium and ICS/LABA inhalers therapeutically interchanged to nebulized solutions. Secondary outcomes include assessment of readmission rates, the percentage of patients discharged with the appropriate MDI, and a financial analysis of the implementation of the therapeutic interchange program. Methods: This retrospective observational cohort study was approved by the system's institutional review board and conducted between October 15, 2019, and February 15, 2020. Adult patients with history of asthma or COPD admitted to one of the SAHS hosptials with an order placed for ipratropium/albuterol, fluticasone/salmeterol, mometasone/formoterol, or budesonide/formoterol MDIs were eligible for inclusion. Patients were excluded if they were presumed to have or tested positive for COVID-19. Results: Therapeutic interchanges were successfully completed in 94.3% of the orders included in this evaluation. Discharge discrepancies occurred in 14.3% of orders assessed. No correlation was found between discharge discrepancies and 30-day readmissions. The MDI to nebulized solution interchanges saved $13,908.16 in medication cost in the sample population. Conclusion: The first phase of implementing the SAHS inhaler to nebulizer therapeutic interchange program was operationally and clinically successful. The program is projected to continue to reduce medication waste and provide cost savings for the health system.
Use of aclidinium did not increase the risk of death in a noninterventional cohort study in the Clinical Practice Research Datalink (CPRD), United Kingdom.; BACKGROUND: Aclidinium bromide is an inhaled long-acting muscarinic antagonist (LAMA). Although the initial potential increased cardiovascular and mortality risk among users of tiotropium has been ruled out by several observational studies, and clinical trials, there are still concerns related to the use of newer LAMA medications. The current study aimed to evaluate the risk of death among users of aclidinium and other LAMAs. METHODS: We conducted a cohort and nested case-control study among patients with COPD aged 40 years or older to compare the risk of all-cause mortality among users of aclidinium and other COPD medications with the risk among users of long-acting β2 agonists (LABA), in the Clinical Practice Research Datalink (CPRD) in the United Kingdom (2012-2017). RESULTS: Mortality rates per 1,000 person-years were 32.9 for aclidinium, 43.8 for tiotropium, 38.0 for other LAMA, 47.1 for LABA/ICS, and 38.1 for LABA. The RR of death compared with current use of LABA was 0.54 (confidence interval [95% CI], 0.40-0.72) for aclidinium, 0.96 (95% CI, 0.76-1.21) for tiotropium, 0.76 (95% CI, 0.58-0.99) for other LAMA, and 1.08 (95% CI, 0.90-1.31) for LABA/ICS. Decreased risk for death observed among users of aclidinium was driven by overall current single use (RR = 0.41
Cost-effectiveness of indacaterol/glycopyrronium in comparison with salmeterol/fluticasone combination for patients with moderate-to-severe chronic obstructive pulmonary disease: a LANTERN population analysis from Singapore.; INTRODUCTION: In light of the growing evidence base for better clinical results with the use of the dual bronchodilator indacaterol/glycopyrronium (IND/GLY) over inhaled corticosteroid-containing salmeterol/fluticasone combination (SFC), this study aimed to evaluate the cost-effectiveness of IND/GLY over SFC in patients with moderate-to-severe chronic obstructive pulmonary disease (COPD) who are at low risk of exacerbations, in the Singapore healthcare setting. METHODS: A previously published patient-level simulation model was adapted for use in Singapore by applying local unit costs. The model was populated with clinical data from the LANTERN and ECLIPSE studies. Both costs and health outcomes were predicted for the lifetime horizon from a payer's perspective and were discounted at 3% per annum. Costs were expressed in 2015 USD exchange rates. Uncertainty was assessed through probabilistic sensitivity analysis. RESULTS: Compared to SFC, use of IND/GLY increased mean life expectancy by 0.316 years and mean quality-adjusted life years (QALYs) by 0.246 years, and decreased mean total treatment costs (drug costs and management of associated events) by USD 1,474 over the entire lifetime horizon. IND/GLY was considered to be 100% cost-effective at a threshold of 1 × gross domestic product per capita. The cost-effectiveness acceptability curve showed that IND/GLY was 100% cost-effective at a willingness-to-pay threshold of USD 0 (additional cost) when compared to SFC. CONCLUSION: IND/GLY was estimated to be highly cost-effective compared to SFC in patients with moderate-to-severe COPD who are not at high risk of exacerbations in the Singapore healthcare setting.
Effect of inhaled budesonide/formoterol fumarate dihydrate delivered via two different devices on lung function in patients with COPD and low peak inspiratory flow.; BACKGROUND AND AIMS: Low peak inspiratory flow (PIF) is common following severe exacerbations of chronic obstructive pulmonary disease (COPD). Patients with COPD and low PIF may be at risk of suboptimal delivery of inhaled therapies to the airways, especially when using devices such as dry powder inhalers (DPIs), which require greater inspiratory effort than metered dose inhalers (MDIs). We report the results from a 2-week crossover study evaluating the effects of inhaled dual therapy with budesonide/formoterol fumarate dihydrate with an MDI with a spacer versus a DPI in patients with COPD and low PIF. METHODS: This randomized, open-label, two-period (each 1 week in duration) crossover efficacy and safety study included patients with severe-to-very severe COPD and PIF < 50 L/min (NCT04078126). Patients were randomized 1:1 to twice-daily budesonide/formoterol fumarate dihydrate MDI (BFF MDI) 320/10 µg with a spacer for 1 week followed by twice-daily budesonide/formoterol fumarate dihydrate DPI (BUD/FORM DPI) 320/9 µg for 1 week, or the inverse. The primary endpoint was peak change from baseline in forced expiratory volume in 1 s (FEV(1)) within 4 h post-dose following 1 week of treatment. Other assessments included pre-dose lung function, pharmacokinetics, and safety, as assessed by adverse events. RESULTS: The modified intention-to-treat analysis set comprised 30 patients (mean age: 66.9 years
Benefit of Prompt Vs Delayed Initiation of Triple Therapy Following an Exacerbation in Patients with COPD in Japan: A Retrospective Cohort Study.; PURPOSE: There is currently limited evidence for the optimal timing of triple therapy initiation in Japan, which is crucial for optimizing strategies for the effective treatment of chronic obstructive pulmonary disease (COPD). This study assessed the impact of prompt vs delayed initiation of triple therapy following a COPD exacerbation on clinical and economic outcomes in patients in Japan. PATIENTS AND METHODS: Retrospective cohort study of patients in the Medical Data Vision Co., Ltd. database initiating triple therapy as single-inhaler triple therapy (fluticasone furoate/umeclidinium/vilanterol or budesonide/glycopyrronium/formoterol) or multiple-inhaler triple therapy within 180 days of a moderate-to-severe exacerbation (index). For the main analysis, patients were categorized as prompt or delayed initiators, initiating triple therapy within 0-30 days or 31-180 days of index, respectively. Inverse probability of treatment weighting based on propensity scores was used to adjust for measured confounders between prompt and delayed cohorts. RESULTS: For the main analysis, 610 (60.3%) and 402 (39.7%) patients were prompt and delayed initiators, respectively. The rate of subsequent moderate-to-severe exacerbations following index exacerbation was numerically lower in prompt vs delayed initiators (weighted rate ratio 0.95, 95% confidence interval [CI]: 0.74-1.21
The use of long acting β₂-agonists, alone or in combination with inhaled corticosteroids, in chronic obstructive pulmonary disease (COPD): a risk-benefit analysis.; Chronic obstructive pulmonary disease (COPD) is a slowly progressive, largely non-reversible pulmonary disease which is characterised by airflow limitation. It is one of the few diseases with an increasing mortality rate and by 2020 it is predicted to be the third leading cause of death. The mainstays of current treatment are long acting β₂ agonists (LABAs) coupled with an increasing reliance on inhaled corticosteroids (ICS). Two LABAs (salmeterol and formoterol) are currently licensed for COPD both as monotherapy and in combination with ICS (fluticasone propionate (FP) and budesonide respectively). A comprehensive review of the risk-benefit of these medicines in COPD is provided here which concludes that there is limited efficacy for LABAs in COPD either alone or in combination with ICS and no overall modification of the disease process. However, where directly compared, combination therapy usually provides an advantage over monotherapy. Importantly the apparent effectiveness of treatment may significantly depend upon the outcome measure chosen with some measures possibly underestimating the extent of benefit. ICS benefit may also be greater in those patients who respond to treatment. Set against this benefit are recent concerns that a number of issues related to the clinical trial design such as prior use of ICS and different withdrawal rates between groups may be significantly influencing results. Furthermore there is no evidence of a dose response relationship with regard to ICS dose. A key issue with combination therapy is the excess risk of pneumonia conferred by the use of an ICS in this patient population. This risk does not appear to be proportional to the ICS dose but may differ between FP and budesonide. We conclude that further studies are required to identify the optimal dose of ICS, in terms of both risk and benefit, and to confirm their benefit in steroid naïve patients. Furthermore it will be important to determine whether the risk of pneumonia is apparent with both FP and budesonide and to identify factors which may predict steroid responsiveness in COPD.
Preventing Clinically Important Deterioration of COPD with Addition of Umeclidinium to Inhaled Corticosteroid/Long-Acting β(2)-Agonist Therapy: An Integrated Post Hoc Analysis.; INTRODUCTION: Assessing clinically important measures of disease progression is essential for evaluating therapeutic effects on disease stability in chronic obstructive pulmonary disease (COPD). This analysis assessed whether providing additional bronchodilation with the long-acting muscarinic antagonist umeclidinium (UMEC) to patients treated with inhaled corticosteroid (ICS)/long-acting β(2)-agonist (LABA) therapy would improve disease stability compared with ICS/LABA therapy alone. METHODS: This integrated post hoc analysis of four 12-week, randomized, double-blind trials (NCT01772134, NCT01772147, NCT01957163, NCT02119286) compared UMEC 62.5 µg with placebo added to open-label ICS/LABA in symptomatic patients with COPD (modified Medical Research Council dyspnea scale score ≥ 2). A clinically important deterioration (CID) was defined as: a decrease from baseline of ≥ 100 mL in trough forced expiratory volume in 1 s (FEV(1)), an increase from baseline of ≥ 4 units in St George's Respiratory Questionnaire (SGRQ) total score, or a moderate/severe exacerbation. Risk of a first CID was evaluated in the intent-to-treat (ITT) population and in patients stratified by Global initiative for chronic Obstructive Lung Disease (GOLD) classification, exacerbation history and type of ICS/LABA therapy. Adverse events (AEs) were also assessed. RESULTS: Overall, 1637 patients included in the ITT population received UMEC + ICS/LABA (n = 819) or placebo + ICS/LABA (n = 818). Additional bronchodilation with UMEC reduced the risk of a first CID by 45-58% in the ITT population and all subgroups analyzed compared with placebo (all p < 0.001). Improvements were observed in reducing FEV(1) (69% risk reduction
The effect of umeclidinium on lung function and symptoms in patients with fixed airflow obstruction and reversibility to salbutamol: A randomised, 3-phase study.; INTRODUCTION: The long-acting muscarinic antagonist, umeclidinium (UMEC), combined with the inhaled corticosteroid, fluticasone furoate (FF), improves lung function in symptomatic patients with asthma. We assessed FF/UMEC in patients with a primary diagnosis of asthma or chronic obstructive pulmonary disease (COPD), but physiological characteristics of both (fixed airflow obstruction and reversibility to salbutamol). METHODS: This double-blind, parallel-arm, 3-phase study randomised 338 patients (1:1:1:1:2:2) to FF 100 mcg alone or combined with UMEC (15.6, 62.5, 125, or 250 mcg) or vilanterol 25 mcg (Phase A, 4 weeks). Primary endpoint: change from baseline in clinic trough forced expiratory volume in 1 s (FEV(1)) (end of Phase A). Secondary endpoints: morning peak expiratory flow (PEF), rescue medication use and Evaluating Respiratory Symptoms in COPD (E-RS™: COPD) scores. Safety was assessed. RESULTS: In the intent-to-treat population, the increase in trough FEV(1) over FF was significant for FF/UMEC 62.5 (0.140 L [p = 0.019]) and 125 mcg (0.120 L [p = 0.039]), with similar changes for patients with a primary diagnosis of asthma or COPD. Changes from baseline in morning PEF and E-RS total score were greater for all FF/UMEC doses vs FF (p ≤ 0.05). Change from baseline in rescue medication use was statistically or clinically significant for all FF/UMEC doses vs FF. The incidence of on-treatment adverse events was 15%-32% (Phase A), with no dose-related effects. CONCLUSIONS: FF/UMEC 62.5 mcg produced clinically meaningful improvements in FEV(1), morning PEF, E-RS total score and rescue medication use. FF/UMEC may benefit patients with features of both asthma and COPD. CLINICALTRIALS.GOV: NCT02164539
Single-inhaler fluticasone furoate/umeclidinium/vilanterol versus fluticasone furoate/vilanterol plus umeclidinium using two inhalers for chronic obstructive pulmonary disease: a randomized non-inferiority study.; BACKGROUND: Single-inhaler fluticasone furoate/umeclidinium/vilanterol (FF/UMEC/VI) 100/62.5/25 μg has been shown to improve lung function and health status, and reduce exacerbations, versus budesonide/formoterol in patients with chronic obstructive pulmonary disease (COPD). We evaluated the non-inferiority of single-inhaler FF/UMEC/VI versus FF/VI + UMEC using two inhalers. METHODS: Eligible patients with COPD (aged ≥40 years
Effects of long-acting bronchodilators in COPD patients according to COPD severity and ICS use.; BACKGROUND: Indacaterol is a once-daily, long-acting β(2)-agonist bronchodilator that improves dyspnoea and health status in patients with moderate-to-severe COPD. While its bronchodilator effects have been shown to be maintained in different patient subgroups, effects on clinical outcomes in certain subgroups are not yet defined. METHODS: Post-hoc analysis of pooled clinical study data to investigate efficacy and safety of indacaterol compared with placebo and other long-acting bronchodilators (formoterol, salmeterol, open-label tiotropium) in patient subgroups defined by COPD severity (GOLD stage II or III
Isocratic ion pair chromatography for estimation of novel combined inhalation therapy that blocks coronavirus replication in chronic asthmatic patients.; A rapid and sensitive isocratic ion-pair chromatographic method was developed for the accurate analysis of ternary mixtures of formoterol, tiotropium, and ciclesonide in their novel combined inhalation that is widely used for the symptomatic treatment of patients with chronic obstructive disease. Analytical separation was performed using a C(8) column and ion pair mobile phase composed of acetonitrile: acidified deionized water (55: 45% v/v) containing 0.025% sodium dodecyl sulfate. The pH was adjusted to 3.0 using orthophosphoric acid and eluted isocratically at 2.0 mL/min and 40 °C applying UV detection at 237 nm. The calibration ranges were found to be 0.3-9.0 µg/mL for formoterol, 0.45-13.5 µg/mL for tiotropium, and 10.0-300.0 µg/mL concerning ciclesonide. The proposed method exhibited good repeatability, accuracy, and sensitivity (R.S.D. < 2.0%). The approach is rapid (run time does not exceed 15 min) and achieves satisfactory resolution (resolution factors = 7.45 and 5.3 between formoterol and tiotropium and tiotropium and ciclesonide respectively). The sensitivity and the efficiency of the proposed method permit their successful estimation with a recovery percentage ± SD of 99.33% ± 0.43 for formoterol, 99.15% ± 0.60 for tiotropium, and 99.90% ± 0.41 for ciclesonide.
Triple Therapy with Budesonide/Glycopyrrolate/Formoterol Fumarate Improves Inspiratory Capacity in Patients with Asthma-Chronic Obstructive Pulmonary Disease Overlap.; PURPOSE: Asthma-chronic obstructive pulmonary disease overlap (ACO), characterized by airway limitation, is an important condition with high incidence and mortality. Although some guidelines recommend triple therapy with inhaled corticosteroids/long-acting muscarinic antagonists/long-acting β(2) agonists, this treatment approach is based on the extrapolation of data from studies of asthma or chronic obstructive pulmonary disease (COPD) alone. METHODS: A 12-week, randomized, open-label cross-over pilot study was conducted in 19 patients with ACO to investigate the effect of triple therapy with glycopyrrolate (GLY) 50 µg/day on budesonide/formoterol fumarate (BUD/FORM) 640/18 µg/day. The study period included a 4-week wash-out, 4-week run-in, and 4-week treatment period. Respiratory function tests, fractional exhaled nitric oxide (FeNO), a COPD assessment test (CAT) and an asthma control questionnaire (ACQ) were carried out 0, 4, and 8 weeks after randomization. RESULTS: A total of 19 patients with stable ACO (19 males and no females) with a mean age of 70.7 ± 7.6 years (± standard deviation, SD
A scintigraphy study of budesonide/glycopyrrolate/formoterol fumarate metered dose inhaler in patients with moderate-to-very severe chronic obstructive pulmonary disease.; BACKGROUND: Triple therapy with inhaled corticosteroids/long-acting muscarinic antagonists/long-acting β(2)-agonists (ICS/LAMA/LABA) is recommended for patients with chronic obstructive pulmonary disease (COPD) with continued symptoms or exacerbations, despite treatment with LAMA/LABA or ICS/LABA. The pulmonary, extrathoracic, and regional lung deposition patterns of a radiolabeled ICS/LAMA/LABA triple fixed-dose combination budesonide/glycopyrrolate/formoterol fumarate (BGF 320/18/9.6 μg), delivered via a single Aerosphere metered dose inhaler (MDI) were previously assessed in healthy volunteers and showed good deposition to the central and peripheral airways (whole lung deposition: 37.7%). Here, we report the findings assessing BGF in patients with moderate-to-very severe COPD. METHODS: This phase I, single-dose, open-label gamma scintigraphy imaging study (NCT03906045) was conducted in patients with moderate-to-very severe COPD. Patients received two actuations of BGF MDI (160/9/4.8 μg per actuation) radiolabeled with technetium‑99‑pertechnetate, not exceeding 5 MBq per actuation. Immediately following each inhalation, patients performed a breath-hold of up to 10 s, then exhaled into an exhalation filter. Gamma scintigraphy imaging of the anterior and posterior views of the lungs and stomach, and a lateral head and neck view, were performed immediately after exhalation. The primary objective of the study was to assess the pulmonary deposition of BGF. Secondary objectives assessed the deposited dose of radiolabeled BGF in the oropharyngeal and stomach regions, on the actuator, and on the exhalation filter in addition to regional airway deposition patterns in the lungs. RESULTS: The mean BGF emitted dose deposited in the lungs was 32.1% (standard deviation [SD] 15.6) in patients with moderate-to-very severe COPD, 35.2% (SD 12.8) in patients with moderate COPD, and 28.7% (SD 18.4) in patients with severe/very severe COPD. Overall, the mean normalized outer/inner ratio was 0.55 (SD 0.19), while the standardized central/peripheral ratio was 2.21 (SD 1.64). CONCLUSIONS: Radiolabeled BGF 320/18/9.6 μg was efficiently delivered and deposited throughout the entire lung, including large and small airways, in patients with moderate-to-very severe COPD, with similar deposition in patients with moderate COPD and patients with severe/very severe COPD. TRIAL REGISTRATION: ClinicalTrials.gov, NCT03906045. Registered 8 April 2019, https://clinicaltrials.gov/ct2/show/NCT03906045.
A prospective study of salvational intervention with ICS/LABA for reducing chronic obstructive pulmonary disease exacerbation under severe air pollution (SIRCAP) in Beijing: protocol of a multi-center randomized controlled trial.; BACKGROUND: Chronic Obstructive Pulmonary Disease (COPD) is a major cause of morbidity and mortality all over the world. Acute exacerbation of COPD (AECOPD) not only accelerates the progression of disease, but also causes hospital administration and death events. Epidemiologic studies have shown air pollution is a high risk factor of AECOPD. However, there are rare technics or treatment strategies recommended to reduce severe air pollution related AECOPD. METHODS: This is a multi-center, prospective, randomized and standard treatment parallel control clinical trial. Seven hundred sixty-four stable COPD patients in group B, C and D according to GOLD 2017 will be recruited and equally divided into two parallel groups, salvational intervention (SI group) and control group (CT group). Original treatments for participants include tiotropium (18μg once q.d), budesonide/formoterol (160μg/4.5μg once or twice b.i.d) or budesonide/formoterol (160μg/4.5μg once or twice b.i.d) with tiotropium (18μg once q.d). The savational intervention for SI group is routine treatment plus budesonide/formoterol (160μg/4.5μg once b.i.d) from the first day after severe air pollution (air quality index, AQI ≥200) to the third day after AQI < 200. CT group will maintain the original treatment. The intervention will last for 2 years. Primary outcome is the frequency of AECOPD per year and the secondary outcomes include the incidence of unplanned outpatient visits, emergency visits, hospitalization, medical cost and mortality associated with AECOPD per year. DISCUSSION: The salvational intervention is a novel strategy for COPD management under severe air pollution. Results of the present study will provide reference information to guide clinical practice in reducing the air pollution related exacerbation of COPD. TRIAL REGISTRATION: This study has been registered at www.ClinicalTrials.gov (registration identifier: NCT03083067 ) in 17 March, 2017.
Design of Experiment-Based Green UPLC-DAD Method for the Simultaneous Determination of Indacaterol, Glycopyrronium and Mometasone in their Combined Dosage Form and Spiked Human Plasma.; Indacaterol, is an ultra-long-acting β2 agonist, glycopyrronium is a long-acting muscarinic-antagonist and mometasone is a synthetic corticosteroid. They were used recently in combination for the treatment of severe asthma symptoms and chronic obstructive pulmonary disease. In this work, it was the first time to develop a green and environment friendly ultra-performance liquid chromatographic method using design expert program for the analysis of the three drugs in their combined dosage form. Also, the method was bioanalytically validated for the analysis of the three drugs in spiked human plasma samples. The method was linear in range from 0.50 to 100.0 μg mL-1 for indacaterol and mometasone and from 1.0 to 150.0 μg mL-1 for glycopyrronium. It showed high accuracy where, the % recovery for indacaterol, glycopyrronium and mometasone in plasma were ranged from 94.27 to 97.86%, 96.43 to 98.75% and 96.86 to 98.43%, respectively. Also, it was precise where, the % relative standard deviation for the inter-day precision was ranged from 2.571 to 3.484%, 3.180 to 4.123% and 3.150 to 3.984% and the intra-day precision was ranged from 2.351 to 3.125%, 2.512 to 3.544% and 2.961 to 3.983% for indacaterol, glycopyrronium and mometasone, respectively. The limit of detection and the limit of quantification for indacaterol and mometasone were 0.03 and 0.10 μg mL-1 while for glycopyrronium, they were 0.16 and 0.50 μg mL-1.
Cost effectiveness of budesonide/formoterol added to tiotropium bromide versus placebo added to tiotropium bromide in patients with chronic obstructive pulmonary disease: Australian, Canadian and Swedish healthcare perspectives.; BACKGROUND: Chronic obstructive pulmonary disease (COPD) is a progressive inflammatory lung disease associated with increasing morbidity and mortality and an economic burden that stretches beyond the patient to healthcare systems. Avoiding exacerbations and subsequent hospitalizations is an important clinical aim and can avoid significant costs associated with the disease. International guidelines recommend the addition of an inhaled corticosteroid (ICS) to a long-acting β₂-adrenoceptor agonist (LABA) for patients with severe to very severe COPD and a history of exacerbations. OBJECTIVE: To evaluate retrospectively over a 3-month period, the cost effectiveness of budesonide/formoterol added to tiotropium bromide (tiotropium) compared with placebo added to tiotropium in COPD patients eligible for ICS/LABA combination therapy, based on the CLIMB study (NCT00496470). METHODS: A cost-effectiveness analysis of data from the 12-week, randomized, double-blind CLIMB study of COPD patients (n = 659
Therapeutic Response to Single-Inhaler Triple Therapies in Moderate-to-Severe COPD.; BACKGROUND: COPD is characterized by progressive and irreversible air flow limitations. Single-inhaler therapies (SITTs) incorporating an inhaled corticosteroid, a long-acting muscarinic antagonist, and a long-acting β(2)-agonist have been shown to effectively alleviate symptoms and improve lung function. Fluticasone-furoate/umeclidinium/vilanterol (F/U/V) and budesonide/glycopyrronium/formoterol (B/G/F) are available as SITT in Japan. However, the clinical differences between these 2 combinations and the predictors of their proper use have not been established. This study aimed to identify the subject characteristics that could predict the effectiveness of inhaler therapy. METHODS: We assessed the pulmonary function test results of subjects with COPD before and one month after using F/U/V and B/G/F as SITT. Subjects with a difference of 100 mL or more in the FEV(1) after treatment with pre-SITT were extracted and divided into the F/U/V effect and no-effect group and B/G/F effect and no-effect group to examine the factors associated with positive outcomes with each inhaler. RESULTS: F/U/V and B/G/F significantly improved the inspiratory capacity (IC), %IC, FVC, and %FEV(1) when compared to pre-intervention values (P < .001, P = .001, P = .007, P = .009, respectively, for F/U/V
Outcomes of patients with COPD switching from multiple-inhaler to once-daily single-inhaler triple therapy in a real-world primary care setting in England: a retrospective pre-post cohort study.; BACKGROUND: Compared with multiple-inhaler triple therapy (MITT), single-inhaler triple therapy (SITT) with fluticasone furoate/umeclidinium/vilanterol (FF/UMEC/VI) demonstrated improved lung function and meaningful improvements in chronic obstructive pulmonary disease (COPD) Assessment Test score. This real-world study compared the effectiveness of switching patients with COPD in England from MITT to once-daily SITT with FF/UMEC/VI by evaluating rates of COPD exacerbation, healthcare resource use (HCRU) and associated direct medical costs. METHODS: Retrospective cohort pre-post study using linked primary care electronic health record and secondary care administrative datasets. Patients diagnosed with COPD at age ≥35 years, with smoking history, linkage to secondary care data and continuous GP registration for 12 months pre-switch and 6 months post-switch to FF/UMEC/VI were included. Index date was the first initiation of an FF/UMEC/VI prescription immediately following MITT use from 15 November 2017 to 30 September 2019. Baseline was 12 months prior to index, with outcomes assessed 6/12 months pre-switch and post-switch, and stratified by prior COPD exacerbation status. RESULTS: We included 2533 patients (mean [SD] age: 71.1 [9.9] years
Why small particle fixed dose triple therapy? An excursus from COPD pathology to pharmacological treatment evolution.; Although bronchodilators are the cornerstone in chronic obstructive pulmonary disease (COPD) therapy, the treatment with a single-agent bronchodilator may not provide adequate symptoms control in COPD. The combination of drugs with different mechanisms of action may be more effective in inducing bronchodilation and preventing exacerbations, with a lower risk of side-effects in comparison with the increase of the dose of a single molecule. Several studies comparing the triple therapy with the association of long-acting ß(2) agonist (LABA)/inhaled corticosteroid (ICS) or long-acting muscarinic antagonist (LAMA)/LABA reported improvement of lung function and quality of life. A significant reduction in moderate/severe exacerbations has been observed with a fixed triple combination of beclometasone dipropionate (BDP), formoterol fumarate (FF) and glycopyrronium (G) in a single inhaler. The TRILOGY, TRINITY and TRIBUTE studies have provided confirming evidence for a clinical benefit of triple therapy over ICS/LABA combination treatment, LAMA monotherapy and LABA/LAMA combination, with prevention of exacerbations being a key finding. A pooled post hoc analysis of the published clinical studies involving BDP/FF/G fixed combination demonstrated a reduction in fatal events in patients treated with ICS-containing medications, with a trend of statistical significance [hazard ratio = 0.72, 95% confidence interval (CI) 0.50-1.02, p = 0.066], that becomes significant if we consider reduction in fatal events for non-respiratory reasons (hazard ratio = 0.65, 95% CI 0.43-0.97, p = 0.037). In conclusion, a fixed combination of more drugs in a single inhaler can improve long-term adherence to the therapy, reducing the risk of exacerbations and hospital resources utilization. The twice a day administration may provide a better coverage of night, particularly in COPD patients who are highly symptomatic. The inhaled extrafine formulation that allows drug deposition in both large and small - peripheral - airways, is the value added.
[Long-term trials assessing pharmacological treatments in COPD: lessons and limitations].; INTRODUCTION: Several long-term studies designed to assess pharmacological treatments for Chronic Obstructive Pulmonary Disease (COPD) have been published recently. Only such long-term studies allow an accurate analysis of the effect of treatments on criteria of effectiveness such as survival or decline in pulmonary function. A review of these studies is opportune. BACKGROUND: The high drop out rate, which is not a random event, leads to serious methodological problems that are of importance in the interpretation of these studies. Post hoc analysis of both the TORCH and UPLIFT trials suggest a positive effect of long-acting bronchodilators on survival. Up to now, no treatment has convincingly demonstrated an effect on the rate of decline of FEV(1). The treatments evaluated lead to a decrease in exacerbation rates and an improvement in quality of life although the effects of inhaled corticosteroids are subject to methodological concerns. The treatments are all well tolerated. VIEWPOINT: The design of future studies should avoid the withdrawal of treatments at enrolment into a study in order to limit the number of drop outs. CONCLUSION: Long-term studies have made important progress in the knowledge, not only of the effects of the treatments assessed but also of the methodological issues which need to be addressed.
Improvements in lung function with budesonide/glycopyrrolate/formoterol fumarate metered dose inhaler versus dual therapies in patients with COPD: a sub-study of the ETHOS trial.; BACKGROUND: In the phase III, 52-week ETHOS study in patients with moderate to very severe chronic obstructive pulmonary disease (COPD), triple therapy with budesonide/glycopyrrolate/formoterol fumarate (BGF), at two inhaled corticosteroid dose levels, resulted in significantly lower moderate/severe exacerbation rates versus glycopyrrolate/formoterol fumarate (GFF) and budesonide/formoterol fumarate (BFF). Here, we report results from the ETHOS pulmonary function test (PFT) sub-study, which assessed lung function in a subset of ETHOS patients. METHODS: ETHOS (NCT02465567) was a randomized, double-blind, multi-center, parallel-group study in patients with moderate to very severe COPD who had experienced ⩾1 moderate/severe exacerbation in the previous year. Patients received BGF 320/18/9.6 µg, BGF 160/18/9.6 μg, GFF 18/9.6 µg, or BFF 320/9.6 µg twice daily via a single metered dose Aerosphere inhaler for 52 weeks. A subset of patients participated in the 4-hour PFT sub-study
Functional respiratory imaging assessment of budesonide/glycopyrrolate/formoterol fumarate and glycopyrrolate/formoterol fumarate metered dose inhalers in patients with COPD: the value of inhaled corticosteroids.; BACKGROUND: For patients with chronic obstructive pulmonary disease (COPD), greater improvements in lung function have been demonstrated for triple versus dual inhaled therapies in traditional spirometry studies. This study was the first to use functional respiratory imaging (FRI), known for increased sensitivity to airway changes versus spirometry, to assess the effect of the inhaled corticosteroid (ICS) component (budesonide) on lung function in patients with moderate-to-severe COPD and a blood eosinophil count > 150 cells/mm(3). METHODS: Patients in this Phase IIIb (NCT03836677), randomized, double-blind, crossover study received twice-daily budesonide/glycopyrrolate/formoterol fumarate (BGF) 320/18/9.6 μg fixed-dose triple therapy and glycopyrrolate/formoterol fumarate (GFF) 18/9.6 μg fixed-dose dual therapy over 4 weeks, each delivered via a single metered dose Aerosphere inhaler. Primary endpoints were the improvements from baseline for each treatment in specific (i.e. corrected for lobar volume) image-based airway volume (siVaw) and resistance (siRaw) measured via FRI taken at total lung capacity (Day 29). Secondary outcomes included spirometry and body plethysmography. Adverse events were monitored throughout the study. RESULTS: A total of 23 patients were randomized and included in the intent-to-treat analysis (mean age 64.9 years, 78.3% males, 43.5% current smokers, mean predicted post-bronchodilator forced expiratory volume in 1 s [FEV(1)] 63.6%). BGF and GFF both statistically significantly increased siVaw from baseline at Day 29 (geometric mean ratio [GM], 95% confidence interval [CI]: 1.72 [1.38, 2.13] and 1.53 [1.28, 1.83], respectively, both p < 0.0001), with a greater increase observed for BGF versus GFF (GM, 95% CI 1.09 [1.03, 1.16], p = 0.0061). Statistically significant reductions in siRaw were also observed with both BGF and GFF (GM, 95% CI 0.50 [0.39, 0.63] and 0.52 [0.40, 0.67], respectively, both p < 0.0001). Additionally, significant improvements from baseline in post-dose FEV(1) were observed with BGF and GFF (mean 346 mL, p = 0.0003 and 273 mL, p = 0.0004, respectively). Safety findings were consistent with the known profiles of BGF and GFF. CONCLUSIONS: As observed using FRI, triple therapy with BGF resulted in greater increases in airway volume, and reductions in airway resistance versus long-acting muscarinic antagonist/long-acting β(2)-agonist (LAMA/LABA) dual therapy with GFF, reflecting the ICS component's contribution in patients with moderate-to-severe COPD. TRIAL REGISTRATION:  ClinicalTrials.gov, NCT03836677. Registered 11 February 2019, https://clinicaltrials.gov/ct2/show/NCT03836677.
