Total number of articles searched: 978
Objectives: ['To compare the rate of moderate to severe exacerbations between triple therapy and dual therapy or monotherapy in patients with COPD']
Budesonide/Glycopyrronium/Formoterol: A Review in COPD.; Budesonide/glycopyrronium/formoterol (BREZTRI AEROSPHERE™
Inhaled Corticosteroid use and the Risk of Pneumonia and COPD Exacerbations in the UPLIFT Study.; RATIONALE: Unlike many other COPD studies, the 4-year UPLIFT trial permitted inhaled corticosteroid (ICS) use during run-in and treatment phases. This provided the opportunity to prospectively observe the continuing effects of ICS on respiratory events in closely observed COPD population. OBJECTIVES: We aimed to determine rate and number of episodes of pneumonia and exacerbations of COPD in patients entering the study on no ICS, fluticasone proprionate (FP), and other ICS. METHODS: The UPLIFT dataset was examined retrospectively, and patients were divided into three groups based on their medications at entry: no ICS, FP and other ICS. Poisson regression was used to compare the frequency of respiratory adverse events. MEASUREMENTS AND MAIN RESULTS: At entry, the groups were well matched apart from a higher FEV1% predicted (38 vs. 41%
Comparative efficacy of inhaled medications (ICS/LABA, LAMA, LAMA/LABA and SAMA) for COPD: a systematic review and network meta-analysis.; PURPOSE: To assess the comparative efficacy of short-acting muscarinic antagonists (SAMAs), long-acting muscarinic antagonists (LAMAs), LAMA in combination with long-acting beta-agonists (LABAs
Efficacy and safety of fluticasone furoate/vilanterol or tiotropium in subjects with COPD at cardiovascular risk.; BACKGROUND: Fluticasone furoate/vilanterol (FF/VI) is a novel, once-daily, inhaled corticosteroid/long-acting β2-agonist combination approved for the treatment of COPD and asthma. We compared the safety and efficacy of FF/VI and tiotropium (TIO) in subjects with moderate-to-severe COPD with greater risk for comorbid cardiovascular disease (CVD). METHODS: This randomized, blinded, double-dummy, parallel-group study compared a once-daily morning dose of FF/VI 100/25 mcg delivered via ELLIPTA™ with TIO 18 mcg via HandiHaler(®) for 12 weeks in subjects with diagnosed COPD, forced expiratory volume in 1 second (FEV1) 30%-70% predicted, and CVD or CVD risk. The primary endpoint was change from baseline in 24-hour weighted mean FEV1 on Day 84. Other efficacy endpoints included time to onset of bronchodilation, trough FEV1, other spirometry measures, rescue medication use, symptoms, quality of life (St George's Respiratory Questionnaire-COPD [SGRQ-C]), and health status (COPD Assessment Tests [CAT]) measures. Safety endpoints included cardiovascular monitoring, cortisol excretion, COPD exacerbations, and adverse events, including prespecified drug effects. RESULTS: Both FF/VI and TIO improved the 24-hour weighted mean FEV1 from baseline after 12 weeks with no significant difference between treatments. Other endpoints favored FF/VI for time to onset of bronchodilation, rescue medication use, dyspnea, SGRQ-C and CAT scores, or favored TIO for change from baseline in forced vital capacity and inspiratory capacity. Pneumonia occurred more frequently in the FF/VI group, and two TIO-treated subjects died following cardiovascular events. Other safety measures were similar between groups, and cardiovascular monitoring did not reveal increased CVD risk. CONCLUSION: Both FF/VI and TIO were efficacious in improving lung function in subjects with COPD and comorbid CVD or CVD risk factors, with minor differences in efficacy and safety profiles.
Cost-effectiveness analysis of fluticasone furoate/umeclidinium bromide/vilanterol and umeclidinium bromide/vilanterol in the management of moderate and severe COPD in China.; OBJECTIVE: A study has analyzed the long-term cost-effectiveness of fluticasone furoate/umeclidinium bromide/vilanterol combination therapy (FF/UMEC/VI) versus umeclidinium bromide/vilanterol dual therapy (UMEC/VI) in the treatment of moderate or severe chronic obstructive pulmonary disease (COPD), providing evidence for decision-making in COPD treatment. METHODS: From the perspective of the whole society, a Markov model based on the severity of COPD was established, consisting of four states: moderate, severe, very severe, and death. The cycle of the model is three months, and the time frame of the study is 20 years. Data such as initial states, transition probabilities, costs, and utilities were collected from published literature, the National Institute for Health and Care Excellence (NICE) COPD economic report, Yaozh database, and the National Statistics Office. The discount rate is 5 %, and the willingness to pay threshold is set at three times the per capita GDP of China in 2022. TreeAge Pro 2011 was used to obtain the results of multiplication analyses, and one-way factor analysis and probability sensitivity analysis were conducted. RESULTS: The study findings demonstrate that for patients treated with FF/UMEC/VI and UMEC/VI, the 20-year treatment costs amount to $10,126.46 and $10,685.74, respectively. Similarly, the effectiveness is 32.94 quality-adjusted life years (QALYs) and 32.19 QALYs, respectively. The incremental cost-effectiveness ratio is $-745.70/QALY, which is lower than the willingness to pay threshold. The tornado plot from one-way factor analysis indicates that the first two factors impacting the results are the utility values for severe COPD of UMEC/VI and FF/UMEC/VI. Probability sensitivity analysis indicates that FF/UMEC/VI compared to UMEC/VI can be considered a more cost-effective treatment at the willingness to pay threshold of $35,806.96. CONCLUSION: The triple therapy (FF/UMEC/VI) is more affordable than dual therapy (UMEC/VI) when compared to China's three times GDP per capita criterion.
A Non-Interventional Study of Tiotropium/Olodaterol versus Any Triple Combination Therapy for Chronic Obstructive Pulmonary Disease: The EVELUT(®) Study Protocol.; BACKGROUND: The Global Initiative for Chronic Obstructive Lung Disease 2020 report recommends that patients with chronic obstructive pulmonary disease (COPD) suffering from persistent dyspnea, despite long-acting β(2)-agonist (LABA)/inhaled corticosteroid (ICS) maintenance therapy, are switched to either a long-acting muscarinic antagonist (LAMA)/LABA combination regimen or LAMA/LABA/ICS triple therapy. However, to date, no studies have investigated the direct switch from LABA/ICS to LAMA/LABA therapy-instead of switching to triple therapy-in a prospective, real-world, non-interventional setting. METHODS: EVELUT(®) (NCT03954132) is an ongoing, prospective, open-label, multicenter, non-interventional study comparing the once-daily fixed-dose combination of tiotropium and olodaterol (tio/olo) versus any triple therapy (LAMA/LABA/ICS) in patients with COPD who are symptomatic despite LABA/ICS maintenance therapy. Patients with acute or frequent COPD exacerbations are excluded from the study. Participants will receive LABA/ICS maintenance treatment until Visit 1, followed by switching of treatment to tio/olo or LAMA/LABA/ICS. The primary endpoints are changes in modified Medical Research Council (mMRC) and COPD Assessment Test (CAT(®)) scores after approximately 12 weeks of treatment. Secondary endpoints are change in the patients' general condition according to the Physician's Global Evaluation score, the proportion of responders with a change in mMRC score of ≥1 and in CAT(®) score of ≥2, and patient satisfaction with the inhaler and therapy. The study is expected to enroll approximately 900 patients. CONCLUSION: EVELUT results are expected to add to the current real-world evidence informing therapeutic decisions for COPD in everyday clinical practice. TRIAL REGISTRATION: The European Union electronic Register of Post-authorisation Studies (EU PAS Register): EUPAS29784
Benefits of adding fluticasone propionate/salmeterol to tiotropium in moderate to severe COPD.; BACKGROUND: Combining maintenance medications with different mechanisms of action may improve outcomes in COPD. In this study we evaluated the efficacy and safety of fluticasone/salmeterol (FSC) (250/50 mcg twice daily) when added to tiotropium (18 mcg once daily) (TIO) in subjects with symptomatic moderate to severe COPD. METHODS: This was a 24-week, randomized, double-blind, parallel group, multi-center study. Subjects 40 years or older with cigarette smoking history ≥10 pack-years and with the diagnosis of COPD and post-bronchodilator FEV(1) ≥40 to ≤ 80% of predicted normal and FEV(1)/FVC of ≤0.70 were enrolled. Following a 4-week treatment with open-label TIO 18 mcg once daily, subjects were randomized in a double-blind fashion to either the addition of FSC 250/50 DISKUS twice daily or matching placebo. The primary efficacy endpoint was AM pre-dose FEV(1) and secondary endpoints included other measures of lung function, rescue albuterol use, health status and exacerbations. RESULTS: The addition of FSC to TIO significantly improved lung function indices including AM pre-dose FEV(1), 2 h post-dose FEV(1), AM pre-dose FVC, 2 h post-dose FVC and AM pre-dose IC compared with TIO alone. Furthermore, this combination was superior to TIO alone in reducing rescue albuterol use. However, there were no significant differences between the treatment groups in health status or COPD exacerbations. The incidence of adverse events was similar in both groups. CONCLUSIONS: The addition of FSC to subjects with COPD treated with TIO significantly improves lung function without increasing the risk of adverse events. NCT00784550.
Comparison of tiotropium plus fluticasone propionate/salmeterol with tiotropium in COPD: a randomized controlled study.; BACKGROUND: The combination of tiotropium and fluticasone propionate/salmeterol (FSC) is commonly used to treat chronic obstructive pulmonary disease (COPD), but no study had evaluated the effectiveness of tiotropium plus FSC with 250 μg of fluticasone propionate. Our aim was to assess whether tiotropium (18 μg once daily) plus FSC (250/50 μg twice daily) provides better clinical outcomes compared to tiotropium monotherapy. METHODS: In this 24-week, randomized, open label, multicenter two-arm parallel study, 479 patients received tiotropium plus FSC (n = 237) or tiotropium alone (n = 242). RESULTS: After 24 weeks of treatment, the triple-inhaled treatment group had a significant improvement in pre-bronchodilator FEV(1) (L) compared to the tiotropium-only group (0.090 L vs. 0.038 L
Comparative safety and effectiveness of long-acting inhaled agents for treating chronic obstructive pulmonary disease: a systematic review and network meta-analysis.; OBJECTIVE: To compare the safety and effectiveness of long-acting β-antagonists (LABA), long-acting antimuscarinic agents (LAMA) and inhaled corticosteroids (ICS) for managing chronic obstructive pulmonary disease (COPD). SETTING: Systematic review and network meta-analysis (NMA). PARTICIPANTS: 208 randomised clinical trials (RCTs) including 134,692 adults with COPD. INTERVENTIONS: LABA, LAMA and/or ICS, alone or in combination, versus each other or placebo. PRIMARY AND SECONDARY OUTCOMES: The proportion of patients with moderate-to-severe exacerbations. The number of patients experiencing mortality, pneumonia, serious arrhythmia and cardiovascular-related mortality (CVM) were secondary outcomes. RESULTS: NMA was conducted including 20 RCTs for moderate-to-severe exacerbations for 26,141 patients with an exacerbation in the past year. 32 treatments were effective versus placebo including: tiotropium, budesonide/formoterol, salmeterol, indacaterol, fluticasone/salmeterol, indacaterol/glycopyrronium, tiotropium/fluticasone/salmeterol and tiotropium/budesonide/formoterol. Tiotropium/budesonide/formoterol was most effective (99.2% probability of being the most effective according to the Surface Under the Cumulative RAnking (SUCRA) curve). NMA was conducted on mortality (88 RCTs, 97 526 patients)
Blood Eosinophils and Response to Maintenance Chronic Obstructive Pulmonary Disease Treatment. Data from the FLAME Trial.; RATIONALE: Post hoc analyses suggest that blood eosinophils have potential as a predictive biomarker of inhaled corticosteroid efficacy in the management of chronic obstructive pulmonary disease (COPD). OBJECTIVES: We prospectively investigated the value of blood eosinophils as a predictor of responsiveness to an inhaled corticosteroid/long-acting β(2)-agonist combination versus a long-acting β(2)-agonist/long-acting muscarinic antagonist combination for exacerbation prevention. METHODS: We conducted prespecified analyses of data from the FLAME (Effect of Indacaterol Glycopyronium vs Fluticasone Salmeterol on COPD Exacerbations) study, which compared once-daily long-acting β(2)-agonist/long-acting muscarinic antagonist indacaterol/glycopyrronium 110/50 μg with twice-daily long-acting β(2)-agonist/inhaled corticosteroid salmeterol/fluticasone combination 50/500 μg in patients with one or more exacerbations in the preceding year. Subsequent post hoc analyses were conducted to address further cutoffs and endpoints. MEASUREMENTS AND MAIN RESULTS: We compared treatment efficacy according to blood eosinophil percentage (<2% and ≥2%, <3% and ≥3%, and <5% and ≥5%) and absolute blood eosinophil count (<150 cells/μl, 150 to <300 cells/μl, and ≥300 cells/μl). Indacaterol/glycopyrronium was significantly superior to salmeterol/fluticasone for the prevention of exacerbations (all severities, or moderate or severe) in the <2%, ≥2%, <3%, <5%, and <150 cells/μl subgroups, and at no cutoff was salmeterol/fluticasone superior to indacaterol/glycopyrronium. Furthermore, the rate of moderate or severe exacerbations did not increase with increasing blood eosinophils. The incidence of pneumonia was higher in patients receiving salmeterol/fluticasone than indacaterol/glycopyrronium in both the <2% and ≥2% subgroups. CONCLUSIONS: Our prospective analyses indicate that indacaterol/glycopyrronium provides superior or similar benefits over salmeterol/fluticasone regardless of blood eosinophil levels in patients with COPD. Clinical trial registered with www.clinicaltrials.gov (NCT01782326).
Combination inhaled steroid and long-acting beta₂-agonist in addition to tiotropium versus tiotropium or combination alone for chronic obstructive pulmonary disease.; BACKGROUND: The long-acting bronchodilator tiotropium and single-inhaler combination therapy of inhaled corticosteroids and long-acting beta2-agonists (ICS/LABA) are commonly used for maintenance treatment of patients with chronic obstructive pulmonary disease (COPD). Combining these treatments, which have different mechanisms of action, may be more effective than administering the individual components. OBJECTIVES: To assess relative effects of the following treatments on markers of exacerbations, symptoms, quality of life and lung function in patients with COPD.• Tiotropium plus LABA/ICS versus tiotropium.• Tiotropium plus LABA/ICS versus LABA/ICS. SEARCH METHODS: We searched the Cochrane Airways Group Specialised Register of Trials (April 2015), ClinicalTrials.gov (www.ClinicalTrials.gov), the World Health Organization (WHO) trials portal and reference lists of relevant articles. SELECTION CRITERIA: We included parallel, randomised controlled trials (RCTs) lasting three months or longer conducted to compare ICS and LABA combination therapy in addition to inhaled tiotropium versus tiotropium alone or combination therapy alone. DATA COLLECTION AND ANALYSIS: We independently assessed trials for inclusion, then extracted data on trial quality and outcome results. We contacted study authors to ask for additional information. We collected trial information on adverse effects. MAIN RESULTS: Tiotropium plus LABA/ICS versus tiotropiumWe included six studies (1902 participants) with low risk of bias that compared tiotropium in addition to inhaled corticosteroid and long-acting beta2-agonist combination therapy versus tiotropium alone. Investigators found no statistically significant differences in mortality between treatments (odds ratio (OR) 1.80, 95% confidence interval (CI) 0.55 to 5.91
Efficacy of Budesonide/Glycopyrronium/Formoterol Fumarate Metered Dose Inhaler (BGF MDI) Versus Other Inhaled Corticosteroid/Long-Acting Muscarinic Antagonist/Long-Acting β(2)-Agonist (ICS/LAMA/LABA) Triple Combinations in COPD: A Systematic Literature Review and Network Meta-analysis.; INTRODUCTION: Triple inhaled corticosteroid/long-acting muscarinic antagonist/long-acting β(2)-agonist (ICS/LAMA/LABA) combination therapy is recommended for patients with chronic obstructive pulmonary disease (COPD) who experience further exacerbations/symptoms on dual LAMA/LABA or ICS/LABA therapy. The relative efficacy of budesonide/glycopyrronium/formoterol fumarate metered dose inhaler 320/18/9.6 µg (BGF MDI) in COPD was compared with other ICS/LAMA/LABA fixed-dose and open combination therapies in a network meta-analysis (NMA). METHODS: A systematic literature review was conducted to identify randomized controlled trials of at least 10-week duration, including at least one fixed-dose or open combination triple therapy arm, in patients with moderate to very severe COPD. Studies were assessed for methodological quality and risk of bias. A three-level hierarchical Bayesian NMA model was used to determine the exacerbation rate per patient per year as well as the following outcomes at week 24: changes from baseline in pre-dose trough forced expiratory volume in 1 s (FEV(1)), post-dose peak FEV(1), and St. George's Respiratory Questionnaire (SGRQ) total score
Comparison of Dry-Powder Inhaler and Pressurized Metered-Dose Inhaler Formulations of Extrafine Beclomethasone Dipropionate/Formoterol Fumarate/Glycopyrronium in Patients with COPD: The TRI-D Randomized Controlled Trial.; BACKGROUND: Three 52-week studies in COPD have assessed the efficacy and safety of single-inhaler extrafine formulation triple therapy combining beclomethasone dipropionate (BDP), formoterol fumarate (FF) and glycopyrronium (G) delivered via pressurized metered-dose inhaler (pMDI). BDP/FF/G is now being developed for delivery via multi-dose dry-powder inhaler (DPI
Benefits of budesonide/glycopyrrolate/formoterol fumarate (BGF) on symptoms and quality of life in patients with COPD in the ETHOS trial.; BACKGROUND: We report the long-term effects of triple therapy with budesonide/glycopyrrolate/formoterol fumarate (BGF) vs glycopyrrolate/formoterol fumarate (GFF) and budesonide/formoterol fumarate (BFF) on symptoms and health-related quality of life (HRQoL) over 52 weeks in the Phase III ETHOS study of patients with moderate-to-very severe COPD. METHODS: ETHOS was a randomized, double-blind, multi-center, parallel-group study in symptomatic patients with COPD who experienced ≥1 moderate/severe exacerbation in the previous year. Patients received twice-daily BGF 320/18/9.6 μg, BGF 160/18/9.6 μg, GFF 18/9.6 μg, or BFF 320/9.6 μg, administered via a single Aerosphere inhaler, for 52 weeks. RESULTS: The modified intent-to-treat population included 8509 patients (mean age 64.7 years
Efficacy of budesonide/glycopyrronium/formoterol metered dose inhaler in patients with COPD: post-hoc analysis from the KRONOS study excluding patients with airway reversibility and high eosinophil counts.; BACKGROUND: In the Phase III KRONOS study, triple therapy with budesonide/glycopyrronium/formoterol fumarate metered dose inhaler (BGF MDI) was shown to reduce exacerbations and improve lung function versus glycopyrronium/formoterol fumarate dihydrate (GFF) MDI in patients with moderate-to-very severe chronic obstructive pulmonary disease (COPD). However, whether the benefits related to the ICS component of BGF are driven by patients with high blood eosinophil counts (EOS) and/or airway reversibility has not been previously studied. METHODS: KRONOS was a Phase III, double-blind, parallel-group, multicenter, randomized, controlled study of patients with moderate-to-very-severe COPD. Patients were randomized 2:2:1:1 to receive BGF 320/14.4/10 μg, GFF 14.4/10 μg, budesonide/formoterol fumarate dihydrate (BFF) MDI 320/10 μg via a single Aerosphere inhaler, or open-label budesonide/formoterol fumarate dihydrate dry powder inhaler 400/12 μg (BUD/FORM DPI
Cost-Effectiveness of Once-Daily Single-Inhaler COPD Triple Therapy in Spain: IMPACT Trial.; PURPOSE: Given between-country differences in healthcare systems, treatment costs, and disease management guidelines, country-specific cost-effectiveness analyses are important. This study evaluated the cost-effectiveness of once-daily fluticasone furoate/umeclidinium/vilanterol (FF/UMEC/VI) versus FF/VI and UMEC/VI among patients with symptomatic chronic obstructive pulmonary disease (COPD) at risk of exacerbations from a Spanish healthcare system perspective. PATIENTS AND METHODS: Baseline data and treatment effects from the IMPACT trial were populated into the validated GALAXY COPD progression model. Utilities were estimated using Spanish observational data. Direct healthcare costs (2019 €) were informed by Spanish public sources. A 3% discount rate for costs and benefits was applied. The time horizon and treatment duration were 3 years (base case). One-way sensitivity, scenario, and probabilistic sensitivity analyses were performed. RESULTS: FF/UMEC/VI treatment resulted in fewer exacerbations over 3 years (4.130 vs 3.648) versus FF/VI, with a mean (95% confidence interval [CI]) incremental cost of €444 (€149, €713) per patient and benefit of 0.064 (0.053, 0.076) quality-adjusted life years (QALYs), resulting in an incremental cost-effectiveness ratio (ICER) of €6887 per QALY gained. FF/UMEC/VI was a dominant treatment strategy versus UMEC/VI, resulting in fewer exacerbations (4.130 vs 3.360), with a mean (95% CI) incremental cost of -€450 (-€844, -€149) and benefit of 0.054 (0.043, 0.064) QALYs. FF/UMEC/VI was cost-effective versus FF/VI and UMEC/VI across all analyses. CONCLUSION: FF/UMEC/VI was predicted to be a cost-effective treatment option versus FF/VI or UMEC/VI in symptomatic COPD patients at risk of exacerbations in Spain, across all scenarios and sensitivity analyses.
Cost effectiveness of adding budesonide/formoterol to tiotropium in COPD in four Nordic countries.; OBJECTIVE: Assess the cost effectiveness of budesonide/formoterol (BUD/FORM) Turbuhaler(®)+tiotropium (TIO) HandiHaler(®) vs. placebo (PBO)+TIO in patients with chronic obstructive pulmonary disease (COPD) eligible for inhaled corticosteroids/long-acting β2-agonists (ICS/LABA). METHODS: The cost-effectiveness analysis was based on the 12-week, randomised, double-blind CLIMB trial. The study included 659 patients with pre-bronchodilator forced expiratory volume in 1 s ≤ 50% and ≥1 exacerbation requiring systemic glucocorticosteroids or antibiotics the preceding year. Patients received BUD/FORM 320/9 μg bid + TIO 18 μg qd or PBO bid + TIO 18 μg qd. Effectiveness was defined as the number of severe exacerbations (hospitalisation/emergency room visit/systemic glucocorticosteroids) avoided. A sub-analysis included antibiotics in the definition of an exacerbation. Resource use from CLIMB was combined with Danish (DKK), Finnish (€), Norwegian (NOK) and Swedish (SEK) unit costs (2010). The incremental cost-effectiveness ratios (ICERs) for BUD/FORM + TIO vs. PBO + TIO were estimated using descriptive statistics and uncertainty around estimates using bootstrapping. Analyses were conducted from the societal and healthcare perspectives in Denmark, Finland, Norway and Sweden. RESULTS: From a societal perspective, the ICER was estimated at €174/severe exacerbation avoided in Finland while BUD/FORM + TIO was dominant in the other countries. From the healthcare perspective, ICERs were DKK 1580 (€212), €307 and SEK 1573 (€165) per severe exacerbation avoided for Denmark, Finland and Sweden, respectively, while BUD/FORM + TIO was dominant in Norway. Including antibiotics decreased ICERs by 8-15%. Sensitivity analyses showed that results were overall robust. CONCLUSION: BUD/FORM + TIO represents a clinical and economic benefit to health systems and society for the treatment of COPD in the Nordic countries. (ClinicalTrials.gov Identifier: NCT00496470).
The lung function profile of once-daily tiotropium and olodaterol via Respimat(®) is superior to that of twice-daily salmeterol and fluticasone propionate via Accuhaler(®) (ENERGITO(®) study).; BACKGROUND: Tiotropium + olodaterol has demonstrated improvements beyond lung function benefits in a large Phase III clinical program as a once-daily maintenance treatment for COPD and may be a potential option for the initiation of maintenance treatment in COPD. Despite guideline recommendations that combined long-acting β2-agonists and inhaled corticosteroids should only be used in individuals at high risk of exacerbation, there is substantial use in individuals at lower risk. This raises the question of the comparative effectiveness of this combination as maintenance treatment in this group compared to other combination regimens. OBJECTIVE: The study aimed to assess the effect on lung function of once-daily tiotropium + olodaterol versus twice-daily salmeterol + fluticasone propionate in all participants with Global initiative for chronic Obstructive Lung Disease 2 or 3 (moderate to severe) COPD. METHODS: This was a randomized, double-blind, double-dummy, four-treatment, complete crossover study in which participants received once-daily tiotropium + olodaterol (5/5 µg and 2.5/5 µg) via Respimat(®) and twice-daily salmeterol + fluticasone propionate (50/500 µg and 50/250 µg) via Accuhaler(®) for 6 weeks. The primary end point was change in forced expiratory volume in 1 second (FEV1) area under the curve from 0 hour to 12 hours (AUC0-12) relative to the baseline after 6 weeks. RESULTS: Tiotropium + olodaterol 5/5 µg and 2.5/5 µg demonstrated statistically significant improvements in FEV1 AUC0-12 compared to salmeterol + fluticasone propionate (improvements from baseline were 317 mL and 295 mL with tiotropium + olodaterol 5/5 µg and 2.5/5 µg, and 188 mL and 192 mL with salmeterol + fluticasone propionate 50/500 µg and 50/250 µg, respectively). Tiotropium + olodaterol was superior to salmeterol + fluticasone propionate in lung function secondary end points, including FEV1 area under the curve from 0 hour to 24 hours (AUC0-24). CONCLUSION: Once-daily tiotropium + olodaterol in participants with moderate-to-severe COPD provided superior lung function improvements to twice-daily salmeterol + fluticasone propionate. Dual bronchodilation can be considered to optimize lung function in individuals requiring maintenance treatment for COPD.
The Impact of Fixed Triple Therapy with Beclometasone/Formoterol/Glycopyrronium on Health Status and Adherence in Chronic Obstructive Pulmonary Disease (COPD) in an Italian Context of Real Life: The TRITRIAL Study Protocol.; BACKGROUND: The fixed triple combination Beclometasone dipropionate/Formoterol fumarate/Glycopyrronium (BDP/FF/G, Trimbow(®)), an extrafine formulation in a unique pressurized metered dose inhaler, is indicated for the maintenance treatment in adult patients with moderate to severe COPD, not adequately treated by ICS/LABA or LABA/LAMA. Besides the evidence from three randomized controlled trials, the impact of fixed triple therapy has not been extensively evaluated in a real-world population of COPD patients. TRITRIAL (TRIple Therapy in Real life: Impact on Adherence and HeaLth status) is a non-interventional study to assess the effect of BDP/FF/G in a real world setting in Italy. DESIGN: TRITRIAL is a 12-month, multicenter, cohort, prospective, longitudinal observational study. Two follow-up visits will be performed at 6 and 12 months, respectively. The study includes the collection of anamnestic clinical and functional data before the start of BDP/FF/G. The study is built for digital conduction, from signature of the informed consent on a dedicated web platform, to the collection of questionnaires and clinical data on the eCRF. POPULATION: A total of 800 patients with COPD ranging from Global Initiative for Obstructive Lung Disease (GOLD) stages 2 to 4, receiving therapy with BDP/FF/G according to the Summary of Product Characteristics and local clinical practice, will be recruited. All concomitant therapies will be permitted for the duration of the study. EVALUATIONS: The primary endpoint is the change of CAT score at 12 months versus baseline. Secondary endpoints are adherence, health-related quality of life, sleep quality, disease-related outcomes (lung function and COPD exacerbations), device usability, economic resources consumption, and safety. CONCLUSION: TRITRIAL study is expected to give relevant information about effectiveness of BDP/FF/G fixed triple therapy in a real-life setting of patients with COPD, where adherence, usability of inhalers and patient's preference of the device are crucial factors for the success of the therapy.
Efficacy and Safety of Umeclidinium Added to Fluticasone Propionate/Salmeterol in Patients with COPD: Results of Two Randomized, Double-Blind Studies.; Combinations of drugs with distinct and complementary mechanisms of action may offer improved efficacy in the treatment of chronic obstructive pulmonary disease (COPD). In two 12-week, double-blind, parallel-group studies, patients with COPD were randomized 1:1:1 to once-daily umeclidinium (UMEC
Benefits of budesonide/glycopyrronium/formoterol fumarate dihydrate on lung function and exacerbations of COPD: a post-hoc analysis of the KRONOS study by blood eosinophil level and exacerbation history.; BACKGROUND: Japanese guidelines recommend triple inhaled corticosteroid (ICS)/long-acting muscarinic antagonist (LAMA)/long-acting β(2)-agonist (LABA) therapy in patients with chronic obstructive pulmonary disease (COPD) and no concurrent asthma diagnosis who experience frequent exacerbations and have blood eosinophil (EOS) count ≥ 300 cells/mm(3), and in patients with COPD and asthma with continuing/worsening symptoms despite receiving dual ICS/LABA therapy. These post-hoc analyses of the KRONOS study in patients with COPD and without an asthma diagnosis, examine the effects of fixed-dose triple therapy with budesonide/glycopyrronium/formoterol fumarate dihydrate (BGF) versus dual therapies on lung function and exacerbations based on blood EOS count - focusing on blood EOS count 100 to < 300 cells/mm(3) - as a function of exacerbation history and COPD severity. METHODS: In KRONOS, patients were randomized to receive treatments that included BGF 320/14.4/10 µg, glycopyrronium/formoterol fumarate dihydrate (GFF) 14.4/10 µg, or budesonide/formoterol fumarate dihydrate (BFF) 320/10 µg via metered dose inhaler (two inhalations twice-daily for 24 weeks). These post-hoc analyses assessed changes from baseline in morning pre-dose trough forced expiratory volume in 1 s (FEV(1)) over 12-24 weeks and moderate or severe COPD exacerbations rates over 24 weeks. The KRONOS study was not prospectively powered for these subgroup analyses. RESULTS: Among patients with blood EOS count 100 to < 300 cells/mm(3), least squares mean treatment differences for lung function improvement favored BGF over BFF in patients without an exacerbation history in the past year and in patients with moderate and severe COPD, with observed differences ranging from 62 ml to 73 ml across populations. In this same blood EOS population, moderate or severe exacerbation rates were reduced for BGF relative to GFF by 56% in patients without an exacerbation history in the past year, by 47% in patients with moderate COPD, and by 50% in patients with severe COPD. CONCLUSIONS: These post-hoc analyses of patients with moderate-to-very severe COPD from the KRONOS study seem to indicate clinicians may want to consider a step-up to triple therapy in patients with persistent/worsening symptoms with blood EOS count > 100 cells/mm(3), even if disease severity is moderate and there is no recent history of exacerbations. TRIAL REGISTRATION: ClinicalTrials.gov registry number NCT02497001 (registration date, 13 July 2015).
Single inhaler triple therapy with extrafine beclomethasone, formoterol, and glycopyrronium for the treatment of chronic obstructive pulmonary disease.; Chronic obstructive pulmonary disease (COPD) management focuses on the alleviation of symptoms and prevention of exacerbations. Inhaled long acting bronchodilators and inhaled corticosteroids (ICS) are the main classes of treatment for COPD. Triple therapy with a long acting beta(2)-agonist (LABA), long acting muscarinic antagonist (LAMA), and ICS is commonly prescribed for symptomatic COPD patients experiencing regular exacerbations. Triple therapy is usually administered using separate inhalers
Budesonide/Glycopyrrolate/Formoterol Fumarate Metered Dose Inhaler Improves Exacerbation Outcomes in Patients with COPD without a Recent Exacerbation History: A Subgroup Analysis of KRONOS.; PURPOSE: In the Phase III, 24-week KRONOS study (NCT02497001), triple therapy with budesonide/glycopyrrolate/formoterol fumarate metered dose inhaler (BGF MDI) reduced exacerbation rates versus glycopyrrolate/formoterol fumarate (GFF) MDI in patients with moderate-to-very severe chronic obstructive pulmonary disease (COPD) and no requirement for a history of exacerbations. We report a post hoc analysis investigating whether the benefits observed were driven by patients with ≥1 exacerbation in the 12 months prior to the study. PATIENTS AND METHODS: Patients received BGF MDI 320/18/9.6 µg, GFF MDI 18/9.6 µg, budesonide/formoterol fumarate (BFF) MDI 320/9.6 µg, or budesonide/formoterol fumarate dry powder inhaler (BUD/FORM DPI) 400/12 µg twice-daily. Post hoc analyses were conducted on exacerbation and lung function results from patients with and without a documented exacerbation in the 12 months prior to the study. RESULTS: Overall, 74% (1411/1896) of the modified-intent-to-treat (mITT) population had no moderate/severe exacerbations in the 12 months prior to the study. BGF MDI reduced exacerbation rates versus GFF MDI in the prior (58%
Efficacy and safety of umeclidinium added to fluticasone furoate/vilanterol in chronic obstructive pulmonary disease: Results of two randomized studies.; OBJECTIVE: The aim of these studies (NCT01957163
