Total number of articles searched: 3485
African Traditional Fermented Foods and Pre-diabetes; INTERVENTION: Fermented milk Fermented porridge Lifestyle modification counselling CONDITION:
One Egg per Day Improves Inflammation when Compared to an Oatmeal-Based Breakfast without Increasing Other Cardiometabolic Risk Factors in Diabetic Patients; There is concern that egg intake may increase blood glucose in patients with type 2 diabetes mellitus (T2DM). However, we have previously shown that eggs reduce inflammation in patients at risk for T2DM, including obese subjects and those with metabolic syndrome. Thus, we hypothesized that egg intake would not alter plasma glucose in T2DM patients when compared to oatmeal intake. Our primary endpoints for this clinical intervention were plasma glucose and the inflammatory markers tumor necrosis factor (TNF)‐α and interleukin 6 (IL‐6). As secondary endpoints, we evaluated additional parameters of glucose metabolism, dyslipidemias, oxidative stress and inflammation. Twenty‐nine subjects, 35‐65 years with glycosylated hemoglobin (HbA1c) values <9% were recruited and randomly allocated to consume isocaloric breakfasts containing either one egg/day or 40 g of oatmeal with 472 mL of lactose‐free milk/day for five weeks. Following a three‐week washout period, subjects were assigned to the alternate breakfast. At the end of each period, we measured all primary and secondary endpoints. Subjects completed four‐day dietary recalls and one exercise questionnaire for each breakfast period. There were no significant differences in plasma glucose, our primary endpoint, plasma lipids, lipoprotein size or subfraction concentrations, insulin, HbA1c, apolipoprotein B, oxidized LDL or C‐reactive protein. However, after adjusting for gender, age and body mass index, aspartate amino‐transferase (AST) (p < 0.05) and tumor necrosis factor (TNF)‐α (p < 0.01), one of our primary endpoints were significantly reduced during the egg period. These results suggest that compared to an oatmeal‐based breakfast, eggs do not have any detrimental effects on lipoprotein or glucose metabolism in T2DM. In contrast, eggs reduce AST and TNF‐α in this population characterized by chronic low‐grade inflammation.
The effect of pumpkin and probiotic yogurt consumption separately or/and simultaneously on type II diabetes; Background: Type II diabetes is one of the carbohydrate disorders that is one of the most common types of chronic diseases in many countries of the world including Iran. Recently, pumpkin consumption is recognized as one of the herbs in treatment of the diabetes. In addition, consumption of fermented dairy products and probiotics have beneficial effects on people with type II diabetes. The aim of this study was investigation the effect of pumpkin and probiotic yogurt consumption separately or/and simultaneously on type II diabetes.Methods: This was a parallel randomized clinical trial study. 80 eligible participants randomly were divided to 4 groups: 1‐ green pumpkin (100 g)
Limited lipid-lowering effects of regular consumption of whole soybean foods; AIM: To examine cardiovascular health benefits of foods containing a whole soybean extract. METHODS: The study design was a randomized, placebo‐controlled crossover trial of consuming soy‐based milk and yoghurt (treatment) or equivalent dairy products (control) for 5 weeks each. Twenty‐six mildly hypercholesterolaemic and/or hypertensive volunteers were recruited from the community as study volunteers, of which 23 completed. Main outcome measures included clinic and ambulatory blood pressure, arterial compliance, lipids, fatty acids and isoflavones in fasted blood and 24‐hour urinary isoflavone excretion. Nutrient intakes were assessed initially and after each 5‐week period. Multiple regression analyses were used to determine predictor variables in statistical models
Effect of probiotic fermented milk (kefir) on glycemic control and lipid profile in type 2 diabetic patients: a randomized double-blind placebo-controlled clinical trial; BACKGROUND: Diabetes is a global health problem in the world. Probiotic food has anti‐diabetic property. The aim of this trial was to determine the effect of probiotic fermented milk (kefir) on glucose and lipid profile control in patients with type 2 diabetes mellitus. METHODS: This randomized double‐blind placebo‐controlled clinical trial was conducted on 60 diabetic patients aged 35 to 65 years.Patients were randomly and equally (n=30) assigned to consume either probiotic fermented milk (kefir) or conventional fermented milk (dough) for 8 weeks. Probiotic group consumed 600 ml/day probiotic fermented milk containing Lactobacillus casei, Lactobacillus acidophilus and Bifidobacteria and control group consumed 600 ml/day conventional fermented milk.Blood samples tested for fasting blood glucose, HbA1C, triglyceride (TG), total cholesterol, HDL‐C and LDL‐C at the baseline and end of the study. RESULTS: The comparison of fasting blood glucose between two groups after intervention was statistically significant (P=0.01). After intervention, reduced HbA1C compared with the baseline value in probiotic fermented milk group was statistically significant (P=0.001), also the HbA1C level significantly decreased in probiotic group in comparison with control group (P=0.02) adjusting for serum levels of glucose, baseline values of HbA1c and energy intake according to ANCOVA model. Serum triglyceride, total cholesterol, LDL‐cholesterol and HDL‐ cholesterol levels were not shown significant differences between and within the groups after intervention. CONCLUSION: Probiotic fermented milk can be useful as a complementary or adjuvant therapy in the treatment of diabetes.
Role of single serving form of dairy on satiety and postprandial glycaemia in young and older healthy adults; Dairy proteins reduce appetite and improve postprandial glycaemic response in adults. However, there are no reports of dairy in amounts usually consumed on satiety and postprandial glycaemia in either young or older adults. In a randomized crossover design, 30 healthy young adults (age: 23.5 ± 0.5 years
The impact of diets rich in low-fat or full-fat dairy on glucose tolerance and its determinants: a randomized controlled trial; BACKGROUND: Dairy foods, particularly yogurt, and plasma biomarkers of dairy fat intake are consistently inversely associated with incident type 2 diabetes. Yet, few trials assessing the impact of dairy on glucose homeostasis include fermented or full‐fat dairy foods. OBJECTIVES: We aimed to compare the effects of diets rich in low‐fat or full‐fat milk, yogurt, and cheese on glucose tolerance and its determinants, with those of a limited dairy diet. METHODS: In this parallel‐design randomized controlled trial, 72 participants with metabolic syndrome completed a 4‐wk wash‐in period, limiting dairy intake to ≤3 servings/wk of nonfat milk. Participants were then randomly assigned to either continue the limited dairy diet, or switch to a diet containing 3.3 servings/d of either low‐fat or full‐fat dairy for 12 wk. Outcome measures included glucose tolerance (area under the curve glucose during an oral‐glucose‐tolerance test), insulin sensitivity, pancreatic β‐cell function, systemic inflammation, liver‐fat content, and body weight and composition. RESULTS: In the per‐protocol analysis (n = 67), we observed no intervention effect on glucose tolerance (P = 0.340). Both the low‐fat and full‐fat dairy diets decreased the Matsuda insulin sensitivity index (ISI) (means ± SDs ‐0.47 ± 1.07 and ‐0.25 ± 0.91, respectively) and as compared with the limited dairy group (0.00 ± 0.92) (P = 0.012 overall). Body weight also changed differentially (P = 0.006 overall), increasing on full‐fat dairy (+1.0 kg
Consumption of dairy products and CVD risk: results from the French prospective cohort NutriNet-Santé; In France, dairy products contribute to dietary saturated fat intake, of which reduced consumption is often recommended for CVD prevention. Epidemiological evidence on the association between dairy consumption and CVD risk remains unclear, suggesting either null or inverse associations. This study aimed to investigate the associations between dairy consumption (overall and specific foods) and CVD risk in a large cohort of French adults. This prospective analysis included participants aged ≥18 years from the NutriNet‐Santé cohort (2009‐2019). Daily dietary intakes were collected using 24‐h dietary records. Total dairy, milk, cheese, yogurts, fermented and reduced‐fat dairy intakes were investigated. CVD cases (n 1952) included cerebrovascular disease (n 878 cases) and CHD (n 1219 cases). Multivariable Cox models were performed to investigate associations. This analysis included 104 805 French adults (mean age at baseline 42·8 (sd 14·6) years, mean follow‐up 5·5 (sd 3·0) years, i.e. 579 155 person‐years). There were no significant associations between dairy intakes and total CVD or CHD risks. However, the consumption of at least 160 g/d of fermented dairy (e.g. cheese and yogurts) was associated with a reduced risk of cerebrovascular diseases compared with intakes below 57 g/d (hazard ratio = 0·81 (95 % CI 0·66, 0·98), Ptrend = 0·01). Despite being a major dietary source of saturated fats, dairy consumption was not associated with CVD or CHD risks in this study. However, fermented dairy was associated with a lower cerebrovascular disease risk. Robust randomised controlled trials are needed to further assess the impact of consuming different dairy foods on CVD risk and potential underlying mechanisms.
Low-fat dairy reduces inflammatory genes and liver enzymes in adults with metabolic syndrome; We evaluated the effect of low‐fat dairy (LFD) intake on plasma inflammatory markers, gene expression of these markers in peripheral blood mononuclear cells (PBMC) and liver enzymes in individuals with metabolic syndrome (MetS). Subjects (13 male, 22 female) with low dairy intake (<1.5 ser/dairy/day) were randomly assigned to receive LFD (296 mL low‐fat milk, 170 g yogurt, 510 g cheese stick, 3 servings of dairy/day) or isocaloric control foods (CON) (42 g granola bar, 177 mL juice) daily for 6‐wk. After a 4‐wk wash‐out, subjects were allocated to the alternate treatment. Participants had lower concentrations of both hepatic alanine aminotransferase (ALT) (p < 0.05) and aspartate aminotransferase (AST) (p< 0.005) as well as lower concentrations of plasma monocyte chemoattractant protein (MPC‐1) (p<0.05) after the LFD period. Gene expression was evaluated in a subset of subjects (n = 17). IL‐1b and IL‐6 were reduced by 46 and 63%, respectively compared to the control period. Protein and gene expression of tumor necrosis factor (TNF)‐alpha was not altered by diet. These results indicate that consumption of three dairy servings per day improve both liver inflammatory markers and systemic inflammation in subjects with MetS.
Inclusion of dairy cheese in an 8-day controlled dietary intervention prevents sodium-induced endothelial dysfunction in the cutaneous microcirculation of healthy older adults; Excess dietary sodium is associated with impaired vascular function and increased cardiovascular mortality. In controlled feeding studies, the inclusion of 3 daily servings of any dairy product improves blood pressure and measures of vascular health. Few studies have examined the inclusion of individual dairy products that contain both the beneficial bioactive dairy proteins and sodium. We recently demonstrated that single‐meal cheese consumption ameliorates acute sodium‐induced impairments in nitric oxide‐dependent vasodilation. However, controlled feeding studies examining the vasoprotective role of dairy cheese on sodium‐induced microvascular dysfunction are lacking. We hypothesized that (1) endothelium‐dependent vasodilation would be impaired by a high‐sodium diet compared to a low sodium diet, and (2) that a high‐cheese diet would preserve endothelium‐dependent vasodilation that is otherwise impaired by a high‐sodium diet. In a randomized, crossover study design, seven healthy older adults (63 ± 3 years
The effects of progressive resistance training combined with a whey-protein drink and vitamin D supplementation on glycaemic control, body composition and cardiometabolic risk factors in older adults with type 2 diabetes: study protocol for a randomized controlled trial; BACKGROUND: While physical activity, energy restriction and weight loss are the cornerstone of type 2 diabetes management, less emphasis is placed on optimizing skeletal muscle mass. As muscle is the largest mass of insulin‐sensitive tissue and the predominant reservoir for glucose disposal, there is a need to develop safe and effective evidence‐based, lifestyle management strategies that optimize muscle mass as well as improve glycaemic control and cardiometabolic risk factors in people with this disease, particularly older adults who experience accelerated muscle loss. METHODS/DESIGN: Using a two‐arm randomized controlled trial, this 6‐month study builds upon the community‐based progressive resistance training (PRT) programme Lift for Life® to evaluate whether ingestion of a whey‐protein drink combined with vitamin D supplementation can enhance the effects of PRT on glycaemic control, body composition and cardiometabolic health in older adults with type 2 diabetes. Approximately 200 adults aged 50 to 75 years with type 2 diabetes, treated with either diet alone or oral hypoglycaemic agents (not insulin), will be recruited. All participants will be asked to participate in a structured, supervised PRT programme based on the Lift for Life® programme structure, and randomly allocated to receive a whey‐protein drink (20 g daily of whey‐protein plus 20 g after each PRT session) plus vitamin D supplements (2000 IU/day), or no additional powder and supplements. The primary outcome measures to be collected at baseline, 3 and 6 months will be glycated haemoglobin (HbA1c) and insulin sensitivity (homeostatic model assessment). Secondary outcomes will include changes in: muscle mass, size and intramuscular fat
Probiotic kefir consumption improves serum apolipoprotein A1 levels in metabolic syndrome patients: a randomized controlled clinical trial; Metabolic syndrome has become a major health hazard of the modern world. Studies investigating the effects of traditional fermented foods on metabolic syndrome are limited. We hypothesized that regular kefir consumption could improve the anthropometrical measurements, glycemic control, lipid profile, blood pressure, and inflammatory status in patients with metabolic syndrome. Sixty‐two participants were randomly assigned to receive either 180 mL/d probiotic kefir or unfermented milk for 12 weeks. Dietary intake, anthropometrical measurements, biochemical status, and blood pressure were assessed at baseline and the end of weeks 4, 8, and 12. Serum apolipoprotein A1 concentration increased by 3.4% in the kefir group, whereas it decreased by 2.4% in the milk group in 12 weeks (P = .03). A subgroup analysis for participants with low‐density lipoprotein cholesterol (LDL‐C) levels >130 mg/dL showed that serum LDL‐C and apolipoprotein B concentrations (7.6% and 5.4%, respectively) significantly decreased with kefir consumption compared with the baseline values at the 12th week (P < .05), but not compared with milk consumption (P > .05). Both milk and kefir consumption was associated with lower systolic and diastolic blood pressure compared with the baseline (P < .05). The 12‐weeks of kefir administration also decreased serum tumor necrosis factor‐α, interleukin 6, interleukin 10, interferon‐gamma, and homocysteine concentrations significantly (P < .05). In conclusion, regular dairy consumption as part of a well‐balanced diet can provide favorable effects in the management of metabolic syndrome, and probiotic kefir may deserve a special interest among dairy products. This trial was registered at clinicaltrials.gov (NCT03966846).
Kefir drink leads to a similar weight loss, compared with milk, in a dairy-rich non-energy-restricted diet in overweight or obese premenopausal women: a randomized controlled trial; Purpose: Controversy exists regarding whether increasing dairy intake without energy restriction would lead to weight loss. We aimed to compare the potential weight‐reducing effects of kefir drink (a probiotic dairy product) and milk in a dairy‐rich non‐energy‐restricted diet in overweight or obese premenopausal women. Methods: One hundred and forty‐four subjects were assessed for eligibility in this single‐center, multi‐arm, parallel‐group, randomized controlled trial. Of these, seventy‐five eligible women aged 25‐45 years were randomly assigned to three groups, labeled as control, milk, and kefir, to receive an outpatient dietary regimen for 8 weeks. Subjects in the control group received a diet providing a maintenance level of energy intake, containing 2 servings/day of low‐fat dairy products, while those in the milk and kefir groups received a weight maintenance diet, containing 2 additional servings/day (a total of 4 servings/day) of dairy products from low‐fat milk or commercial kefir drink, respectively. Anthropometric outcomes including weight, body mass index (BMI), and waist circumference (WC) were measured every 2 weeks. Results: Fifty‐eight subjects completed the study. Using analysis of covariance models in the intention‐to‐treat population (n = 75), we found that at 8 weeks, subjects in the kefir and milk groups had significantly greater reductions in weight, BMI, and WC compared to those in the control group (all p < 0.01). However, no such significant differences were found between the kefir and milk groups. Conclusions: Kefir drink leads to a similar weight loss, compared with milk, in a dairy‐rich non‐energy‐restricted diet in overweight or obese premenopausal women. However, further studies are warranted.
Ingesting probiotic yogurt containing Lactiplantibacillus plantarum OLL2712 improves glycaemic control in adults with prediabetes in a randomized, double-blind, placebo-controlled trial; Aim: The ingestion of Lactiplantibacillus plantarum OLL2712 (OLL2712) cells has been shown to improve glucose metabolism by suppressing chronic inflammation in murine models and clinical studies. This study aimed to clarify the effect of OLL2712 on glycaemic control in healthy adults with prediabetes. Materials and Methods: The study was a randomized, double‐blind, placebo‐controlled, parallel‐group design. Adult participants with prediabetes [n = 148, glycated haemoglobin (HbA1c) range: 5.6%‐6.4%, age range: 20‐64 years] were assigned randomly to placebo or OLL2712 groups (n = 74/group) and administered daily for 12 weeks either conventional yogurt or yogurt containing >5 × 109 heat‐treated OLL2712 cells, respectively. In addition, the participants were followed for 8 weeks after the discontinuation of either yogurt. The primary outcome was the changes in HbA1c levels at weeks 12 and 16 by analysis of covariance. Results: The levels of HbA1c and glycoalbumin decreased significantly in both groups at week 12 in comparison with those at week 0, but only in the OLL2712 group at week 16. HbA1c levels decreased significantly at weeks 12 and 16 in the OLL2712 group in comparison with the placebo group (p =.014 and p =.006, respectively). No significant inter‐ and intragroup differences in HbA1c levels were observed at week 20. Conclusions: The ingestion of OLL2712 prevents the deterioration of glycaemic control and maintains the HbA1c levels within the normal range in adults with prediabetes
Effects of whole milk and full-fat dairy products on vascular function in adults with elevated blood pressure; We have previously demonstrated that the solitary addition of nonfat dairy products to the normal routine diet was capable of improving overall vascular function. However, it is unknown whether whole fat dairy products mediate similar vascular responses as most of the available cohort studies do not support the association between full‐fat dairy products and arterial blood pressure. Therefore, the purpose of the study was to determine the efficacy of conventional full‐fat dairy products as part of the normal routine diet to improve vascular function in adults with elevated blood pressure. A total of 60 otherwise healthy men and women (mean age of 58 ± 2 years) with pre‐ or stage I hypertension (systolic and diastolic blood pressure: 120‐159/80‐99 mmHg) were recruited. They underwent a randomized controlled cross‐over dietary intervention encompassing 4 weeks of 4 daily servings of dairy (whole milk, cheese, or yogurt) and 4 weeks of a daily isocaloric non‐dairy control (coconut milk, orange juice, peanuts, and applesauce) provided by investigators. A 2‐week washout period was incorporated between the two dietary conditions to remove any residual effects. Body weight did not change throughout the experimental period. Brachial artery flow‐mediated dilation, an index of endothelium‐dependent vasodilation, did not change significantly in either dairy (5.7 ± 0.5 vs. 5.4 ± 0.6%) or control (6.5 ± 0.5 vs. 5.6 ± 0.6%) conditions. Central arterial stiffness, as measured by carotid‐femoral pulse wave velocity, did not change significantly following either dairy (11.3 ± 0.3 vs. 10.9 ± 0.3 m/sec) or control (11.2 ± 0.3 vs. 11.0 ± 0.3 m/sec) conditions. When arterial stiffness was assessed using ultrasound‐derived distention measures, including carotid artery compliance, arterial distensibility, and elastic modulus (preliminary samples of n=37), the results were the same as no significant changes were recorded. Central arterial systolic blood pressure did not change significantly for both dairy (125 ± 1 vs. 122 ± 2 mmHg) and control (125 ± 1 vs. 123 ± 2 mmHg) conditions. These results suggest that unlike non‐fat dairy products, addition of wholefat dairy products to the normal diet do not improve vascular function in adults with elevated blood pressure.
Effects of whole milk and full-fat dairy products on blood pressure in patients with elevated blood pressure; We have previously demonstrated that the solitary addition of nonfat dairy products to the normal routine diet was capable of lowering blood pressure. Currently, it is not known if whole milk and full‐fat dairy products could exert similar effects as most of the available cohort studies reported no association between full‐fat dairy products and blood pressure. Therefore, the purpose of the study was to determine the efficacy of conventional full‐fat dairy products as part of the normal routine diet for reducing blood pressure in otherwise healthy adults with elevated blood pressure. After a 2‐week run‐in period, 35 subjects (13 men and 22 women) with pre‐ or stage I hypertension underwent a randomized controlled cross‐over dietary intervention trial encompassing 4 servings of dairy (whole milk, cheese, or yogurt) per day and 4 weeks of an isocaloric non‐dairy control (coconut milk, orange juice, peanuts, and applesauce) per day. All the dairy products as well as isocaloric non‐dairy products were provided in daily packages by the investigators. Two weeks of washout period was inserted between the dietary conditions. Body weight did not change throughout the experimental period. Casual (office) systolic blood pressure decreased slightly but significantly in both the dairy (135±1 vs. 131±2 mmHg) and the control (136±2 vs.133±2 mmHg) conditions. There were no significant changes in casual diastolic or mean blood pressure. Ambulatory (24 hour) systolic blood pressure did not change significantly in both dairy (131±2 vs. 130±2 mmHg) and control (131±3 vs. 129±2 mmHg) conditions. Similarly, daytime and nighttime blood pressure did not change significantly in both conditions. These data suggest that unlike non‐fat milk and non‐fat dairy products, whole milk and full‐fat dairy products added to the normal routine diet did not exert hypotensive effects in patients with elevated blood pressure.
Effect on blood lipids of two daily servings of Camembert cheese. An intervention trial in mildly hypercholesterolemic subjects; As a concentrated source of saturated fat, cheese consumption is considered to be associated with increased cholesterolemia and generally forbidden in dietary guidelines for adults with hypercholesterolemia. The aim of this study was to evaluate the impact of saturated fatty acids on lipid parameters and blood pressure with regards to different types of dairy products: Camembert and full‐fat yoghurt. One‐hundred and fifty‐nine moderate hypercholesterolemic subjects without treatment were instructed to consume two full‐fat yoghurts (2 × 125 g) per day for 3 weeks (run‐in period) and then for a further period of 5 weeks, either two full‐fat yoghurts or two 30 g servings of Camembert cheese per day. We observed that over the 5‐week daily consumption of two servings of Camembert cheese, blood pressure and serum lipids did not change in moderate hypercholesterolemic subjects. These results suggest that fermented cheese such as Camembert could be consumed daily without affecting serum lipids or blood pressure.
Kefir consumption does not alter plasma lipid levels or cholesterol fractional synthesis rates relative to milk in hyperlipidemic men: a randomized controlled trial; BACKGROUND: Fermented milk products have been shown to affect serum cholesterol concentrations in humans. Kefir, a fermented milk product, has been traditionally consumed for its potential health benefits but has to date not been studied for its hypocholesterolemic properties. METHODS: Thirteen healthy mildly hypercholesterolemic male subjects consumed a dairy supplement in randomized crossover trial for 2 periods of 4 wk each. Subjects were blinded to the dairy supplement consumed. Blood samples were collected at baseline and after 4 wk of supplementation for measurement of plasma total, low‐density lipoprotein, and high‐density lipoprotein cholesterol and triglyceride concentrations, as well as fatty acid profile and cholesterol synthesis rate. Fecal samples were collected at baseline and after 2 and 4 wk of supplementation for determination of fecal short chain fatty acid level and bacterial content. RESULTS: Kefir had no effect on total cholesterol, low‐density lipoprotein cholesterol, high‐density lipoprotein cholesterol or triglyceride concentrations nor on cholesterol fractional synthesis rates after 4 wk of supplementation. No significant change on plasma fatty acid levels was observed with diet. However, both kefir and milk increased (p < 0.05) fecal isobutyric, isovaleric and propionic acids as well as the total amount of fecal short chain fatty acids. Kefir supplementation resulted in increased fecal bacterial content in the majority of the subjects. CONCLUSIONS: Since kefir consumption did not result in lowered plasma lipid concentrations, the results of this study do not support consumption of kefir as a cholesterol‐lowering agent.
Effects of 12-Week Ingestion of Yogurt Containing Lactobacillus plantarum OLL2712 on Glucose Metabolism and Chronic Inflammation in Prediabetic Adults: a Randomized Placebo-Controlled Trial; The ingestion of Lactobacillus plantarum OLL2712 (OLL2712) cells improved glucose metabolism by suppressing chronic inflammation in mouse models and in a preliminary clinical study. We aimed to clarify the effect of OLL2712 on glucose metabolism and chronic inflammation for healthy adults. Prediabetic adults (n = 130, age range: 20‐64 years) were randomly assigned to either the placebo or OLL2712 groups (n = 65 each) and were administered conventional yogurt or yogurt containing more than 5 × 109 heat‐treated OLL2712 cells, respectively, daily for 12 weeks. Reduced HbA1c levels after 12 weeks of treatment were observed in both groups compared to those at baseline
The effects of probiotic bacteria on glycaemic control in overweight men and women: a randomised controlled trial; BACKGROUND/OBJECTIVES: Evidence from animal and in vitro models suggest a role of probiotic bacteria in improving glycaemic control and delaying the onset of type 2 diabetes. However, the evidence from controlled trials in humans is limited. The objective was to determine if the probiotic bacteria L. acidophilus La5 and B. animalis subsp lactis Bb12, supplemented in a whole food (yoghurt) or isolated (capsules) form, can improve biomarkers of glycaemic control. SUBJECTS/METHODS: Following a 3‐week washout period, 156 overweight men and women over 55 years (mean age: 67 ± 8 years
Impact of low-fat and full-fat dairy foods on fasting lipid profile and blood pressure: exploratory endpoints of a randomized controlled trial; BACKGROUND: Dietary guidelines traditionally recommend low‐fat dairy because dairy's high saturated fat content is thought to promote cardiovascular disease (CVD). However, emerging evidence indicates that dairy fat may not negatively impact CVD risk factors when consumed in foods with a complex matrix. OBJECTIVE: The aim was to compare the effects of diets limited in dairy or rich in either low‐fat or full‐fat dairy on CVD risk factors. METHODS: In this randomized controlled trial, 72 participants with metabolic syndrome completed a 4‐wk run‐in period, limiting their dairy intake to ≤3 servings/wk of nonfat milk. Participants were then randomly assigned to 1 of 3 diets, either continuing the limited‐dairy diet or switching to a diet containing 3.3 servings/d of either low‐fat or full‐fat milk, yogurt, and cheese for 12 wk. Exploratory outcome measures included changes in the fasting lipid profile and blood pressure. RESULTS: In the per‐protocol analysis (n = 66), there was no intervention effect on fasting serum total, LDL, and HDL cholesterol
Long-term consumption of fermented dairy products over 6 months increases HDL cholesterol; OBJECTIVE: Assessment of the hypocholesterolaemic effect of yoghurt supplemented with Lactobacillus acidophilus 145 and Bifidobacterium longum 913 in women. DESIGN: The cross‐over study consisted of three periods (7 weeks each): first period, control yoghurt for all 29 women
Effects of high-protein diet combined with exercise to counteract frailty in pre-frail and frail community-dwelling older adults: study protocol for a three-arm randomized controlled trial; Background: The proportion of older citizens is increasing worldwide. A well‐known syndrome in old age is physical frailty which is associated with a greater risk of disabilities in activities of daily living, greater reliance on in‐home services, hospitalization, institutionalization, and premature mortality. The purpose of this study is to determine the effects of an intervention with high‐protein diet alone or in combination with power training in pre‐frail and frail old adults. Methods: The study is a community‐based assessor‐blinded parallel randomized controlled trial (RCT), consisting of two phases. Phase 1 is a 1‐month stabilization phase, where self‐reliant community‐dwelling adults + 80 years old will receive individual guidance regarding protein intake, to prevent the risk of negative protein balance prior to phase 2 and to only include participants who have reached the minimum recommended level of protein intake (1.0 g/kg/day) in the randomized controlled trial. Phase 2 is a 4‐month RCT where 150 participants will be randomized into the following three arms: protein‐only where participants will be provided with dairy products to increase their protein intake to 1.5 g/kg/day, protein + exercise where participants will be provided with the protein intervention in combination with power training two times a week, and recommendation group where participants will continue as in phase 1. Primary outcome is lower leg muscle power. Secondary outcomes include physical function and mobility, frailty status, muscle mechanical function, body composition, nutritional status, and health‐related quality of life. The statistical analysis will include an intention‐to‐treat analysis of all randomized participant and per‐protocol analysis of all compliant participants. The study hypothesis will be tested with mixed linear models to assess changes in the main outcomes over time and between study arms. Discussion: The finding of this study may add to the knowledge about the beneficial effects of high‐protein diet from dairy products combined with power training to counteract frailty in community‐dwelling older adults. This may ultimately have an impact on the ability to live well and independent for longer. Trial registration: ClinicalTrials.gov NCT03842579. Registered on 15 February 2019, version 1
Effects of kefir or milk supplementation on zonulin in overweight subjects; Increased intestinal permeability has been shown to be involved in several diseases associated with low‐grade chronic inflammation, including obesity and metabolic syndrome. In the last decade, growing evidence shows the beneficial effects of probiotic‐containing food supplementation on these conditions. In this crossover intervention study on 28 asymptomatic overweight adults, we tested the effects of a 3‐wk kefir supplementation compared with a 3‐wk milk supplementation on serum zonulin levels. The effects on serum glucose, triacylglycerols, low‐density lipoproteins, high‐density lipoproteins, total cholesterol, markers of inflammation (C‐reactive protein and adiponectin), anthropometric variables, mood, and appetite were also determined. Kefir supplementation resulted in a greater improvement of serum zonulin levels (F = 6.812, η2 = 0.275), whereas a significant yet similar improvement in lipid profile and serum glucose levels was found in both supplementations. Positive mood was slightly but significantly enhanced with kefir supplementation, and reduced with milk supplementation. The C‐reactive protein, adiponectin, and appetite were unaffected. In conclusion, supplementation with both dairy products had health beneficial effects, but only kefir showed an effect on the intestinal barrier dysfunction marker.
Kefir drink causes a significant yet similar improvement in serum lipid profile, compared with low-fat milk, in a dairy-rich diet in overweight or obese premenopausal women: a randomized controlled trial; BACKGROUND: Controversy exists as to whether the lipid‐lowering properties of kefir drink (a fermented probiotic dairy product) in animal models could be replicated in humans. OBJECTIVE: To assess and compare the potential lipid‐lowering effects of kefir drink with low‐fat milk in a dairy‐rich diet in overweight or obese premenopausal women. METHODS: In this 8‐week, single‐center, multiarm, parallel‐group, outpatient, randomized controlled trial, 75 eligible Iranian women aged 25 to 45 years were randomly allocated to kefir, milk, or control groups. Women in the control group received a weight‐maintenance diet containing 2 servings/d of low‐fat dairy products, whereas subjects in the milk and kefir groups received a similar diet containing 2 additional servings/d (a total of 4 servings/d) of dairy products from low‐fat milk or kefir drink, respectively. At baseline and study end point, serum levels/ratios of total cholesterol (TC), low‐ and high‐density lipoprotein cholesterol (LDLC and HDLC), triglyceride, Non‐HDLC, TC/HDLC, LDLC/HDLC, and triglyceride/LDLC were measured as outcome measures. RESULTS: After 8 weeks, subjects in the kefir group had significantly lower serum levels/ratios of lipoproteins than those in the control group (mean between‐group differences were ‐10.4 mg/dL, ‐9.7 mg/dL, ‐11.5 mg/dL, ‐0.4, and ‐0.3 for TC, LDLC, non‐HDLC, TC/HDLC, and LDLC/HDLC, respectively
Kefir drink causes a significant yet similar improvement in serum lipid profile, compared with low-fat milk, in a dairy-rich diet in overweight or obese premenopausal women: a randomized controlled trial; Background Controversy exists as to whether the lipid‐lowering properties of kefir drink (a fermented probiotic dairy product) in animal models could be replicated in humans. Objective To assess and compare the potential lipid‐lowering effects of kefir drink with low‐fat milk in a dairy‐rich diet in overweight or obese premenopausal women. Methods In this 8‐week, single‐center, multiarm, parallel‐group, outpatient, randomized controlled trial, 75 eligible Iranian women aged 25 to 45 years were randomly allocated to kefir, milk, or control groups. Women in the control group received a weight‐maintenance diet containing 2 servings/d of low‐fat dairy products, whereas subjects in the milk and kefir groups received a similar diet containing 2 additional servings/d (a total of 4 servings/d) of dairy products from low‐fat milk or kefir drink, respectively. At baseline and study end point, serum levels/ratios of total cholesterol (TC), low‐ and high‐density lipoprotein cholesterol (LDLC and HDLC), triglyceride, Non‐HDLC, TC/HDLC, LDLC/HDLC, and triglyceride/LDLC were measured as outcome measures. Results After 8 weeks, subjects in the kefir group had significantly lower serum levels/ratios of lipoproteins than those in the control group (mean between‐group differences were −10.4 mg/dL, −9.7 mg/dL, −11.5 mg/dL, −0.4, and −0.3 for TC, LDLC, non‐HDLC, TC/HDLC, and LDLC/HDLC, respectively
Dairy augmentation of total and central fat loss in obese subjects; BACKGROUND AND OBJECTIVE: We have previously demonstrated an antiobesity effect of dietary Ca
