Total number of articles searched: 680
Objectives: ['To compare the rate of moderate to severe exacerbations between triple therapy and dual therapy in patients with chronic obstructive pulmonary disease', 'To compare the rate of moderate to severe exacerbations between triple therapy and monotherapy in patients with chronic obstructive pulmonary disease']
Include criteria: ['Population: Patients with chronic obstructive pulmonary disease (COPD)', 'Intervention: Triple therapy (combination of muscarinic antagonists, long-acting beta agonists, and inhaled corticosteroids)', 'Control: Dual therapy or monotherapy', 'Outcomes: Rate of moderate to severe exacerbations', 'Study design: Randomised controlled trials']
Exclude criteria: ['Population not exclusively COPD patients', 'Intervention not involving triple therapy', 'Control group not using dual therapy or monotherapy', 'Outcomes not measuring moderate to severe exacerbations', 'Study design not randomized controlled trials']
Budesonide/Glycopyrronium/Formoterol: A Review in COPD.; Budesonide/glycopyrronium/formoterol (BREZTRI AEROSPHERE™
Single inhaler triple therapy with extrafine beclomethasone, formoterol, and glycopyrronium for the treatment of chronic obstructive pulmonary disease.; Chronic obstructive pulmonary disease (COPD) management focuses on the alleviation of symptoms and prevention of exacerbations. Inhaled long acting bronchodilators and inhaled corticosteroids (ICS) are the main classes of treatment for COPD. Triple therapy with a long acting beta(2)-agonist (LABA), long acting muscarinic antagonist (LAMA), and ICS is commonly prescribed for symptomatic COPD patients experiencing regular exacerbations. Triple therapy is usually administered using separate inhalers
Budesonide/Glycopyrrolate/Formoterol Fumarate Metered Dose Inhaler Improves Exacerbation Outcomes in Patients with COPD without a Recent Exacerbation History: A Subgroup Analysis of KRONOS.; PURPOSE: In the Phase III, 24-week KRONOS study (NCT02497001), triple therapy with budesonide/glycopyrrolate/formoterol fumarate metered dose inhaler (BGF MDI) reduced exacerbation rates versus glycopyrrolate/formoterol fumarate (GFF) MDI in patients with moderate-to-very severe chronic obstructive pulmonary disease (COPD) and no requirement for a history of exacerbations. We report a post hoc analysis investigating whether the benefits observed were driven by patients with ≥1 exacerbation in the 12 months prior to the study. PATIENTS AND METHODS: Patients received BGF MDI 320/18/9.6 µg, GFF MDI 18/9.6 µg, budesonide/formoterol fumarate (BFF) MDI 320/9.6 µg, or budesonide/formoterol fumarate dry powder inhaler (BUD/FORM DPI) 400/12 µg twice-daily. Post hoc analyses were conducted on exacerbation and lung function results from patients with and without a documented exacerbation in the 12 months prior to the study. RESULTS: Overall, 74% (1411/1896) of the modified-intent-to-treat (mITT) population had no moderate/severe exacerbations in the 12 months prior to the study. BGF MDI reduced exacerbation rates versus GFF MDI in the prior (58%
Efficacy and safety of umeclidinium added to fluticasone furoate/vilanterol in chronic obstructive pulmonary disease: Results of two randomized studies.; OBJECTIVE: The aim of these studies (NCT01957163
Cost-Effectiveness of Single-Inhaler Triple Therapy (FF/UMEC/VI) versus Tiotropium Monotherapy in Patients with Symptomatic Moderate-to-Very Severe COPD in the UK.; PURPOSE: For patients with chronic obstructive pulmonary disease (COPD) who remain symptomatic despite maintenance treatment, clinical management guidelines recommend a stepwise escalation from monotherapy to dual therapy, and from dual therapy to triple therapy. However, in clinical practice, patients are often escalated directly from monotherapy to triple therapy based on disease severity. This study evaluated the cost-effectiveness of once-daily, single-inhaler fluticasone furoate, umeclidinium, and vilanterol (FF/UMEC/VI) triple therapy compared with long-acting muscarinic antagonist monotherapy with once-daily tiotropium (TIO) in patients with symptomatic moderate-to-very severe COPD, from a UK National Health Service perspective. PATIENTS AND METHODS: The validated GALAXY-COPD disease progression model was populated with patient baseline characteristics and treatment effect data from the 12-week GSK Study 207626 comparing FF/UMEC/VI with TIO in patients with moderate-to-very severe COPD. UK unit costs and drug costs (British Pound, 2021) were applied to healthcare resource utilization and treatments. The base case analysis was conducted over a lifetime horizon, and costs and health outcomes (except for life years [LYs]) were discounted at 3.5% per year. Model outputs included exacerbation rates, healthcare costs, LYs, quality-adjusted LYs (QALYs), and incremental cost-effectiveness ratios. RESULTS: Overall, treatment with FF/UMEC/VI resulted in increased clinical benefit (reduction in total exacerbations and increased overall survival and QALYs), coupled with cost savings (derived from lower maintenance and exacerbation healthcare costs) compared with TIO monotherapy. In the base case analysis, FF/UMEC/VI provided an additional 0.393 LYs (95% range: 0.176, 0.655) and 0.443 QALYs (0.246, 0.648), at a cost saving of £880 (£54, £1608) versus TIO. FF/UMEC/VI remained the cost-effective (dominant) treatment option across sensitivity and scenario analyses. CONCLUSION: FF/UMEC/VI offers greater clinical benefits and is a cost-effective treatment option compared with TIO for the treatment of adult patients with COPD with persistent symptoms and/or who are at risk of exacerbation in the UK.
The effect of umeclidinium added to inhaled corticosteroid/long-acting β2-agonist in patients with symptomatic COPD: a randomised, double-blind, parallel-group study.; Benefits of triple therapy with a long-acting muscarinic antagonist (LAMA), added to inhaled corticosteroid (ICS)/long-acting β2-agonist (LABA), have been demonstrated. Limited data assessing the efficacy of the LAMA umeclidinium (UMEC) added to ICS/LABA are available. The aim of this study is to evaluate the efficacy and safety of UMEC added to ICS/LABAs in patients with moderate-to-very-severe COPD. This is a multicentre, randomised, double-blind, parallel-group study. Patients were symptomatic (modified Medical Research Council Dyspnoea Scale score ⩾2), despite receiving ICS/LABA (fluticasone propionate/salmeterol (FP/SAL, branded) 500/50 mcg, budesonide/formoterol (BD/FOR, branded) 200/6 mcg or 400/12 mcg, or other ICS/LABAs) ⩾30 days before the run-in (7±2 days). Patients were randomised 1:1 to once-daily UMEC 62.5 mcg or placebo (PBO), added to twice-daily open-label ICS/LABA for 12 weeks. Primary end point was trough forced expiratory volume in 1 s (FEV1) at Day 85
Comparative effectiveness of budesonide/formoterol combination and tiotropium bromide among COPD patients new to these controller treatments.; BACKGROUND: Inhaled corticosteroid/long-acting β2-agonist combinations and/or long-acting muscarinic antagonists are recommended first-line therapies for preventing chronic obstructive pulmonary disease (COPD) exacerbation. Comparative effectiveness of budesonide/formoterol combination (BFC, an inhaled corticosteroid/long-acting β2-agonist combination) vs tiotropium (long-acting muscarinic antagonist) in the US has not yet been studied. METHODS: Using US claims data from the HealthCore Integrated Research Environment, COPD patients (with or without comorbid asthma) ≥40 years old initiating BFC or tiotropium between March 1, 2009 and February 28, 2012 and at risk for exacerbation were identified and followed for 12 months. Patients were propensity score matched on demographics and COPD disease severity indicators. The primary outcome was time to first COPD exacerbation. Secondary outcomes included COPD exacerbation rate, health care resource utilization, and costs. RESULTS: The Cox proportional hazards model for time to first exacerbation yielded a hazard ratio (HR) of 0.78 (95% CI =[0.70, 0.87], P<0.001), indicating a 22% reduction in risk of COPD exacerbation associated with initiation of BFC versus tiotropium. A post hoc sensitivity analysis found similar effects in those who had a prior asthma diagnosis (HR =0.72 [0.61, 0.86]) and those who did not (HR =0.83 [0.72, 0.96]). BFC initiation was associated with lower COPD-related health care resource utilization and costs ($4,084 per patient-year compared with $5,656 for tiotropium patients, P<0.001). CONCLUSION: In COPD patients new to controller therapies, initiating treatment with BFC was associated with improvements in health and economic outcomes compared with tiotropium.
The Efficacy and Safety of Once-daily Fluticasone Furoate/Umeclidinium/Vilanterol Versus Twice-daily Budesonide/Formoterol in a Subgroup of Patients from China with Symptomatic COPD at Risk of Exacerbations (FULFIL Trial).; The FULFIL study evaluated once-daily fluticasone furoate/umeclidinium/vilanterol (FF/UMEC/VI) 100 µg/62.5 µg/25 µg versus twice-daily budesonide/formoterol (BUD/FOR) 400 µg/12 µg in patients with symptomatic COPD at risk of exacerbations. FULFIL demonstrated clinically meaningful and statistically significant improvements at Week 24 in trough forced expiratory volume in 1 second (FEV(1)), St George's Respiratory Questionnaire (SGRQ) Total scores and reduced exacerbation frequency. Predefined analyses were performed to evaluate treatment effects in a subgroup of patients recruited in China (China subgroup
Efficacy and Safety of Budesonide/Glycopyrrolate/Formoterol Fumarate Metered Dose Inhaler in Chinese Patients with COPD: A Subgroup Analysis of KRONOS.; INTRODUCTION: This pre-specified subgroup analysis evaluated the efficacy and safety of budesonide/glycopyrrolate/formoterol fumarate metered dose inhaler (BGF MDI) triple therapy versus corresponding dual therapies in the China subgroup of the phase III, double-blind KRONOS study in patients with moderate to very severe chronic obstructive pulmonary disease (COPD). METHODS: Patients were randomized 2:2:1:1 to BGF MDI 320/18/9.6 μg, glycopyrrolate/formoterol fumarate (GFF) MDI 18/9.6 μg, budesonide/formoterol fumarate (BFF) MDI 320/9.6 μg, or budesonide/formoterol fumarate dry powder inhaler (BUD/FORM DPI) 400/12 μg twice daily for 24 weeks. The primary endpoint was change from baseline in morning pre-dose trough forced expiratory volume in 1 s (FEV(1)) over weeks 12-24. Secondary endpoints included symptoms, health-related quality of life, and safety. Rate of moderate/severe COPD exacerbations was an additional efficacy endpoint. RESULTS: In the China subgroup (n = 432
[Inhaled Triple Therapy in Severe Chronic Obstructive Pulmonary Disease (COPD)].; COPD (chronic obstructive pulmonary disease) is characterised by persistent airflow obstruction caused by exposure to irritants including cigarette smoke dust, and fumes. Long-acting beta-agonist (LABA) and long-acting muscarinic antagonist (LAMA) in fixed-dose combination inhalers are the pillars of modern COPD therapy. LABA/inhaled corticosteroids (ICS) inhalers have been proved to be particularly efficient in patients with ≥ 2 exacerbations per year. Until recently, although recommended in guidelines for severe and unstable COPD patients, the clinical usefulness of the LABA/LAMA/ICS combination was a matter of debate. Recent trials with fixed-dose combination inhalers containing fluticasonfuroate/vilanterol/umeclidinium or beclometasone/formoterol/glycopyrronium significantly reduced exacerbation rates and dyspnea scores and improved lung function as well as quality of life better than the LABA/ICS, LABA/LAMA comparators or the single compounds in selected COPD trial patients. Beclometasone/formoterol/glycolpyrronium and fluticasonfuroate/umeclidinium/vilanterol are the first triple combination therapies approved in a fixed-dose inhaler for COPD patients. The domains of triple fixed-dose formulations are COPD patients in groups C and D.
Cost-effectiveness of indacaterol/glycopyrronium in comparison with salmeterol/fluticasone combination for patients with moderate-to-severe chronic obstructive pulmonary disease: a LANTERN population analysis from Singapore.; INTRODUCTION: In light of the growing evidence base for better clinical results with the use of the dual bronchodilator indacaterol/glycopyrronium (IND/GLY) over inhaled corticosteroid-containing salmeterol/fluticasone combination (SFC), this study aimed to evaluate the cost-effectiveness of IND/GLY over SFC in patients with moderate-to-severe chronic obstructive pulmonary disease (COPD) who are at low risk of exacerbations, in the Singapore healthcare setting. METHODS: A previously published patient-level simulation model was adapted for use in Singapore by applying local unit costs. The model was populated with clinical data from the LANTERN and ECLIPSE studies. Both costs and health outcomes were predicted for the lifetime horizon from a payer's perspective and were discounted at 3% per annum. Costs were expressed in 2015 USD exchange rates. Uncertainty was assessed through probabilistic sensitivity analysis. RESULTS: Compared to SFC, use of IND/GLY increased mean life expectancy by 0.316 years and mean quality-adjusted life years (QALYs) by 0.246 years, and decreased mean total treatment costs (drug costs and management of associated events) by USD 1,474 over the entire lifetime horizon. IND/GLY was considered to be 100% cost-effective at a threshold of 1 × gross domestic product per capita. The cost-effectiveness acceptability curve showed that IND/GLY was 100% cost-effective at a willingness-to-pay threshold of USD 0 (additional cost) when compared to SFC. CONCLUSION: IND/GLY was estimated to be highly cost-effective compared to SFC in patients with moderate-to-severe COPD who are not at high risk of exacerbations in the Singapore healthcare setting.
The use of long acting β₂-agonists, alone or in combination with inhaled corticosteroids, in chronic obstructive pulmonary disease (COPD): a risk-benefit analysis.; Chronic obstructive pulmonary disease (COPD) is a slowly progressive, largely non-reversible pulmonary disease which is characterised by airflow limitation. It is one of the few diseases with an increasing mortality rate and by 2020 it is predicted to be the third leading cause of death. The mainstays of current treatment are long acting β₂ agonists (LABAs) coupled with an increasing reliance on inhaled corticosteroids (ICS). Two LABAs (salmeterol and formoterol) are currently licensed for COPD both as monotherapy and in combination with ICS (fluticasone propionate (FP) and budesonide respectively). A comprehensive review of the risk-benefit of these medicines in COPD is provided here which concludes that there is limited efficacy for LABAs in COPD either alone or in combination with ICS and no overall modification of the disease process. However, where directly compared, combination therapy usually provides an advantage over monotherapy. Importantly the apparent effectiveness of treatment may significantly depend upon the outcome measure chosen with some measures possibly underestimating the extent of benefit. ICS benefit may also be greater in those patients who respond to treatment. Set against this benefit are recent concerns that a number of issues related to the clinical trial design such as prior use of ICS and different withdrawal rates between groups may be significantly influencing results. Furthermore there is no evidence of a dose response relationship with regard to ICS dose. A key issue with combination therapy is the excess risk of pneumonia conferred by the use of an ICS in this patient population. This risk does not appear to be proportional to the ICS dose but may differ between FP and budesonide. We conclude that further studies are required to identify the optimal dose of ICS, in terms of both risk and benefit, and to confirm their benefit in steroid naïve patients. Furthermore it will be important to determine whether the risk of pneumonia is apparent with both FP and budesonide and to identify factors which may predict steroid responsiveness in COPD.
Preventing Clinically Important Deterioration of COPD with Addition of Umeclidinium to Inhaled Corticosteroid/Long-Acting β(2)-Agonist Therapy: An Integrated Post Hoc Analysis.; INTRODUCTION: Assessing clinically important measures of disease progression is essential for evaluating therapeutic effects on disease stability in chronic obstructive pulmonary disease (COPD). This analysis assessed whether providing additional bronchodilation with the long-acting muscarinic antagonist umeclidinium (UMEC) to patients treated with inhaled corticosteroid (ICS)/long-acting β(2)-agonist (LABA) therapy would improve disease stability compared with ICS/LABA therapy alone. METHODS: This integrated post hoc analysis of four 12-week, randomized, double-blind trials (NCT01772134, NCT01772147, NCT01957163, NCT02119286) compared UMEC 62.5 µg with placebo added to open-label ICS/LABA in symptomatic patients with COPD (modified Medical Research Council dyspnea scale score ≥ 2). A clinically important deterioration (CID) was defined as: a decrease from baseline of ≥ 100 mL in trough forced expiratory volume in 1 s (FEV(1)), an increase from baseline of ≥ 4 units in St George's Respiratory Questionnaire (SGRQ) total score, or a moderate/severe exacerbation. Risk of a first CID was evaluated in the intent-to-treat (ITT) population and in patients stratified by Global initiative for chronic Obstructive Lung Disease (GOLD) classification, exacerbation history and type of ICS/LABA therapy. Adverse events (AEs) were also assessed. RESULTS: Overall, 1637 patients included in the ITT population received UMEC + ICS/LABA (n = 819) or placebo + ICS/LABA (n = 818). Additional bronchodilation with UMEC reduced the risk of a first CID by 45-58% in the ITT population and all subgroups analyzed compared with placebo (all p < 0.001). Improvements were observed in reducing FEV(1) (69% risk reduction
The effect of umeclidinium on lung function and symptoms in patients with fixed airflow obstruction and reversibility to salbutamol: A randomised, 3-phase study.; INTRODUCTION: The long-acting muscarinic antagonist, umeclidinium (UMEC), combined with the inhaled corticosteroid, fluticasone furoate (FF), improves lung function in symptomatic patients with asthma. We assessed FF/UMEC in patients with a primary diagnosis of asthma or chronic obstructive pulmonary disease (COPD), but physiological characteristics of both (fixed airflow obstruction and reversibility to salbutamol). METHODS: This double-blind, parallel-arm, 3-phase study randomised 338 patients (1:1:1:1:2:2) to FF 100 mcg alone or combined with UMEC (15.6, 62.5, 125, or 250 mcg) or vilanterol 25 mcg (Phase A, 4 weeks). Primary endpoint: change from baseline in clinic trough forced expiratory volume in 1 s (FEV(1)) (end of Phase A). Secondary endpoints: morning peak expiratory flow (PEF), rescue medication use and Evaluating Respiratory Symptoms in COPD (E-RS™: COPD) scores. Safety was assessed. RESULTS: In the intent-to-treat population, the increase in trough FEV(1) over FF was significant for FF/UMEC 62.5 (0.140 L [p = 0.019]) and 125 mcg (0.120 L [p = 0.039]), with similar changes for patients with a primary diagnosis of asthma or COPD. Changes from baseline in morning PEF and E-RS total score were greater for all FF/UMEC doses vs FF (p ≤ 0.05). Change from baseline in rescue medication use was statistically or clinically significant for all FF/UMEC doses vs FF. The incidence of on-treatment adverse events was 15%-32% (Phase A), with no dose-related effects. CONCLUSIONS: FF/UMEC 62.5 mcg produced clinically meaningful improvements in FEV(1), morning PEF, E-RS total score and rescue medication use. FF/UMEC may benefit patients with features of both asthma and COPD. CLINICALTRIALS.GOV: NCT02164539
Single-inhaler fluticasone furoate/umeclidinium/vilanterol versus fluticasone furoate/vilanterol plus umeclidinium using two inhalers for chronic obstructive pulmonary disease: a randomized non-inferiority study.; BACKGROUND: Single-inhaler fluticasone furoate/umeclidinium/vilanterol (FF/UMEC/VI) 100/62.5/25 μg has been shown to improve lung function and health status, and reduce exacerbations, versus budesonide/formoterol in patients with chronic obstructive pulmonary disease (COPD). We evaluated the non-inferiority of single-inhaler FF/UMEC/VI versus FF/VI + UMEC using two inhalers. METHODS: Eligible patients with COPD (aged ≥40 years
Triple Therapy with Budesonide/Glycopyrrolate/Formoterol Fumarate Improves Inspiratory Capacity in Patients with Asthma-Chronic Obstructive Pulmonary Disease Overlap.; PURPOSE: Asthma-chronic obstructive pulmonary disease overlap (ACO), characterized by airway limitation, is an important condition with high incidence and mortality. Although some guidelines recommend triple therapy with inhaled corticosteroids/long-acting muscarinic antagonists/long-acting β(2) agonists, this treatment approach is based on the extrapolation of data from studies of asthma or chronic obstructive pulmonary disease (COPD) alone. METHODS: A 12-week, randomized, open-label cross-over pilot study was conducted in 19 patients with ACO to investigate the effect of triple therapy with glycopyrrolate (GLY) 50 µg/day on budesonide/formoterol fumarate (BUD/FORM) 640/18 µg/day. The study period included a 4-week wash-out, 4-week run-in, and 4-week treatment period. Respiratory function tests, fractional exhaled nitric oxide (FeNO), a COPD assessment test (CAT) and an asthma control questionnaire (ACQ) were carried out 0, 4, and 8 weeks after randomization. RESULTS: A total of 19 patients with stable ACO (19 males and no females) with a mean age of 70.7 ± 7.6 years (± standard deviation, SD
COPD exacerbation costs in the IMPACT study: a within-trial analysis.; OBJECTIVES: Exacerbations account for the greatest proportion of costs associated with chronic obstructive pulmonary disease (COPD). Here we aimed to evaluate, from the US payer perspective, the costs associated with moderate and severe COPD exacerbation events for patients treated with fluticasone furoate/umeclidinium/vilanterol (FF/UMEC/VI) compared with FF/VI or UMEC/VI. STUDY DESIGN: This post hoc, within-trial economic analysis used data derived from the InforMing the PAthway of COPD Treatment (IMPACT) study (NCT02164513). METHODS: Treatment groups within the IMPACT trial received either triple therapy with FF/UMEC/VI (100/62.5/25 mcg) or dual therapy (FF/VI [100/25 mcg] or UMEC/VI [62.5/25 mcg]). The primary end point for this IMPACT post hoc analysis was cost differences between the treatment arms related to 1-year on-treatment combined moderate and severe COPD exacerbation events. RESULTS: The final study sample for this within-trial analysis consisted of 10,355 patients, 49% of whom experienced an on-treatment moderate or severe exacerbation during the study. The mean 1-year on-treatment cost estimate associated with combined moderate and severe exacerbations was highest with UMEC/VI and lowest with FF/UMEC/VI ($6205 vs $4913, respectively). Mean cost differences were statistically significant for all pairwise comparisons of FF/UMEC/VI with FF/VI or UMEC/VI (-$549 [95% CI, -$565 to -$533] and -$1292 [95% CI, -$1313 to -$1272], respectively
A prospective study of salvational intervention with ICS/LABA for reducing chronic obstructive pulmonary disease exacerbation under severe air pollution (SIRCAP) in Beijing: protocol of a multi-center randomized controlled trial.; BACKGROUND: Chronic Obstructive Pulmonary Disease (COPD) is a major cause of morbidity and mortality all over the world. Acute exacerbation of COPD (AECOPD) not only accelerates the progression of disease, but also causes hospital administration and death events. Epidemiologic studies have shown air pollution is a high risk factor of AECOPD. However, there are rare technics or treatment strategies recommended to reduce severe air pollution related AECOPD. METHODS: This is a multi-center, prospective, randomized and standard treatment parallel control clinical trial. Seven hundred sixty-four stable COPD patients in group B, C and D according to GOLD 2017 will be recruited and equally divided into two parallel groups, salvational intervention (SI group) and control group (CT group). Original treatments for participants include tiotropium (18μg once q.d), budesonide/formoterol (160μg/4.5μg once or twice b.i.d) or budesonide/formoterol (160μg/4.5μg once or twice b.i.d) with tiotropium (18μg once q.d). The savational intervention for SI group is routine treatment plus budesonide/formoterol (160μg/4.5μg once b.i.d) from the first day after severe air pollution (air quality index, AQI ≥200) to the third day after AQI < 200. CT group will maintain the original treatment. The intervention will last for 2 years. Primary outcome is the frequency of AECOPD per year and the secondary outcomes include the incidence of unplanned outpatient visits, emergency visits, hospitalization, medical cost and mortality associated with AECOPD per year. DISCUSSION: The salvational intervention is a novel strategy for COPD management under severe air pollution. Results of the present study will provide reference information to guide clinical practice in reducing the air pollution related exacerbation of COPD. TRIAL REGISTRATION: This study has been registered at www.ClinicalTrials.gov (registration identifier: NCT03083067 ) in 17 March, 2017.
Cost effectiveness of budesonide/formoterol added to tiotropium bromide versus placebo added to tiotropium bromide in patients with chronic obstructive pulmonary disease: Australian, Canadian and Swedish healthcare perspectives.; BACKGROUND: Chronic obstructive pulmonary disease (COPD) is a progressive inflammatory lung disease associated with increasing morbidity and mortality and an economic burden that stretches beyond the patient to healthcare systems. Avoiding exacerbations and subsequent hospitalizations is an important clinical aim and can avoid significant costs associated with the disease. International guidelines recommend the addition of an inhaled corticosteroid (ICS) to a long-acting β₂-adrenoceptor agonist (LABA) for patients with severe to very severe COPD and a history of exacerbations. OBJECTIVE: To evaluate retrospectively over a 3-month period, the cost effectiveness of budesonide/formoterol added to tiotropium bromide (tiotropium) compared with placebo added to tiotropium in COPD patients eligible for ICS/LABA combination therapy, based on the CLIMB study (NCT00496470). METHODS: A cost-effectiveness analysis of data from the 12-week, randomized, double-blind CLIMB study of COPD patients (n = 659
Outcomes of patients with COPD switching from multiple-inhaler to once-daily single-inhaler triple therapy in a real-world primary care setting in England: a retrospective pre-post cohort study.; BACKGROUND: Compared with multiple-inhaler triple therapy (MITT), single-inhaler triple therapy (SITT) with fluticasone furoate/umeclidinium/vilanterol (FF/UMEC/VI) demonstrated improved lung function and meaningful improvements in chronic obstructive pulmonary disease (COPD) Assessment Test score. This real-world study compared the effectiveness of switching patients with COPD in England from MITT to once-daily SITT with FF/UMEC/VI by evaluating rates of COPD exacerbation, healthcare resource use (HCRU) and associated direct medical costs. METHODS: Retrospective cohort pre-post study using linked primary care electronic health record and secondary care administrative datasets. Patients diagnosed with COPD at age ≥35 years, with smoking history, linkage to secondary care data and continuous GP registration for 12 months pre-switch and 6 months post-switch to FF/UMEC/VI were included. Index date was the first initiation of an FF/UMEC/VI prescription immediately following MITT use from 15 November 2017 to 30 September 2019. Baseline was 12 months prior to index, with outcomes assessed 6/12 months pre-switch and post-switch, and stratified by prior COPD exacerbation status. RESULTS: We included 2533 patients (mean [SD] age: 71.1 [9.9] years
Improvements in lung function with budesonide/glycopyrrolate/formoterol fumarate metered dose inhaler versus dual therapies in patients with COPD: a sub-study of the ETHOS trial.; BACKGROUND: In the phase III, 52-week ETHOS study in patients with moderate to very severe chronic obstructive pulmonary disease (COPD), triple therapy with budesonide/glycopyrrolate/formoterol fumarate (BGF), at two inhaled corticosteroid dose levels, resulted in significantly lower moderate/severe exacerbation rates versus glycopyrrolate/formoterol fumarate (GFF) and budesonide/formoterol fumarate (BFF). Here, we report results from the ETHOS pulmonary function test (PFT) sub-study, which assessed lung function in a subset of ETHOS patients. METHODS: ETHOS (NCT02465567) was a randomized, double-blind, multi-center, parallel-group study in patients with moderate to very severe COPD who had experienced ⩾1 moderate/severe exacerbation in the previous year. Patients received BGF 320/18/9.6 µg, BGF 160/18/9.6 μg, GFF 18/9.6 µg, or BFF 320/9.6 µg twice daily via a single metered dose Aerosphere inhaler for 52 weeks. A subset of patients participated in the 4-hour PFT sub-study
Functional respiratory imaging assessment of budesonide/glycopyrrolate/formoterol fumarate and glycopyrrolate/formoterol fumarate metered dose inhalers in patients with COPD: the value of inhaled corticosteroids.; BACKGROUND: For patients with chronic obstructive pulmonary disease (COPD), greater improvements in lung function have been demonstrated for triple versus dual inhaled therapies in traditional spirometry studies. This study was the first to use functional respiratory imaging (FRI), known for increased sensitivity to airway changes versus spirometry, to assess the effect of the inhaled corticosteroid (ICS) component (budesonide) on lung function in patients with moderate-to-severe COPD and a blood eosinophil count > 150 cells/mm(3). METHODS: Patients in this Phase IIIb (NCT03836677), randomized, double-blind, crossover study received twice-daily budesonide/glycopyrrolate/formoterol fumarate (BGF) 320/18/9.6 μg fixed-dose triple therapy and glycopyrrolate/formoterol fumarate (GFF) 18/9.6 μg fixed-dose dual therapy over 4 weeks, each delivered via a single metered dose Aerosphere inhaler. Primary endpoints were the improvements from baseline for each treatment in specific (i.e. corrected for lobar volume) image-based airway volume (siVaw) and resistance (siRaw) measured via FRI taken at total lung capacity (Day 29). Secondary outcomes included spirometry and body plethysmography. Adverse events were monitored throughout the study. RESULTS: A total of 23 patients were randomized and included in the intent-to-treat analysis (mean age 64.9 years, 78.3% males, 43.5% current smokers, mean predicted post-bronchodilator forced expiratory volume in 1 s [FEV(1)] 63.6%). BGF and GFF both statistically significantly increased siVaw from baseline at Day 29 (geometric mean ratio [GM], 95% confidence interval [CI]: 1.72 [1.38, 2.13] and 1.53 [1.28, 1.83], respectively, both p < 0.0001), with a greater increase observed for BGF versus GFF (GM, 95% CI 1.09 [1.03, 1.16], p = 0.0061). Statistically significant reductions in siRaw were also observed with both BGF and GFF (GM, 95% CI 0.50 [0.39, 0.63] and 0.52 [0.40, 0.67], respectively, both p < 0.0001). Additionally, significant improvements from baseline in post-dose FEV(1) were observed with BGF and GFF (mean 346 mL, p = 0.0003 and 273 mL, p = 0.0004, respectively). Safety findings were consistent with the known profiles of BGF and GFF. CONCLUSIONS: As observed using FRI, triple therapy with BGF resulted in greater increases in airway volume, and reductions in airway resistance versus long-acting muscarinic antagonist/long-acting β(2)-agonist (LAMA/LABA) dual therapy with GFF, reflecting the ICS component's contribution in patients with moderate-to-severe COPD. TRIAL REGISTRATION:  ClinicalTrials.gov, NCT03836677. Registered 11 February 2019, https://clinicaltrials.gov/ct2/show/NCT03836677.
Triple fixed inhaled therapy in frequent chronic obstructive pulmonary disease exacerbators: potential advantages for various degrees of airways obstruction.; Inhaled therapies are the therapeutic mainstay in stable chronic obstructive pulmonary disease (COPD). They are represented by long-acting bronchodilators (anticholinergics or beta2-agonists) and by inhaled corticosteroids, currently available as a monotherapy or as combination therapies in one inhaler. Combinations of anticholinergics and beta2 agonists or beta2 agonists and inhaled corticosteroids are widely used per the prescription guidelines. The advantage of them are related with higher adherence and better acceptability by the patients as compared to both components dosed with individual inhalers. Bronchodilator combinations have also been demonstrated to exhibit a superior efficacy due to their synergistic mechanism of action when compared to either monotherapy. Triple therapies with anticholinergic-beta2 agonist-inhaled corticosteroid have been under investigation over the last few years and recently one such product became available in the EU for the treatment of stable COPD. Areas covered: The the FULFIL trial (Lung FUnction and quality of LiFe assessment in COPD with closed trIpLe therapy) investigated the efficacy and safety of fluticasone/vilanterol/umeclidinium once daily therapy in COPD patients. Expert opinion: The results discussed in this paper support the use of this combination in advanced COPD but also in earlier stages in patients with frequent exacerbation. However further and more long-term assessments are required.
Efficacy and safety of single-inhaler extrafine triple therapy versus inhaled corticosteroid plus long-acting beta2 agonist in eastern Asian patients with COPD: the TRIVERSYTI randomised controlled trial.; BACKGROUND: A single-inhaler extrafine triple combination of beclometasone dipropionate (BDP), formoterol fumarate (FF) and glycopyrronium (G) has been developed for maintenance therapy of chronic obstructive pulmonary disease (COPD). This study evaluated the efficacy and safety of BDP/FF/G in patients in three eastern Asian areas: China, Republic of Korea and Taiwan. METHODS: TRIVERSYTI was a double-blind, randomised, active-controlled, parallel-group study in patients with COPD, post-bronchodilator forced expiratory volume in 1 s (FEV(1)) < 50% predicted, ≥ 1 exacerbation in the previous 12 months, and receiving inhaled maintenance medication. Patients received either extrafine BDP/FF/G 100/6/10 µg via pressurised metered-dose inhaler, or non-extrafine budesonide/formoterol (BUD/FF) 160/4.5 µg via dry-powder inhaler, both administered as two puffs twice-daily for 24 weeks. The co-primary objectives (analysed in the overall population) were to demonstrate superiority of BDP/FF/G over BUD/FF for change from baseline in pre-dose morning and 2-h post-dose FEV(1) at Week 24 (these were analysed as key secondary objectives in the China subgroup). The rate of moderate/severe COPD exacerbations was a secondary endpoint. RESULTS: Of 708 patients randomised, 88.8% completed. BDP/FF/G was superior to BUD/FF for pre-dose and 2-h post-dose FEV(1) at Week 24 [adjusted mean differences 62 (95% CI 38, 85) mL and 113 (87, 140) mL
