Total number of articles searched: 680
Objectives: ['Compare the rate of moderate to severe exacerbations between triple therapy and dual therapy in patients with COPD', 'Compare the rate of moderate to severe exacerbations between triple therapy and monotherapy in patients with COPD']
Include criteria: ['Patients with chronic obstructive pulmonary disease (COPD)', 'Triple therapy compared to dual therapy or monotherapy', 'Randomised controlled trials', 'Rate of moderate to severe exacerbations', 'Systematic review and meta-analysis design']
Exclude criteria: ['Population not focused on patients with COPD', 'Intervention not involving triple therapy', 'Control not involving dual therapy or monotherapy', 'Outcomes not related to moderate to severe exacerbations', 'Study design not a randomized controlled trial']
Budesonide/Glycopyrronium/Formoterol: A Review in COPD.; Budesonide/glycopyrronium/formoterol (BREZTRI AEROSPHERE™
Efficacy of budesonide/formoterol and tiotropium combination for the treatment of Chinese patients with chronic obstructive pulmonary disease.; This study investigated the efficacy and safety of budesonide/formoterol (B/F) and tiotropium combination in the management of chronic obstructive pulmonary disease (COPD) in Chinese patients.Between January 2015 and November 2017, 113 eligible Chinese patients with COPD were included and divided into an intervention group and a control group. Sixty-three patients in the intervention group underwent B/F combined tiotropium, while 50 patients in the control group received tiotropium alone. The primary outcome was severity of dyspnea on exertion (DOE), measured by the 6-minute walk test (6MWT) scale. The secondary outcomes included lung function, measured by the forced expiratory volume in 1 second (FEV1), quality of life, measured by the St. George's Respiratory Questionnaire (SGRQ), and adverse events. All outcomes were measured at the end of 12-week treatment.B/F and tiotropium combination showed greater efficacy in DOE (P < .01), lung function (P < .01), and quality of life (P < .01), compared with tiotropium alone at the end of 12-week treatment. In addition, adverse events in both groups were similar and tolerable.The findings suggest that B/F and tiotropium combination can be used as an effective treatment in Chinese patients with COPD.
Observational study on the impact of initiating tiotropium alone versus tiotropium with fluticasone propionate/salmeterol combination therapy on outcomes and costs in chronic obstructive pulmonary disease.; BACKGROUND: This retrospective cohort study compared the risks of exacerbations and COPD-related healthcare costs between patients with chronic obstructive pulmonary disease (COPD) initiating tiotropium (TIO) alone and patients initiating triple therapy with fluticasone-salmeterol combination (FSC) added to TIO. METHODS: Managed-care enrollees who had an index event of ≥ 1 pharmacy claim for TIO during the study period (January 1, 2003-April 30, 2008) and met other eligibility criteria were categorized into one of two cohorts depending on their medication use. Patients in the TIO+FSC cohort had combination therapy with TIO and FSC, defined as having an FSC claim on the same date as the TIO claim. Patients in the TIO cohort had no such FSC use. The risks of COPD exacerbations and healthcare costs were compared between cohorts during 1 year of follow-up. RESULTS: The sample comprised 3333 patients (n = 852 TIO+FSC cohort, n = 2481 TIO cohort). Triple therapy with FSC added to TIO compared with TIO monotherapy was associated with significant reductions in the adjusted risks of moderate exacerbation (hazard ratio 0.772
Economic Evaluation of Triple Therapy with Budesonide/Glycopyrrolate/Formoterol Fumarate for the Treatment of Moderate to Very Severe Chronic Obstructive Pulmonary Disease in China Using a Semi-Markov Model.; BACKGROUND: Chronic obstructive pulmonary disease (COPD) is a highly prevalent chronic respiratory disease with considerable clinical and socioeconomic impact. Budesonide/glycopyrrolate/formoterol fumarate (BGF) is a newly approved pharmacotherapy for COPD in China that has been shown to improve lung function and reduce the risk of exacerbations, but the cost-effectiveness of BGF remains unknown. The objective of this study was to evaluate the cost-effectiveness of BGF in patients with moderate to very severe COPD from a Chinese healthcare system perspective. METHODS: A semi-Markov model was developed to compare the costs and benefit of treatment with BGF versus a composite comparator of long-acting muscarinic antagonist/long-acting β2-agonist (LAMA/LABA) therapies. Clinical inputs for BGF and the composite comparator were based on the KRONOS study (NCT02497001) and a network meta-analysis. Cost inputs were derived from published literature and Chinese government documents, supplemented by expert opinion where necessary. Health-related quality-of-life inputs were also obtained based on the KRONOS study. Lifetime costs, number of exacerbations, quality-adjusted life-years (QALYs), and incremental cost-effectiveness ratios (ICERs) were estimated. Costs were measured in 2020 Chinese Yuan (CN¥) and converted into US dollars (US$). Scenario analyses and sensitivity analyses were conducted. RESULTS: Over the lifetime horizon, BGF treatment led to fewer moderate and severe exacerbations (4.01 and 0.87, respectively) versus the composite comparator (8.42 and 2.04, respectively), with a base-case ICER of CN¥13,685.94 (US$1983.47) per QALY gained. Scenario analyses considering different population and utilities resulted in ICERs ranging from dominant to CN¥13,673.91 (US$1981.73). Extensive sensitivity analyses indicated robust base-case results since all analyses yielded ICERs below the conservative cost-effectiveness threshold of one times the Chinese per capita gross domestic product (CN¥72,447.00 [US$10,499.57], 2020). CONCLUSION: Triple therapy with BGF was predicted to improve outcomes and be a cost-effective treatment option compared with LAMA/LABA therapies for patients with moderate to very severe COPD in China.
Combining triple therapy and pulmonary rehabilitation in patients with advanced COPD: a pilot study.; BACKGROUND: The synergistic interactions between pharmacotherapy and pulmonary rehabilitation has been provided, but it remains to be established whether this may also apply to more severe patients. OBJECTIVES: We have examined whether tiotropium enhances the effects of exercise training in patients with advanced COPD (FEV(1)</=60% predicted, hypoxemia at rest corrected with oxygen supplementation, and limitations of physical activity). METHODS: We enrolled 22 patients that were randomised to tiotropium 18mug or placebo inhalation capsules taken once daily. Both groups (11 patients in each group) underwent an in patient pulmonary rehabilitation program and were under regular treatment with salmeterol/fluticasone twice daily. Each rehabilitation session was held 5 days per week (3h/day) for a total of 4 weeks. RESULTS: Compared to placebo, tiotropium had larger impact on pulmonary function (FEV(1)+0.164L, FVC +0.112L, RV -0.544L after tiotropium, FEV(1)+0.084L, FVC -0.039L, RV -0.036L after placebo). The addition of tiotropium allowed a longer distance walked in 6min (82.3m vs. 67.7m after placebo) and reduced dyspnoea (Borg score) (-0.4 vs. +0.18 after placebo) when compared with baseline (pre pulmonary rehabilitation program). The changes in SGRQ from baseline to the end of treatment were: total score -28.3U, activity -27.8U, impact -14.5U, and symptoms -33.4U in the placebo group
Outcomes Following Initiation of Triple Therapy with Fluticasone Furoate/Umeclidinium/Vilanterol versus Multiple-Inhaler Triple Therapy Among Medicare Advantage with Part D Beneficiaries and Those Commercially Enrolled for Health Care Insurance in the United States.; PURPOSE: Patients with chronic obstructive pulmonary disease (COPD) have been shown to benefit from triple therapy commonly delivered by multiple-inhaler triple therapy (MITT)
Optimizing the Development Strategy of Combination Therapy in Respiratory Medicine: From Isolated Airways to Patients.; The current recommendations for the treatment of chronic obstructive pulmonary disease (COPD) are pushing towards triple combination therapy based on the combination of an inhaled corticosteroid (ICS) associated with two bronchodilator agents. However, dual bronchodilation remains the cornerstone for the treatment of most COPD patients. Combining a long-acting β(2) adrenoceptor agonist (LABA) with a long-acting muscarinic antagonist (LAMA) induces appreciable synergistic bronchorelaxant effect in human airways, especially when the medications are combined at isoeffective concentrations. Thus, each LABA/LAMA combination is characterized by a specific range of concentration-ratio at which the drug mixture may induce sustained synergistic interaction. Results of a recent randomized controlled trial (RCT, NCT00696020) and evidences from pre-clinical studies in human isolated airways poses the question whether combining tiotropium 5 μg with olodaterol 5 μg is the best combination option: tiotropium/olodaterol 5/5 μg has the same efficacy profile of tiotropium/olodaterol 5/2 μg, and it is less effective than tiotropium/olodaterol 5/10 μg. Furthermore, tiotropium/olodaterol 5/2 μg, 5/5 μg, and 5/10 μg combinations are generally characterized by the same safety profile. Indeed tiotropium/olodaterol 5/5 μg is effective and safe in COPD, but a different development strategy based on solid data obtained from human isolated airways would have driven towards a better-balanced FDC to be tested in Phase III RCTs. Accurate bench-to-bedside plans are needed also in the development of triple combination therapies for asthma and COPD, in which the presence of an ICS in the formulation may further modulate the beneficial interaction between the LABA and the LAMA.
Effects of tiotropium and salmeterol/fluticasone propionate on airway wall thickness in chronic obstructive pulmonary disease.; BACKGROUND: Triple inhalation therapy with tiotropium (Tio) and salmeterol/fluticasone propionate combination (SFC) is widely used in the treatment of chronic obstructive pulmonary disease (COPD). However, the effects of triple therapy on airway structural changes remain unknown. OBJECTIVE: The aim of the study was to assess the effects of Tio, salmeterol (SM), SFC and Tio plus SFC on airway dimensions in COPD. METHODS: A randomized, open-label, 4-way study (n = 60) was conducted comparing 16-week treatment periods of Tio (18 μg once daily), SM (50 μg twice daily), SFC (50/250 μg twice daily) and Tio (18 μg once daily) plus SFC (50/250 μg twice daily). Airway dimensions were assessed by a validated CT technique, and airway wall area (WA) corrected for body surface area (BSA), percentage WA (WA%), wall thickness/√BSA and luminal area (Ai)/BSA at the right apical segmental bronchus were measured. Pulmonary function and the St. George's Respiratory Questionnaire (SGRQ) were evaluated. RESULTS: Tio plus SFC resulted in a significant decrease in WA corrected for BSA and WA% compared with Tio, SM and SFC (p < 0.05 for all). The changes in WA% and Ai/BSA were significantly correlated with changes in forced expiratory volume in 1 s (r = -0.86, p < 0.001, and r = 0.48, p < 0.05, respectively). There were more significant improvements in SGRQ scores after treatment with triple therapy than after the 3 other treatments. CONCLUSIONS: Tio plus SFC therapy is more effective than Tio, SM and SFC for reducing airway wall thickness in COPD.
Withdrawal of inhaled glucocorticoids and exacerbations of COPD.; BACKGROUND: Treatment with inhaled glucocorticoids in combination with long-acting bronchodilators is recommended in patients with frequent exacerbations of severe chronic obstructive pulmonary disease (COPD). However, the benefit of inhaled glucocorticoids in addition to two long-acting bronchodilators has not been fully explored. METHODS: In this 12-month, double-blind, parallel-group study, 2485 patients with a history of exacerbation of COPD received triple therapy consisting of tiotropium (at a dose of 18 μg once daily), salmeterol (50 μg twice daily), and the inhaled glucocorticoid fluticasone propionate (500 μg twice daily) during a 6-week run-in period. Patients were then randomly assigned to continued triple therapy or withdrawal of fluticasone in three steps over a 12-week period. The primary end point was the time to the first moderate or severe COPD exacerbation. Spirometric findings, health status, and dyspnea were also monitored. RESULTS: As compared with continued glucocorticoid use, glucocorticoid withdrawal met the prespecified noninferiority criterion of 1.20 for the upper limit of the 95% confidence interval (CI) with respect to the first moderate or severe COPD exacerbation (hazard ratio, 1.06
The prevention of chronic obstructive pulmonary disease exacerbations by salmeterol/fluticasone propionate or tiotropium bromide.; RATIONALE: Exacerbations are key drivers of morbidity and mortality in chronic obstructive pulmonary disease (COPD). OBJECTIVES: We compared the relative efficacy of the long-acting inhaled bronchodilator/antiinflammatory combination (salmeterol/fluticasone propionate) 50/500 microg twice daily and the long-acting bronchodilator (tiotropium) 18 microg once daily in preventing exacerbations and related outcomes in severe and very severe COPD. METHODS: A total of 1,323 patients (mean age, 64 yr, post-bronchodilator FEV1, 39% predicted) were randomized in this 2-year, double-blind, double-dummy parallel study. MEASUREMENTS AND MAIN RESULTS: Primary endpoint was health care utilization exacerbation rate. Other endpoints included health status measured by St. George's Respiratory Questionnaire (SGRQ), mortality, adverse events, and study withdrawal. Probability of withdrawing from the study was 29% greater with tiotropium than salmeterol/fluticasone propionate (P = 0.005). The modeled annual exacerbation rate was 1.28 in the salmeterol/fluticasone propionate group and 1.32 in the tiotropium group (rate ratio, 0.967
Exacerbation heterogeneity in COPD: subgroup analyses from the FLAME study.; BACKGROUND: The FLAME study compared once-daily indacaterol/glycopyrronium (IND/GLY) 110/50 μg with twice-daily salmeterol/fluticasone (SFC) 50/500 μg in symptomatic patients with moderate to very severe COPD and a history of exacerbations in the previous year. METHODS: This prespecified and post hoc subgroup analysis evaluated treatment efficacy on 1) moderate/severe exacerbations according to prior exacerbation history and treatment, and 2) types of exacerbations according to health care resource utilization (HCRU) during 1-year follow-up. RESULTS: IND/GLY reduced the rate of moderate/severe exacerbations versus SFC in patients with a history of 1 exacerbation (rate ratio [RR]: 0.83, 95% CI: 0.75-0.93), ≥2 exacerbations (RR: 0.85, 95% CI: 0.70-1.03) and ≥2 exacerbations or ≥1 hospitalization in the previous year (RR: 0.86, 95% CI: 0.74-1.00). Prolonged time-to-first exacerbation was observed in all the groups according to exacerbation history. Moderate/severe exacerbations decreased with IND/GLY versus SFC, independent of previous treatment. IND/GLY significantly reduced rates of moderate/severe exacerbations treated with antibiotics (RR: 0.79, 95% CI: 0.67-0.93) and systemic corticosteroids and antibiotics (RR: 0.80, 95% CI: 0.70-0.91)
Long-Term Safety and Efficacy of Budesonide/Glycopyrrolate/Formoterol Fumarate Metered Dose Inhaler Formulated Using Co-Suspension Delivery Technology in Japanese Patients with COPD.; BACKGROUND: Budesonide/glycopyrrolate/formoterol fumarate metered dose inhaler (BGF MDI) is a triple fixed-dose combination for COPD. The long-term safety of triple therapy for COPD has not been investigated in Japanese patients. In this 28-week extension study (NCT03262012), we investigated the long-term safety and tolerability of BGF MDI in Japanese patients with moderate-to-very severe COPD who completed the 24-week Phase III randomized, double-blind, multicenter KRONOS study (NCT02497001). MATERIALS AND METHODS: Patients randomized to BGF MDI 320/18/9.6 μg, glycopyrrolate/formoterol fumarate (GFF) MDI 18/9.6 μg, budesonide/formoterol fumarate (BFF) MDI 320/9.6 μg, or budesonide/formoterol fumarate dry powder inhaler (BUD/FORM DPI) 400/12 μg twice-daily in KRONOS continued treatment for up to 28 additional weeks. Safety was evaluated over 52 weeks via adverse event (AE) monitoring, electrocardiograms, clinical laboratory testing, and vital sign measurements. RESULTS: The safety population included 416 patients who received BGF MDI (n=139), GFF MDI (n=138), BFF MDI (n=70), or BUD/FORM DPI (n=69). Treatment-emergent AE (TEAE) rates were similar across treatment groups (range: 82.6-82.9%). The most frequent TEAEs overall were nasopharyngitis (32.2%) and bronchitis (9.9%). The incidence of major adverse cardiovascular events was low across groups (range: 0.0-2.9%). Over 52 weeks, the incidence of confirmed pneumonia was 9.4% (BGF MDI), 3.6% (GFF MDI), 5.7% (BFF MDI), and 2.9% (BUD/FORM DPI)
AMPLIFY: a randomized, Phase III study evaluating the efficacy and safety of aclidinium/formoterol vs monocomponents and tiotropium in patients with moderate-to-very severe symptomatic COPD.; BACKGROUND: AMPLIFY assessed the efficacy and safety of aclidinium bromide/formoterol fumarate (AB/FF) vs its monocomponents and tiotropium (TIO) in patients with moderate-to-very severe symptomatic COPD (NCT02796677). METHODS: In this 24-week, Phase III, double-dummy, active-controlled study, symptomatic patients (COPD Assessment Test score ≥10) were randomized to twice-daily AB/FF 400/12 µg, AB 400 µg, or FF 12 µg, or once-daily TIO 18 µg. Co-primary endpoints were change from baseline at week 24 in 1-hour morning post-dose FEV(1) (AB/FF vs AB) and in pre-dose (trough) FEV(1) (AB/FF vs FF). Non-inferiority of AB vs TIO in pre-dose FEV(1) was also an objective. Normalized area under the curve (AUC)(0-3/3 h) FEV(1) and nighttime and early morning symptoms were also assessed. A subgroup participated in a 24-hour serial spirometry sub-study. RESULTS: A total of 1,594 patients were randomized
Efficacy and Safety of Budesonide/Glycopyrrolate/Formoterol Fumarate Metered Dose Inhaler Formulated Using Co-Suspension Delivery Technology in Japanese Patients with COPD: A Subgroup Analysis of the KRONOS Study.; BACKGROUND: KRONOS, a Phase III, multicenter, randomized, double-blind study (NCT02497001) conducted in Canada, China, Japan, and the USA, assessed the efficacy and safety of budesonide/glycopyrrolate/formoterol fumarate metered dose inhaler (BGF MDI), a triple fixed-dose combination therapy, relative to dual therapies in patients with moderate-to-very severe COPD. Here we present findings from the Japanese subgroup of KRONOS. METHODS: Patients received BGF MDI 320/18/9.6μg, glycopyrrolate/formoterol fumarate (GFF) MDI 18/9.6μg, budesonide/formoterol fumarate (BFF) MDI 320/9.6μg, or budesonide/formoterol fumarate dry powder inhaler (BUD/FORM DPI) 400/12μg twice-daily for 24 weeks. The primary endpoint was the change from baseline in morning pre-dose trough forced expiratory volume in 1 s (FEV(1)) over Weeks 12-24. Symptoms, quality of life, exacerbations, and safety were also assessed. RESULTS: In total, 416 Japanese patients (21.9% of the global KRONOS population) were randomized and treated with BGF MDI (n=139), GFF MDI (n=138), BFF MDI (n=70), or BUD/FORM DPI (n=69). Nominally significant improvements in the change from baseline in morning pre-dose trough FEV(1) over Weeks 12-24 were observed for BGF MDI vs GFF MDI (least squares mean [LSM] difference 37 mL, 95% confidence interval [CI] 3, 72
Blood eosinophil count and exacerbations in severe chronic obstructive pulmonary disease after withdrawal of inhaled corticosteroids: a post-hoc analysis of the WISDOM trial.; BACKGROUND: Blood eosinophil counts might predict response to inhaled corticosteroids (ICS) in patients with chronic obstructive pulmonary disease (COPD) and a history of exacerbations. We used data from the WISDOM trial to assess whether patients with COPD with higher blood eosinophil counts would be more likely to have exacerbations if ICS treatment was withdrawn. METHODS: WISDOM was a 12-month, randomised, parallel-group trial in which patients received 18 μg tiotropium, 100 μg salmeterol, and 1000 μg fluticasone propionate daily for 6 weeks and were then randomly assigned (1:1) electronically to receive either continued or reduced ICS over 12 weeks. We did a post-hoc analysis after complete ICS withdrawal (months 3-12) to compare rate of exacerbations and time to exacerbation outcomes on the basis of blood eosinophil subgroups of increasing cutoff levels. The WISDOM trial is registered at ClinicalTrials.gov, number NCT00975195. FINDINGS: In the 2296 patients receiving treatment after ICS withdrawal, moderate or severe exacerbation rate was higher in the ICS-withdrawal group versus the ICS-continuation group in patients with eosinophil counts (out of total white blood cell count) of 2% or greater (rate ratio 1·22 [95% CI 1·02-1·48]), 4% or greater (1·63 [1·19-2·24]), and 5% or greater (1·82 [1·20-2·76]). The increase in exacerbation rate became more pronounced as the eosinophil cutoff level rose, with significant treatment-by-subgroup interaction reached for 4% and 5% only. Similar results were seen with eosinophil cutoffs of 300 cells per μL and 400 cells per μL, and mutually exclusive subgroups. INTERPRETATION: Blood eosinophil counts at screening were related to the exacerbation rate after complete ICS withdrawal in patients with severe to very severe COPD and a history of exacerbations. Our data suggest that counts of 4% or greater or 300 cells per μL or more might identify a deleterious effect of ICS withdrawal, an effect not seen in most patients with eosinophil counts below these thresholds. FUNDING: Boehringer Ingelheim.
Early Clinically Important Improvement (ECII) and Exacerbation Outcomes in COPD Patients.; BACKGROUND: Chronic obstructive pulmonary disease (COPD) exacerbations are difficult outcomes to measure in clinical trials. It would be valuable to be able to predict which patients are likely to benefit in terms of exacerbation prevention based on their early response in lung function and symptoms. METHODS: This was a post-hoc analysis from the 52-week, randomized, double-blind, double-dummy, non-inferiority FLAME trial. Early clinically important improvement (ECII) was defined as achievement of minimal clinically important difference in trough forced expiratory volume in 1 second (FEV(1)
The TRIFLOW study: a randomised, cross-over study evaluating the effects of extrafine beclometasone/formoterol/glycopyrronium on gas trapping in COPD.; BACKGROUND: The effects of triple therapy on gas trapping in COPD are not fully understood. We evaluated the effects of the long acting bronchodilator components of the extrafine single inhaler triple therapy beclometasone dipropionate/formoterol/glycopyrronium (BDP/F/G) pMDI on gas trapping. METHODS: This open-label, randomised, single centre, 2-way cross-over study recruited 23 COPD patients taking inhaled corticosteroid combination treatments and with residual volume (RV) > 120% predicted at screening. Inhaled BDP was taken during run-in and washout periods. Baseline lung function (spirometry, lung volumes, oscillometry) was measured over 12 h prior to randomisation to BDP/F/G or BDP/F for 5 days followed by washout and crossover. Lung function was measured prior to dosing on day 1 and for 12 h post-dose on day 5. RESULTS: Co-primary endpoint analysis: BDP/F/G had a greater effect than BDP/F on FEV(1) area under the curve over 12 h (AUC(0-12)) (mean difference 104 mls, p = 0.0071) and RV AUC(0-12) (mean difference - 163 mls, p = 0.0028). Oscillometry measurements showed a greater effect of BDP/F/G on the difference between resistance at 5 and 20 Hz (R5-R20) AUC(0-12), which measures small airway resistance (mean difference - 0.045 kPa/L/s, p = 0.0002). Comparison of BDP/F with the baseline measurements (BDP alone) showed that F increased FEV(1) AUC(0-12) (mean difference 227 mls) and improved RV AUC(0-12) (mean difference - 558 mls) and R5-R20 AUC(0-12) (mean difference - 0.117 kPa/L/s), all p < 0.0001. CONCLUSIONS: In COPD patients with hyperinflation, the G and F components of extrafine BDP/F/G improved FEV(1), RV and small airway function. These long acting bronchodilators target small airway function, thereby improving gas trapping and airflow. Trial registration The study was retrospectively registered at ClinicalTrials.gov on 15th February 2019 (No.: NCT03842904, https://clinicaltrials.gov/ct2/show/NCT03842904 ).
Long-acting Inhaled Bronchodilator and Risk of Vascular Events in Patients With Chronic Obstructive Pulmonary Disease in Taiwan Population.; A combination of long-acting anticholinergic agents (LAACs) and long-acting β2-adrenergic receptor agonist (LABA) is effective in improving lung function in chronic obstructive pulmonary disease (COPD) compared with monotherapy. However, evidence on whether this combination increases the incidence of stroke or other cardiac events remains sparse. The objective of the present study was to investigate the incidence of stroke and other cardiovascular diseases in COPD patients treated with LAAC, LABA, or a combination of the 2.We conducted this population-based study using the Taiwan National Health Insurance Research Database (1997-2008), identifying COPD patients and their prescribed medication from the International Classification of Disease, Ninth Revision codes 490-492 or 496. A multivariate Cox proportional-hazards model was used to compare the risk of stroke and other cardiovascular diseases over the 11-year period after treatment with LAAC or LABA only or in combination.Of the 596 COPD patients (mean age 70 y), 196 were treated with LAAC, 318 with LABA, and 82 were treated with a combination. The overall incidence of stroke (8.53%) significantly increased in the combination group compared with LAAC (2.04%) or LABA (1.26%) only. In the Cox regression analysis, the adjusted hazard ratio over the 11-year survey period for stroke in patients treated with the combination compared with LABA only was 1.04 (95% confidence interval, 1.06-2.99) and for LAAC, it was 0.31 (95% confidence interval, 0.02-2.32).This cohort study using a large health insurance database showed that treating patients with COPD, with a combination of LAAC and LABA, may be associated with an increased hazard of stroke compared with treatment with either agent alone. We should be particularly cautious about comedication of LAAC and LABA in patients with COPD.
The effect of exacerbation history on outcomes in the IMPACT trial.; IMPACT, a 52-week, randomised, double-blind trial, assessed the efficacy and safety of fluticasone furoate/umeclidinium/vilanterol (FF/UMEC/VI) triple therapy versus FF/VI or UMEC/VI in patients with symptomatic COPD and a history of exacerbations.Subgroup analyses assessed whether the efficacy of FF/UMEC/VI versus FF/VI or UMEC/VI and UMEC/VI versus FF/VI varies according to prior exacerbation history, and the combined effects of exacerbation history and blood eosinophil counts. Three subgroups were defined: single moderate (1 moderate/no severe
Efficacy and tolerability of budesonide/formoterol added to tiotropium compared with tiotropium alone in patients with severe or very severe COPD: A randomized, multicentre study in East Asia.; BACKGROUND AND OBJECTIVE: Triple combination therapy with tiotropium plus budesonide/formoterol has improved lung function and reduced exacerbation risk in patients with chronic obstructive pulmonary disease (COPD) in Western countries, but no such data exist for East Asian patients. This study aimed to evaluate the efficacy and tolerability of adding budesonide/formoterol to tiotropium compared with tiotropium alone in East Asian patients with severe/very severe COPD. METHODS: This 12-week, randomized, parallel-group, multicentre, open-label study was conducted in East Asia. After a 14-day run-in period during which patients received tiotropium 18 μg once daily, patients were randomized to tiotropium (18 μg once daily) + budesonide/formoterol (160/4.5 μg 2 inhalations twice daily) or tiotropium alone (18 μg once daily). The primary endpoint was change from baseline in pre-dose forced expiratory volume in 1 s (FEV1 ) to the mean of values measured at Weeks 1, 6 and 12. RESULTS: Pre-dose FEV1 significantly increased from baseline with tiotropium plus budesonide/formoterol (n = 287) versus tiotropium alone (n = 291) (5.0% vs 0.6%
Effect of triple therapy in patients with asthma-COPD overlap .; OBJECTIVE: Asthma-chronic obstructive pulmonary disease (COPD) overlap (ACO) is of increasing interest because ACO patients have significantly worse outcomes, leading to greater social and economic burdens compared with asthma or COPD alone. Some guidelines for ACO recommend triple therapy with inhaled corticosteroids, long-acting β2 agonists, and long-acting muscarinic antagonists. However, this approach is based on extrapolating data from patients with asthma or COPD alone. Therapeutic studies for ACO have not previously been conducted. MATERIALS AND METHODS: A 12-week, randomized, open-label cross-over pilot study was conducted in 17 ACO patients to evaluate the effect of umeclidinium (UMEC) 62.5 µg once-daily added to fluticasone furoate/vilanterol (FF/VI) 200/25 µg once-daily. A 4-week run-in, a first and a second 4-week treatment period were included. Respiratory function, respiratory impedance, fractional exhaled nitric oxide, COPD assessment test, and asthma control test scores were evaluated 0, 4, and 8 weeks after randomization. RESULTS: Mean values of post-bronchodilator forced expiratory volume in 1 second as a percentage of the predicted value (%FEV(1)), after UMEC was added to FF/VI, were significantly higher than after the run-in (p < 0.01). Mean values of resonant frequency during inspiration (Fres), after UMEC was added to FF/VI, were significantly lower than after the run-in (p < 0.01). CONCLUSION: Adding UMEC to FF/VI provides greater improvement in lung function, indicating that triple therapy is a suitable regular treatment for ACO.
Long-term treatment with budesonide/formoterol attenuates circulating CRP levels in chronic obstructive pulmonary disease patients of group D.; BACKGROUND: The systemic inflammation is associated with clinical outcome and mortality in chronic obstructive pulmonary disease (COPD) patients. To investigate the effects of tiotropium (Tio) and/or budesonide/formoterol (Bud/Form) on systemic inflammation biomarkers in stable COPD patients of group D, a randomized, open-label clinical trial was conducted. METHODS: Eligible participants (n = 324) were randomized and received either Tio 18ug once daily (group I), Bud/Form 160/4.5ug twice daily (group II), Bud/Form 320/9ug twice daily (group III), or Tio 18ug once daily with Bud/Form 160/4.5ug twice daily (group IV) for 6 months. Systemic inflammation biomarkers were measured before randomization and during the treatment, including C-reactive protein (CRP), interleukin-6 (IL-6), interleukin-8 (IL-8), serum amyloid A (SAA), tumor necrosis factor-α (TNF-α), fibrinogen (Fib), and white blood cell (WBC). RESULTS: After 6-month treatment, CRP levels in group II, group III and group IV changed by a median (interquartile range) of -1.25 (-3.29, 1.18) mg/L, -1.13 (-2.55, 0.77) mg/L, and -1.56 (-4.64, 0.22) mg/L respectively, all of which with statistical differences compared with group I. In addition, there were no treatment differences in terms of IL-8, SAA, TNF-α, Fib and WBC levels. CONCLUSIONS: A long-term treatment with Bud/Form alone or together with Tio can attenuate circulating CRP levels in COPD patients of group D, compared with Tio alone.
The efficacy of adding budesonide/formoterol to ipratropium plus theophylline in managing severe chronic obstructive pulmonary disease: an open-label, randomized study in China.; BACKGROUND: Patients diagnosed with chronic obstructive pulmonary disease (COPD) in China are commonly prescribed ipratropium plus theophylline (I+T) therapy. Studies have shown that an inhaled corticosteroid (ICS)/long-acting β(2)-agonist (LABA) combination is also efficacious in reducing symptoms and exacerbations. This study evaluated the efficacy and tolerability of adding budesonide/formoterol (BUD/FORM) to I+T in Chinese patients with severe COPD. METHODS: A randomized, parallel-group, open-label, multicenter phase IV study (Clinical Trials.gov identifier: NCT01415518) was conducted in China. Patients received either BUD/FORM (160/4.5 µg
Inhaled tiotropium bromide and risk of stroke.; AIMS: A recent communication from the United States Food and Drug Administration highlighted a possible increased risk of stroke associated with use of the relatively new inhaled anticholinergic drug, tiotropium bromide. Using the United Kingdom General Practice Research Database, we set out to assess the risk of stroke in individuals exposed to inhaled tiotropium bromide and two other inhaled treatments for airways disease. METHODS: We used the self-controlled case-series that reduces confounding and minimizes the potential for biases in the quantification of risk estimates. RESULTS: Of 1043 people with a diagnosis of incident stroke who had had at least one prescription for tiotropium bromide, 980 satisfied inclusion criteria. The age-adjusted incidence rate ratio for all-cause stoke in individuals exposed to tiotropium bromide (n = 980), ipratropium bromide (n = 4181) and fluticasone propionate/salmeterol xinafoate (n = 1000) was 1.1 [95% confidence interval (CI) 0.9, 1.3], 0.8 (95% CI 0.7, 0.9) and 1.0 (95% CI 0.9, 1.2), respectively. CONCLUSIONS: We found no evidence of an increased risk of all-cause stroke for individuals exposed to commonly prescribed inhaled treatments for chronic obstructive pulmonary disease.
