Total number of articles searched: 680
Objectives: ['Compare the rate of moderate to severe exacerbations between triple therapy and dual therapy in patients with COPD', 'Compare the rate of moderate to severe exacerbations between triple therapy and monotherapy in patients with COPD']
Include criteria: ['Population: Patients with chronic obstructive pulmonary disease (COPD)', 'Intervention: Triple therapy', 'Control: Dual therapy or monotherapy', 'Outcomes: Rate of moderate to severe exacerbations', 'Study design: Randomised controlled trials']
Exclude criteria: ['Population not focused on patients with COPD', 'Intervention does not involve triple therapy', 'Control does not involve dual therapy or monotherapy', 'Outcomes not related to moderate to severe exacerbations', 'Study design not a randomised controlled trial']
Budesonide/Glycopyrronium/Formoterol: A Review in COPD.; Budesonide/glycopyrronium/formoterol (BREZTRI AEROSPHERE™
The effect of indacaterol/glycopyrronium versus tiotropium or salmeterol/fluticasone on the prevention of clinically important deterioration in COPD.; BACKGROUND: Endpoints that evaluate deterioration rather than improvement of disease may have clinical utility in COPD. In this analysis, we compared the effects of different maintenance treatments on the prevention of clinically important deterioration (CID) in moderate-to-severe COPD patients. METHODS: Data were analyzed from three 26-week studies comparing indacaterol/glycopyrronium (IND/GLY) with tiotropium (TIO) or salmeterol/fluticasone (SFC). Two definitions of CID were used
Benefits of adding fluticasone propionate/salmeterol to tiotropium in moderate to severe COPD.; BACKGROUND: Combining maintenance medications with different mechanisms of action may improve outcomes in COPD. In this study we evaluated the efficacy and safety of fluticasone/salmeterol (FSC) (250/50 mcg twice daily) when added to tiotropium (18 mcg once daily) (TIO) in subjects with symptomatic moderate to severe COPD. METHODS: This was a 24-week, randomized, double-blind, parallel group, multi-center study. Subjects 40 years or older with cigarette smoking history ≥10 pack-years and with the diagnosis of COPD and post-bronchodilator FEV(1) ≥40 to ≤ 80% of predicted normal and FEV(1)/FVC of ≤0.70 were enrolled. Following a 4-week treatment with open-label TIO 18 mcg once daily, subjects were randomized in a double-blind fashion to either the addition of FSC 250/50 DISKUS twice daily or matching placebo. The primary efficacy endpoint was AM pre-dose FEV(1) and secondary endpoints included other measures of lung function, rescue albuterol use, health status and exacerbations. RESULTS: The addition of FSC to TIO significantly improved lung function indices including AM pre-dose FEV(1), 2 h post-dose FEV(1), AM pre-dose FVC, 2 h post-dose FVC and AM pre-dose IC compared with TIO alone. Furthermore, this combination was superior to TIO alone in reducing rescue albuterol use. However, there were no significant differences between the treatment groups in health status or COPD exacerbations. The incidence of adverse events was similar in both groups. CONCLUSIONS: The addition of FSC to subjects with COPD treated with TIO significantly improves lung function without increasing the risk of adverse events. NCT00784550.
Comparison of tiotropium plus fluticasone propionate/salmeterol with tiotropium in COPD: a randomized controlled study.; BACKGROUND: The combination of tiotropium and fluticasone propionate/salmeterol (FSC) is commonly used to treat chronic obstructive pulmonary disease (COPD), but no study had evaluated the effectiveness of tiotropium plus FSC with 250 μg of fluticasone propionate. Our aim was to assess whether tiotropium (18 μg once daily) plus FSC (250/50 μg twice daily) provides better clinical outcomes compared to tiotropium monotherapy. METHODS: In this 24-week, randomized, open label, multicenter two-arm parallel study, 479 patients received tiotropium plus FSC (n = 237) or tiotropium alone (n = 242). RESULTS: After 24 weeks of treatment, the triple-inhaled treatment group had a significant improvement in pre-bronchodilator FEV(1) (L) compared to the tiotropium-only group (0.090 L vs. 0.038 L
Efficacy of tiotropium bromide combined with different doses of fluticasone plus salmeterol DPI in the treatment of stable COPD.; OBJECTIVE: To explore the efficacy of tiotropium bromide combined with different doses of fluticasone plus salmeterol DPI (dry powder for inhalation) in treating stable moderate to severe chronic obstructive pulmonary disease (COPD) and its influence on pulmonary function. METHODS: From August 2017 to November 2019, 105 patients with stable moderate to severe COPD in our hospital were enrolled and divided into three groups: group A (GA), group B (GB) and group C (GC). In GA, patients received tiotropium bromide combined with low dose of fluticasone plus salmeterol. In GB, patients received tiotropium bromide combined with medium dose of fluticasone plus salmeterol. In GC, patients received tiotropium bromide combined with high dose of fluticasone plus salmeterol. The baseline data and adverse reactions were observed in each group. After therapy, the improvement of clinical symptoms, quality of life, pulmonary function index and therapeutic effect were observed in each group. RESULTS: There was no difference in the general data of patients among the groups (P>0.05). The improvement of clinical symptoms in GB was better than that in GA, and that in GC was better than that in GB (P<0.05). There was no difference in adverse reactions among the groups (P>0.05). After treatment, IL-8, MPO, LTB4 and the number of inflammatory cells in sputum in the three groups decreased
Comparative safety and effectiveness of long-acting inhaled agents for treating chronic obstructive pulmonary disease: a systematic review and network meta-analysis.; OBJECTIVE: To compare the safety and effectiveness of long-acting β-antagonists (LABA), long-acting antimuscarinic agents (LAMA) and inhaled corticosteroids (ICS) for managing chronic obstructive pulmonary disease (COPD). SETTING: Systematic review and network meta-analysis (NMA). PARTICIPANTS: 208 randomised clinical trials (RCTs) including 134,692 adults with COPD. INTERVENTIONS: LABA, LAMA and/or ICS, alone or in combination, versus each other or placebo. PRIMARY AND SECONDARY OUTCOMES: The proportion of patients with moderate-to-severe exacerbations. The number of patients experiencing mortality, pneumonia, serious arrhythmia and cardiovascular-related mortality (CVM) were secondary outcomes. RESULTS: NMA was conducted including 20 RCTs for moderate-to-severe exacerbations for 26,141 patients with an exacerbation in the past year. 32 treatments were effective versus placebo including: tiotropium, budesonide/formoterol, salmeterol, indacaterol, fluticasone/salmeterol, indacaterol/glycopyrronium, tiotropium/fluticasone/salmeterol and tiotropium/budesonide/formoterol. Tiotropium/budesonide/formoterol was most effective (99.2% probability of being the most effective according to the Surface Under the Cumulative RAnking (SUCRA) curve). NMA was conducted on mortality (88 RCTs, 97 526 patients)
Combination inhaled steroid and long-acting beta₂-agonist in addition to tiotropium versus tiotropium or combination alone for chronic obstructive pulmonary disease.; BACKGROUND: The long-acting bronchodilator tiotropium and single-inhaler combination therapy of inhaled corticosteroids and long-acting beta2-agonists (ICS/LABA) are commonly used for maintenance treatment of patients with chronic obstructive pulmonary disease (COPD). Combining these treatments, which have different mechanisms of action, may be more effective than administering the individual components. OBJECTIVES: To assess relative effects of the following treatments on markers of exacerbations, symptoms, quality of life and lung function in patients with COPD.• Tiotropium plus LABA/ICS versus tiotropium.• Tiotropium plus LABA/ICS versus LABA/ICS. SEARCH METHODS: We searched the Cochrane Airways Group Specialised Register of Trials (April 2015), ClinicalTrials.gov (www.ClinicalTrials.gov), the World Health Organization (WHO) trials portal and reference lists of relevant articles. SELECTION CRITERIA: We included parallel, randomised controlled trials (RCTs) lasting three months or longer conducted to compare ICS and LABA combination therapy in addition to inhaled tiotropium versus tiotropium alone or combination therapy alone. DATA COLLECTION AND ANALYSIS: We independently assessed trials for inclusion, then extracted data on trial quality and outcome results. We contacted study authors to ask for additional information. We collected trial information on adverse effects. MAIN RESULTS: Tiotropium plus LABA/ICS versus tiotropiumWe included six studies (1902 participants) with low risk of bias that compared tiotropium in addition to inhaled corticosteroid and long-acting beta2-agonist combination therapy versus tiotropium alone. Investigators found no statistically significant differences in mortality between treatments (odds ratio (OR) 1.80, 95% confidence interval (CI) 0.55 to 5.91
Efficacy of Budesonide/Glycopyrronium/Formoterol Fumarate Metered Dose Inhaler (BGF MDI) Versus Other Inhaled Corticosteroid/Long-Acting Muscarinic Antagonist/Long-Acting β(2)-Agonist (ICS/LAMA/LABA) Triple Combinations in COPD: A Systematic Literature Review and Network Meta-analysis.; INTRODUCTION: Triple inhaled corticosteroid/long-acting muscarinic antagonist/long-acting β(2)-agonist (ICS/LAMA/LABA) combination therapy is recommended for patients with chronic obstructive pulmonary disease (COPD) who experience further exacerbations/symptoms on dual LAMA/LABA or ICS/LABA therapy. The relative efficacy of budesonide/glycopyrronium/formoterol fumarate metered dose inhaler 320/18/9.6 µg (BGF MDI) in COPD was compared with other ICS/LAMA/LABA fixed-dose and open combination therapies in a network meta-analysis (NMA). METHODS: A systematic literature review was conducted to identify randomized controlled trials of at least 10-week duration, including at least one fixed-dose or open combination triple therapy arm, in patients with moderate to very severe COPD. Studies were assessed for methodological quality and risk of bias. A three-level hierarchical Bayesian NMA model was used to determine the exacerbation rate per patient per year as well as the following outcomes at week 24: changes from baseline in pre-dose trough forced expiratory volume in 1 s (FEV(1)), post-dose peak FEV(1), and St. George's Respiratory Questionnaire (SGRQ) total score
Comparison of Dry-Powder Inhaler and Pressurized Metered-Dose Inhaler Formulations of Extrafine Beclomethasone Dipropionate/Formoterol Fumarate/Glycopyrronium in Patients with COPD: The TRI-D Randomized Controlled Trial.; BACKGROUND: Three 52-week studies in COPD have assessed the efficacy and safety of single-inhaler extrafine formulation triple therapy combining beclomethasone dipropionate (BDP), formoterol fumarate (FF) and glycopyrronium (G) delivered via pressurized metered-dose inhaler (pMDI). BDP/FF/G is now being developed for delivery via multi-dose dry-powder inhaler (DPI
Benefits of budesonide/glycopyrrolate/formoterol fumarate (BGF) on symptoms and quality of life in patients with COPD in the ETHOS trial.; BACKGROUND: We report the long-term effects of triple therapy with budesonide/glycopyrrolate/formoterol fumarate (BGF) vs glycopyrrolate/formoterol fumarate (GFF) and budesonide/formoterol fumarate (BFF) on symptoms and health-related quality of life (HRQoL) over 52 weeks in the Phase III ETHOS study of patients with moderate-to-very severe COPD. METHODS: ETHOS was a randomized, double-blind, multi-center, parallel-group study in symptomatic patients with COPD who experienced ≥1 moderate/severe exacerbation in the previous year. Patients received twice-daily BGF 320/18/9.6 μg, BGF 160/18/9.6 μg, GFF 18/9.6 μg, or BFF 320/9.6 μg, administered via a single Aerosphere inhaler, for 52 weeks. RESULTS: The modified intent-to-treat population included 8509 patients (mean age 64.7 years
Efficacy of budesonide/glycopyrronium/formoterol metered dose inhaler in patients with COPD: post-hoc analysis from the KRONOS study excluding patients with airway reversibility and high eosinophil counts.; BACKGROUND: In the Phase III KRONOS study, triple therapy with budesonide/glycopyrronium/formoterol fumarate metered dose inhaler (BGF MDI) was shown to reduce exacerbations and improve lung function versus glycopyrronium/formoterol fumarate dihydrate (GFF) MDI in patients with moderate-to-very severe chronic obstructive pulmonary disease (COPD). However, whether the benefits related to the ICS component of BGF are driven by patients with high blood eosinophil counts (EOS) and/or airway reversibility has not been previously studied. METHODS: KRONOS was a Phase III, double-blind, parallel-group, multicenter, randomized, controlled study of patients with moderate-to-very-severe COPD. Patients were randomized 2:2:1:1 to receive BGF 320/14.4/10 μg, GFF 14.4/10 μg, budesonide/formoterol fumarate dihydrate (BFF) MDI 320/10 μg via a single Aerosphere inhaler, or open-label budesonide/formoterol fumarate dihydrate dry powder inhaler 400/12 μg (BUD/FORM DPI
Cost-Effectiveness of Once-Daily Single-Inhaler COPD Triple Therapy in Spain: IMPACT Trial.; PURPOSE: Given between-country differences in healthcare systems, treatment costs, and disease management guidelines, country-specific cost-effectiveness analyses are important. This study evaluated the cost-effectiveness of once-daily fluticasone furoate/umeclidinium/vilanterol (FF/UMEC/VI) versus FF/VI and UMEC/VI among patients with symptomatic chronic obstructive pulmonary disease (COPD) at risk of exacerbations from a Spanish healthcare system perspective. PATIENTS AND METHODS: Baseline data and treatment effects from the IMPACT trial were populated into the validated GALAXY COPD progression model. Utilities were estimated using Spanish observational data. Direct healthcare costs (2019 €) were informed by Spanish public sources. A 3% discount rate for costs and benefits was applied. The time horizon and treatment duration were 3 years (base case). One-way sensitivity, scenario, and probabilistic sensitivity analyses were performed. RESULTS: FF/UMEC/VI treatment resulted in fewer exacerbations over 3 years (4.130 vs 3.648) versus FF/VI, with a mean (95% confidence interval [CI]) incremental cost of €444 (€149, €713) per patient and benefit of 0.064 (0.053, 0.076) quality-adjusted life years (QALYs), resulting in an incremental cost-effectiveness ratio (ICER) of €6887 per QALY gained. FF/UMEC/VI was a dominant treatment strategy versus UMEC/VI, resulting in fewer exacerbations (4.130 vs 3.360), with a mean (95% CI) incremental cost of -€450 (-€844, -€149) and benefit of 0.054 (0.043, 0.064) QALYs. FF/UMEC/VI was cost-effective versus FF/VI and UMEC/VI across all analyses. CONCLUSION: FF/UMEC/VI was predicted to be a cost-effective treatment option versus FF/VI or UMEC/VI in symptomatic COPD patients at risk of exacerbations in Spain, across all scenarios and sensitivity analyses.
The lung function profile of once-daily tiotropium and olodaterol via Respimat(®) is superior to that of twice-daily salmeterol and fluticasone propionate via Accuhaler(®) (ENERGITO(®) study).; BACKGROUND: Tiotropium + olodaterol has demonstrated improvements beyond lung function benefits in a large Phase III clinical program as a once-daily maintenance treatment for COPD and may be a potential option for the initiation of maintenance treatment in COPD. Despite guideline recommendations that combined long-acting β2-agonists and inhaled corticosteroids should only be used in individuals at high risk of exacerbation, there is substantial use in individuals at lower risk. This raises the question of the comparative effectiveness of this combination as maintenance treatment in this group compared to other combination regimens. OBJECTIVE: The study aimed to assess the effect on lung function of once-daily tiotropium + olodaterol versus twice-daily salmeterol + fluticasone propionate in all participants with Global initiative for chronic Obstructive Lung Disease 2 or 3 (moderate to severe) COPD. METHODS: This was a randomized, double-blind, double-dummy, four-treatment, complete crossover study in which participants received once-daily tiotropium + olodaterol (5/5 µg and 2.5/5 µg) via Respimat(®) and twice-daily salmeterol + fluticasone propionate (50/500 µg and 50/250 µg) via Accuhaler(®) for 6 weeks. The primary end point was change in forced expiratory volume in 1 second (FEV1) area under the curve from 0 hour to 12 hours (AUC0-12) relative to the baseline after 6 weeks. RESULTS: Tiotropium + olodaterol 5/5 µg and 2.5/5 µg demonstrated statistically significant improvements in FEV1 AUC0-12 compared to salmeterol + fluticasone propionate (improvements from baseline were 317 mL and 295 mL with tiotropium + olodaterol 5/5 µg and 2.5/5 µg, and 188 mL and 192 mL with salmeterol + fluticasone propionate 50/500 µg and 50/250 µg, respectively). Tiotropium + olodaterol was superior to salmeterol + fluticasone propionate in lung function secondary end points, including FEV1 area under the curve from 0 hour to 24 hours (AUC0-24). CONCLUSION: Once-daily tiotropium + olodaterol in participants with moderate-to-severe COPD provided superior lung function improvements to twice-daily salmeterol + fluticasone propionate. Dual bronchodilation can be considered to optimize lung function in individuals requiring maintenance treatment for COPD.
Benefits of budesonide/glycopyrronium/formoterol fumarate dihydrate on lung function and exacerbations of COPD: a post-hoc analysis of the KRONOS study by blood eosinophil level and exacerbation history.; BACKGROUND: Japanese guidelines recommend triple inhaled corticosteroid (ICS)/long-acting muscarinic antagonist (LAMA)/long-acting β(2)-agonist (LABA) therapy in patients with chronic obstructive pulmonary disease (COPD) and no concurrent asthma diagnosis who experience frequent exacerbations and have blood eosinophil (EOS) count ≥ 300 cells/mm(3), and in patients with COPD and asthma with continuing/worsening symptoms despite receiving dual ICS/LABA therapy. These post-hoc analyses of the KRONOS study in patients with COPD and without an asthma diagnosis, examine the effects of fixed-dose triple therapy with budesonide/glycopyrronium/formoterol fumarate dihydrate (BGF) versus dual therapies on lung function and exacerbations based on blood EOS count - focusing on blood EOS count 100 to < 300 cells/mm(3) - as a function of exacerbation history and COPD severity. METHODS: In KRONOS, patients were randomized to receive treatments that included BGF 320/14.4/10 µg, glycopyrronium/formoterol fumarate dihydrate (GFF) 14.4/10 µg, or budesonide/formoterol fumarate dihydrate (BFF) 320/10 µg via metered dose inhaler (two inhalations twice-daily for 24 weeks). These post-hoc analyses assessed changes from baseline in morning pre-dose trough forced expiratory volume in 1 s (FEV(1)) over 12-24 weeks and moderate or severe COPD exacerbations rates over 24 weeks. The KRONOS study was not prospectively powered for these subgroup analyses. RESULTS: Among patients with blood EOS count 100 to < 300 cells/mm(3), least squares mean treatment differences for lung function improvement favored BGF over BFF in patients without an exacerbation history in the past year and in patients with moderate and severe COPD, with observed differences ranging from 62 ml to 73 ml across populations. In this same blood EOS population, moderate or severe exacerbation rates were reduced for BGF relative to GFF by 56% in patients without an exacerbation history in the past year, by 47% in patients with moderate COPD, and by 50% in patients with severe COPD. CONCLUSIONS: These post-hoc analyses of patients with moderate-to-very severe COPD from the KRONOS study seem to indicate clinicians may want to consider a step-up to triple therapy in patients with persistent/worsening symptoms with blood EOS count > 100 cells/mm(3), even if disease severity is moderate and there is no recent history of exacerbations. TRIAL REGISTRATION: ClinicalTrials.gov registry number NCT02497001 (registration date, 13 July 2015).
Treatment pathways, economic burden and clinical outcomes in new users of inhaled corticosteroid/long-acting B(2)-agonist dual therapy with chronic obstructive pulmonary disease in a primary care setting in England: a retrospective cohort study.; OBJECTIVE: Management of chronic obstructive pulmonary disease (COPD) with inhaled corticosteroid/long-acting β(2)-agonist (ICS/LABA) improves lung function and health status and reduces COPD exacerbation risk versus monotherapy. This study described treatment use, healthcare resource utilisation (HCRU), healthcare costs and outcomes following initiation of single-device ICS/LABA as initial maintenance therapy (IMT). DESIGN: Retrospective cohort study. SETTING: Primary care, England. DATA SOURCES: Linked data from the Clinical Practice Research Datalink Aurum and Hospital Episode Statistics datasets. PARTICIPANTS: Patients with COPD and ≥1 single-device ICS/LABA prescription between July 2015 and December 2018 were included. PRIMARY AND SECONDARY OUTCOME MEASURES: Treatment pathways, COPD-related HCRU and healthcare costs, COPD exacerbations, time to triple therapy, medication adherence (proportion of days covered ≥80%) and indexed treatment time to discontinuation. Data for patients without prior maintenance therapy history (IMT users) and non-triple users were assessed over a 12-month follow-up period. RESULTS: Of 13 451 new ICS/LABA users, 5162 were IMT users (budesonide/formoterol, n=1056
Risk of Severe Cardiovascular Events From Add-On Tiotropium in Chronic Obstructive Pulmonary Disease.; OBJECTIVE: To examine the risk of cardiovascular disease (CVD) from tiotropium added to inhaled long-acting β(2) agonists (LABAs) and inhaled corticosteroids (ICSs) in a nationwide population with chronic obstructive pulmonary disease (COPD). PATIENTS AND METHODS: This nested case-control study included 65,966 patients with COPD treated with LABAs and ICSs identified from the Taiwan nationwide health care claims database from January 1, 2007, through June 30, 2011. Cases were all patients with a first primary diagnosis of ischemic heart disease, heart failure, stroke, or arrhythmia from inpatient or emergency care settings during follow-up, and each was matched with 4 disease risk score-matched controls from risk sets. The use of tiotropium in the year before the index/event date was measured, stratified by duration since therapy initiation, concomitant COPD medications, and dosage form. Conditional logistic regression models were used to estimate odds ratios of the CVD risk from add-on tiotropium therapy. RESULTS: From the study cohort, with a mean age of 70.3 years (interquartile range, 61.8-79.4 years), 3188 CVD cases (incidence rate, 6.2 [95% CI, 6.0-6.4] cases per 100 person-years) and 12,349 matched controls were identified. The new use of tiotropium was associated with a 1.88-fold (95% CI, 1.44-2.46) increased CVD risk within 30 days of therapy initiation, and the association was sustained up to 60 days after treatment initiation (adjusted odds ratio, 1.71
Budesonide/Glycopyrrolate/Formoterol Fumarate Metered Dose Inhaler Improves Exacerbation Outcomes in Patients with COPD without a Recent Exacerbation History: A Subgroup Analysis of KRONOS.; PURPOSE: In the Phase III, 24-week KRONOS study (NCT02497001), triple therapy with budesonide/glycopyrrolate/formoterol fumarate metered dose inhaler (BGF MDI) reduced exacerbation rates versus glycopyrrolate/formoterol fumarate (GFF) MDI in patients with moderate-to-very severe chronic obstructive pulmonary disease (COPD) and no requirement for a history of exacerbations. We report a post hoc analysis investigating whether the benefits observed were driven by patients with ≥1 exacerbation in the 12 months prior to the study. PATIENTS AND METHODS: Patients received BGF MDI 320/18/9.6 µg, GFF MDI 18/9.6 µg, budesonide/formoterol fumarate (BFF) MDI 320/9.6 µg, or budesonide/formoterol fumarate dry powder inhaler (BUD/FORM DPI) 400/12 µg twice-daily. Post hoc analyses were conducted on exacerbation and lung function results from patients with and without a documented exacerbation in the 12 months prior to the study. RESULTS: Overall, 74% (1411/1896) of the modified-intent-to-treat (mITT) population had no moderate/severe exacerbations in the 12 months prior to the study. BGF MDI reduced exacerbation rates versus GFF MDI in the prior (58%
TRITRIAL: The Impact of Fixed Triple Therapy with Beclometasone/Formoterol/Glycopyrronium on Health Status and Adherence in Chronic Obstructive Pulmonary Disease in an Italian Context of Real Life.; PURPOSE: The TRITRIAL study assessed the effects of beclometasone dipropionate/formoterol fumarate/glycopyrronium (BDP/FF/G) fixed combination in patients with chronic obstructive pulmonary disease (COPD) in a real-world setting, focusing on patient's experience and perspective through the use of patients reported outcomes. PATIENTS AND METHODS: TRITRIAL was a multicenter, prospective, observational study conducted on patients with moderate-severe COPD treated with BDP/FF/G fixed therapy for 12 months. The main objective was to evaluate the impact of BDP/FF/G on health status through the COPD Assessment Test (CAT) score. Additional assessments included adherence and satisfaction, measured by the TAI-10/12 questionnaire and a specifically designed eight-item questionnaire, quality of life through the EQ-5D-5L test, sleep quality through the COPD and Asthma Sleep Impact Scale (CASIS), as well as safety and disease-related outcomes. RESULTS: Data from 655 patients were analyzed in the study. The mean total CAT score significantly improved (from 22.8 at baseline to 18.1 at 6 months and 16.5 at 12 months
Efficacy and safety of umeclidinium added to fluticasone furoate/vilanterol in chronic obstructive pulmonary disease: Results of two randomized studies.; OBJECTIVE: The aim of these studies (NCT01957163
Bone and ocular safety of budesonide/glycopyrrolate/formoterol fumarate metered dose inhaler in COPD: a 52-week randomized study.; BACKGROUND: Long-term use of inhaled corticosteroids (ICSs) has been associated with increased risk of bone and ocular comorbidities. We evaluated the effects of the triple fixed-dose combination budesonide/glycopyrrolate/formoterol fumarate metered dose inhaler (BGF MDI), formulated using co-suspension delivery technology, on bone mineral density (BMD) and ocular safety in patients with moderate-to-very severe chronic obstructive pulmonary disease (COPD). METHODS: In this extension study, a subset of patients from the 24-week, phase III, randomized, double-blind KRONOS study (NCT02497001) continued treatment (BGF MDI 320/18/9.6 μg, budesonide/formoterol fumarate [BFF] MDI 320/9.6 μg or glycopyrrolate/formoterol fumarate [GFF] MDI 18/9.6 μg, as a non-steroidal comparator) for an additional 28 weeks. Primary endpoints were percentage change from baseline in lumbar spine BMD and change from baseline in lens opacities classification system III posterior subcapsular cataract (P) score, both at Week 52. Adverse events were also assessed. RESULTS: In total, 456 patients were included in the safety population (53.1% male, mean age 62.8 years). Changes from baseline in lumbar spine BMD (least squares mean [LSM] range - 0.12 to 0.38%) and P score (LSM range 0.02-0.15) were small for all treatments. Both BGF MDI and BFF MDI were non-inferior to GFF MDI using margins of -2% (BMD) and 0.5 units (P score). The incidence of treatment-emergent adverse events (TEAEs)  was generally similar among groups. Rates of confirmed pneumonia were low overall (2.4%) and highest in the GFF MDI group (3.4%), followed by BGF MDI (2.1%) and BFF MDI (1.1%). There were no cumulative adverse effects of treatment over time as the incidence and types of TEAEs, were generally similar in the first 24 weeks of the study and after Week 24. CONCLUSIONS: In patients with COPD, both ICS-containing therapies were non-inferior to GFF MDI for the primary BMD and ophthalmological endpoints. Changes from baseline in all three treatment groups over 52 weeks were small and not clinically meaningful. All treatments were well tolerated with no new or unexpected safety findings. TRIAL REGISTRATION: ClinicalTrials.gov NCT02536508. Registered 27 August 2015.
Cost-Effectiveness of Single-Inhaler Triple Therapy (FF/UMEC/VI) versus Tiotropium Monotherapy in Patients with Symptomatic Moderate-to-Very Severe COPD in the UK.; PURPOSE: For patients with chronic obstructive pulmonary disease (COPD) who remain symptomatic despite maintenance treatment, clinical management guidelines recommend a stepwise escalation from monotherapy to dual therapy, and from dual therapy to triple therapy. However, in clinical practice, patients are often escalated directly from monotherapy to triple therapy based on disease severity. This study evaluated the cost-effectiveness of once-daily, single-inhaler fluticasone furoate, umeclidinium, and vilanterol (FF/UMEC/VI) triple therapy compared with long-acting muscarinic antagonist monotherapy with once-daily tiotropium (TIO) in patients with symptomatic moderate-to-very severe COPD, from a UK National Health Service perspective. PATIENTS AND METHODS: The validated GALAXY-COPD disease progression model was populated with patient baseline characteristics and treatment effect data from the 12-week GSK Study 207626 comparing FF/UMEC/VI with TIO in patients with moderate-to-very severe COPD. UK unit costs and drug costs (British Pound, 2021) were applied to healthcare resource utilization and treatments. The base case analysis was conducted over a lifetime horizon, and costs and health outcomes (except for life years [LYs]) were discounted at 3.5% per year. Model outputs included exacerbation rates, healthcare costs, LYs, quality-adjusted LYs (QALYs), and incremental cost-effectiveness ratios. RESULTS: Overall, treatment with FF/UMEC/VI resulted in increased clinical benefit (reduction in total exacerbations and increased overall survival and QALYs), coupled with cost savings (derived from lower maintenance and exacerbation healthcare costs) compared with TIO monotherapy. In the base case analysis, FF/UMEC/VI provided an additional 0.393 LYs (95% range: 0.176, 0.655) and 0.443 QALYs (0.246, 0.648), at a cost saving of £880 (£54, £1608) versus TIO. FF/UMEC/VI remained the cost-effective (dominant) treatment option across sensitivity and scenario analyses. CONCLUSION: FF/UMEC/VI offers greater clinical benefits and is a cost-effective treatment option compared with TIO for the treatment of adult patients with COPD with persistent symptoms and/or who are at risk of exacerbation in the UK.
The effect of umeclidinium added to inhaled corticosteroid/long-acting β2-agonist in patients with symptomatic COPD: a randomised, double-blind, parallel-group study.; Benefits of triple therapy with a long-acting muscarinic antagonist (LAMA), added to inhaled corticosteroid (ICS)/long-acting β2-agonist (LABA), have been demonstrated. Limited data assessing the efficacy of the LAMA umeclidinium (UMEC) added to ICS/LABA are available. The aim of this study is to evaluate the efficacy and safety of UMEC added to ICS/LABAs in patients with moderate-to-very-severe COPD. This is a multicentre, randomised, double-blind, parallel-group study. Patients were symptomatic (modified Medical Research Council Dyspnoea Scale score ⩾2), despite receiving ICS/LABA (fluticasone propionate/salmeterol (FP/SAL, branded) 500/50 mcg, budesonide/formoterol (BD/FOR, branded) 200/6 mcg or 400/12 mcg, or other ICS/LABAs) ⩾30 days before the run-in (7±2 days). Patients were randomised 1:1 to once-daily UMEC 62.5 mcg or placebo (PBO), added to twice-daily open-label ICS/LABA for 12 weeks. Primary end point was trough forced expiratory volume in 1 s (FEV1) at Day 85
Comparative effectiveness of budesonide/formoterol combination and tiotropium bromide among COPD patients new to these controller treatments.; BACKGROUND: Inhaled corticosteroid/long-acting β2-agonist combinations and/or long-acting muscarinic antagonists are recommended first-line therapies for preventing chronic obstructive pulmonary disease (COPD) exacerbation. Comparative effectiveness of budesonide/formoterol combination (BFC, an inhaled corticosteroid/long-acting β2-agonist combination) vs tiotropium (long-acting muscarinic antagonist) in the US has not yet been studied. METHODS: Using US claims data from the HealthCore Integrated Research Environment, COPD patients (with or without comorbid asthma) ≥40 years old initiating BFC or tiotropium between March 1, 2009 and February 28, 2012 and at risk for exacerbation were identified and followed for 12 months. Patients were propensity score matched on demographics and COPD disease severity indicators. The primary outcome was time to first COPD exacerbation. Secondary outcomes included COPD exacerbation rate, health care resource utilization, and costs. RESULTS: The Cox proportional hazards model for time to first exacerbation yielded a hazard ratio (HR) of 0.78 (95% CI =[0.70, 0.87], P<0.001), indicating a 22% reduction in risk of COPD exacerbation associated with initiation of BFC versus tiotropium. A post hoc sensitivity analysis found similar effects in those who had a prior asthma diagnosis (HR =0.72 [0.61, 0.86]) and those who did not (HR =0.83 [0.72, 0.96]). BFC initiation was associated with lower COPD-related health care resource utilization and costs ($4,084 per patient-year compared with $5,656 for tiotropium patients, P<0.001). CONCLUSION: In COPD patients new to controller therapies, initiating treatment with BFC was associated with improvements in health and economic outcomes compared with tiotropium.
The Efficacy and Safety of Once-daily Fluticasone Furoate/Umeclidinium/Vilanterol Versus Twice-daily Budesonide/Formoterol in a Subgroup of Patients from China with Symptomatic COPD at Risk of Exacerbations (FULFIL Trial).; The FULFIL study evaluated once-daily fluticasone furoate/umeclidinium/vilanterol (FF/UMEC/VI) 100 µg/62.5 µg/25 µg versus twice-daily budesonide/formoterol (BUD/FOR) 400 µg/12 µg in patients with symptomatic COPD at risk of exacerbations. FULFIL demonstrated clinically meaningful and statistically significant improvements at Week 24 in trough forced expiratory volume in 1 second (FEV(1)), St George's Respiratory Questionnaire (SGRQ) Total scores and reduced exacerbation frequency. Predefined analyses were performed to evaluate treatment effects in a subgroup of patients recruited in China (China subgroup
