Total number of articles searched: 2520
Budesonide/Glycopyrronium/Formoterol: A Review in COPD.; Budesonide/glycopyrronium/formoterol (BREZTRI AEROSPHERE™
Real-World Treatment Patterns and Switching Following Moderate/Severe Chronic Obstructive Pulmonary Disease Exacerbation in Patients with Commercial or Medicare Insurance in the United States.; PURPOSE: There is limited literature regarding real-world treatment patterns of patients with COPD, particularly since the introduction of once-daily single-inhaler triple therapy with fluticasone furoate/umeclidinium/vilanterol in 2017. Here, we evaluated treatment patterns of patients with COPD before and after a COPD exacerbation. PATIENTS AND METHODS: Retrospective, descriptive study using medical and pharmacy claims data and enrollment information from the Optum(®) Clinformatics(®) Data Mart database. Patients aged ≥40 years with ≥1 COPD exacerbation on or after September 18, 2017 were included. The index date was the last day of the first COPD exacerbation (ie day of visit for a moderate exacerbation or discharge date for a severe exacerbation). The baseline period was 12 months prior to index and the follow-up period (≥3 months) spanned from index until the earliest of health plan disenrollment, end of data availability (September 30, 2020), or death. Treatment patterns were evaluated during baseline and follow-up, with a focus on medication switching in the 90 days pre- and post-index. RESULTS: COPD exacerbations were identified in 307,727 patients (125,942 severe
Risk Assessment of Acute Myocardial Infarction and Stroke Associated with Long-Acting Muscarinic Antagonists, Alone or in Combination, versus Long-Acting beta2-Agonists.; BACKGROUND: The long-acting muscarinic antagonist (LAMA) aclidinium was approved in Europe in 2012 to relieve symptoms in adult patients with chronic obstructive pulmonary disease (COPD). A post-authorization safety study was initiated to assess potential cardiovascular risks associated with LAMAs versus long-acting beta2-agonists. PURPOSE: To estimate incidence rates and adjusted incidence rate ratios (IRRs) for acute myocardial infarction (AMI), stroke, and major adverse cardiac events (MACE) in new users of aclidinium, aclidinium/formoterol, tiotropium, other LAMA, long-acting beta-agonists/inhaled corticosteroids (LABA/ICS), and LAMA/LABA compared with initiators of LABA. PATIENTS AND METHODS: This population-based cohort study included patients with COPD aged ≥40 years initiating COPD medications in the UK Clinical Practice Research Datalink (CPRD) Aurum database from 2012 to 2019. Poisson regression models were used to estimate the IRR for AMI, stroke, and MACE in users of COPD medications versus LABA, adjusting for clinically relevant covariables. RESULTS: The study included 11,121 new users of aclidinium, 4804 of aclidinium/formoterol, 56,198 of tiotropium, 23,856 of other LAMA, 17,450 of LAMA/LABA, 70,289 of LABA/ICS, and 13,716 of LABA. During periods of continuous medication use after initiation (current use), crude incidence rates per 1000 person-years for AMI ranged from 8.7 (aclidinium/formoterol) to 12.4 (LAMA/LABA), for stroke ranged from 4.8 (aclidinium/formoterol) to 7.2 (LAMA/LABA), and for MACE ranged from 13.5 (aclidinium/formoterol) to 19.3 (LAMA/LABA). Using LABA as reference, adjusted IRRs [95% confidence intervals] were close to 1 for all study drugs for AMI (lowest for aclidinium/formoterol, 0.95 [0.60-1.52], and highest for LAMA/LABA, 1.23 [0.91-1.67]), stroke (lowest for aclidinium/formoterol, 0.64 [0.39-1.06], and highest for tiotropium, 1.02 [0.81-1.27] for tiotropium) and for MACE (lowest for aclidinium, 0.93 [0.75-1.16], and highest for LAMA/LABA, 1.24 [0.97-1.59]). CONCLUSION: Risks of AMI, stroke, and MACE in current users of aclidinium, aclidinium/formoterol, tiotropium, other LAMA, LAMA/LABA, or LABA/ICS were similar to the risks among current users of LABA.
Real-life therapeutic effects of beclomethasone dipropionate/formoterol fumarate/glycopyrronium combined triple therapy in patients with chronic obstructive pulmonary disease.; BACKGROUND: The small airway disease has been recognized as a central feature of chronic obstructive pulmonary disease (COPD). Triple fixed combination beclomethasone dipropionate/formoterol fumarate/glycopyrronium (BDP/FF/G) is provided as a pressurized single-dose inhaler based on an extra-fine formulation, which has been approved for patients with COPD experiencing frequent disease exacerbations. METHODS: The aim of our real-life single-center observational study was to investigate, in 22 patients with COPD, the effects of BDP/FF/G on lung function, respiratory symptoms, health status, and exacerbation rate. Several clinical and lung functional parameters were evaluated at baseline and after 12 months of treatment with combined inhaled triple therapy. RESULTS: With respect to baseline, after 12 months of treatment with BDP/FF/G, significant changes were recorded with regard to forced expiratory flow at 75% of forced vital capacity (FVC) (p < 0.01), forced expiratory flow at 50% of FVC (p < 0.01), forced expiratory flow at 25% of FVC (p < 0.05), and forced mid-expiratory flow between 25% and 75% of FVC (p < 0.01). Moreover, we observed reductions of total resistance (p < 0.01), effective resistance (p < 0.01), and effective specific resistance (p < 0.01). In the same period, residual volume diminished (p < 0.01) and forced expiratory volume in 1 s increased (p < 0.01). Moreover, in a subgroup of 16 patients, an enhancement of diffusion lung capacity (p < 0.01) was also detected. These functional results were paralleled by concomitant clinical effects, as evidenced by the improvements of modified British Medical Research Council (mMRC) dyspnea scale (p < 0.001), COPD Assessment Test (CAT) score (p < 0.0001), and COPD exacerbations (p < 0.0001). CONCLUSION: In conclusion, the valuable findings of our observational study consist in the corroboration in a real-life context of the therapeutic effects evidenced by randomized controlled trials with regard to the use of the triple inhaled BDP/FF/G therapy in patients with COPD.
Dual bronchodilator therapy for chronic obstructive pulmonary disease: evidence for the efficacy and Safety of fixed dose combination treatments in the setting of recent guideline updates.; PURPOSE OF REVIEW: Recent updates to the GOLD guidelines emphasize the use of combination LABA and LAMA bronchodilators for patients with chronic obstructive pulmonary disease with persistent dyspnea despite monotherapy or frequent exacerbations despite LAMA monotherapy. There are several commercially available LABA/LAMA fixed dose combination inhalers, which are likely to become the principle therapy for many patients with COPD. RECENT FINDINGS: In the last 4 years, there have been a number of large clinical trials evaluating the efficacy and safety of combined LAMA and LABA bronchodilators. LAMA/LABA fixed dose combination therapies have consistently demonstrated clinically significant improvements to airway obstruction, dyspnea, and quality of life whenever compared with placebo, and more modest improvements compared with bronchodilator monotherapies and combined bronchodilator/inhaled corticosteroid therapy. SUMMARY: New guidelines emphasize combination bronchodilators as a mainstay of therapy for many patients with symptomatic COPD and there are several new combination bronchodilator therapies available to patients. It is important for physicians and patients to understand the range and degree of expected clinical effects and the safety profiles of these new medications.
Combination inhaled steroid and long-acting beta2-agonist versus tiotropium for chronic obstructive pulmonary disease.; BACKGROUND: Combination therapy (inhaled corticosteroids and long-acting beta(2)-agonists) and tiotropium are both used in the treatment of chronic obstructive pulmonary disease (COPD). There is uncertainty about the relative benefits and harms of these treatments. OBJECTIVES: To assess the relative effects of inhaled combination therapy and tiotropium on patients with COPD. SEARCH STRATEGY: We searched the Cochrane Airways Group Specialised Register of trials (March 2010) and reference lists of articles. We also contacted authors of the studies. SELECTION CRITERIA: We included only parallel, randomised controlled trials comparing inhaled combination corticosteroid and long-acting beta(2)-agonist against inhaled tiotropium bromide. DATA COLLECTION AND ANALYSIS: Two authors independently assessed trials for inclusion and then extracted data on trial quality and outcome results. We contacted study authors for additional information. Discrepancies were resolved through discussion. MAIN RESULTS: One large two year trial (INSPIRE) and two smaller, shorter trials (Dawber 2005
Budesonide/formoterol therapy: effective and appropriate use in asthma and chronic obstructive pulmonary disease.; Aim: Quality, real-world comparative effectiveness (CE) studies of asthma and chronic obstructive pulmonary disease therapy efficacy are scarce. We identified and evaluated peer-reviewed CE and appropriate-use evaluations of budesonide/formoterol combination (BFC) maintenance therapy. Materials & methods: Analyses were limited to retrospective, real-world utilization studies of BFC delivered by pressurized metered-dose inhalers. Results: In a CE study of BFC versus fluticasone/salmeterol combinations (FSC) in asthma, BFC users had fewer total exacerbations. In appropriate-use studies of asthma treatment, BFC patients were consistently more likely to meet treatment escalation recommendations. BFC comparisons with FSC or tiotropium for chronic obstructive pulmonary disease found differences in exacerbation rates and rescue inhaler use. Conclusion: We found available, good quality BFC CE and appropriate-use articles
Population Pharmacokinetic Analysis of Fluticasone Furoate/Umeclidinium Bromide/Vilanterol in Patients with Chronic Obstructive Pulmonary Disease.; BACKGROUND: Population pharmacokinetic methods were used to characterize the pharmacokinetics of fluticasone furoate (FF), umeclidinium (UMEC), and vilanterol (VI) in patients with chronic obstructive pulmonary disease (COPD) when administered as a fixed-dose combination via a single closed inhaler. METHODS: Plasma concentration data from three studies were analyzed using non-linear mixed-effects modeling in NONMEM(®). RESULTS: The pooled dataset consisted of 2948, 2589, and 3331 FF, UMEC, and VI observations from 714, 622, and 817 patients with COPD, respectively. There were 41%, 13%, and 21% of observations below the quantification limit for FF, UMEC, and VI, respectively. The pharmacokinetics of FF, UMEC, and VI were all adequately described by a two-compartment model with first-order absorption. The following covariates were statistically significant, but none were considered to be clinically relevant. For FF, Japanese heritage and FF/VI treatment on apparent inhaled clearance (CL/F) with FF CL/F 35% lower in patients of Japanese heritage across all treatments and FF CL/F 42% higher in patients with COPD following FF/VI administration. This is in line with the product label. For UMEC, weight, age, and smoking status on CL/F and weight on apparent volume of distribution (V2/F) with every 10% increase in age from 60 years of age leading to approximately a 6% decrease in UMEC CL/F and every 10% increase in weight from 70 kg leading to approximately a 6% increase in UMEC CL/F and approximately an 8% increase in UMEC V2/F. For a subject with COPD who smoked, UMEC CL/F was 28% higher. For VI, weight on CL/F and smoking status on V2/F with an approximately 4% increase in VI CL/F for every 10% increase in weight from 70 kg, and for a subject with COPD who smoked, VI V2/F was 46% higher. The majority of these covariates have been previously identified in historical analyses. None of these effects were clinically relevant in terms of systemic exposures and do not warrant dose adjustment. CONCLUSIONS: All FF, UMEC, and VI plasma concentrations were well interspersed with historical data and were all adequately described by a two-compartment model with first-order absorption. There were no clinically relevant differences in FF, UMEC, or VI systemic exposures when administered as FF/UMEC/VI, FF/VI + UMEC, or the dual combinations FF/VI and/or UMEC/VI.
Benefits of adding fluticasone propionate/salmeterol to tiotropium in COPD: a meta-analysis.; OBJECTIVE: This meta-analysis was performed to evaluate the efficacy and safety of adding fluticasone propionate/salmeterol (FSC) to tiotropium (Tio) in COPD patients. METHODS: A systematic search was made of MEDLINE, Cochrane, ISI Web of Science and SCOPUS databases, and a hand search of leading respiratory journals. Randomized clinical trials on treatment of stable COPD with the addition of FSC, compared with tiotropium alone, were reviewed. Studies were pooled to odds ratio (OR) and weighted mean differences (WMD), with 95% confidence interval (CI). RESULTS: Six trials met the inclusion criteria. Compared with tiotropium, addition of FSC presented significant effects on trough forced expiratory volume in 1s (FEV1) (WMD 54.64 mL
Triple therapy in COPD: new evidence with the extrafine fixed combination of beclomethasone dipropionate, formoterol fumarate, and glycopyrronium bromide.; The goals of COPD therapy are to prevent and control symptoms, reduce the frequency and severity of exacerbations, and improve exercise tolerance. The triple combination therapy of inhaled corticosteroids (ICSs), long-acting beta(2) agonists (LABAs), and long-acting muscarinic antagonists (LAMAs) has become an option for maintenance treatment of COPD and as a "step-up" therapy from single or double combination treatments. There is evidence that triple combination ICS/LABA/LAMA with different inhalers improves lung function, symptoms, and health status and reduces exacerbations. A new triple fixed-dose combination of extrafine beclomethasone dipropionate (100 µg/puff)/formoterol fumarate (6 µg/puff)/glycopyrronium bromide (12.5 µg/puff) has been developed as a hydrofluoroalkane pressurized metered dose inhaler. Two large pivotal studies showed that this extrafine fixed ICS/LABA/LAMA triple combination is superior to fixed ICS/LABA combined therapy and also superior to the LAMA tiotropium in terms of lung function and exacerbation prevention in COPD patients at risk of exacerbation. This review considers the new information provided by these clinical trials of extrafine triple therapy and the implications for the clinical management of COPD patients.
Budesonide/Glycopyrrolate/Formoterol for the Management of COPD in a UK Primary Care Population: Real-World Use and Early Medication Success.; PURPOSE: Real-life research is needed to evaluate the effectiveness of budesonide/glycopyrrolate/formoterol (BGF) in routine COPD primary care management. We assessed the frequency of medication success among patients with COPD who initiated BGF using real-world data. PATIENTS AND METHODS: Patients with a recorded diagnostic COPD code who started BGF with ≥2 prescriptions within 90-days were identified in the UK Optimum Patient Care Research Database and followed from first prescription until censoring at the end of follow-up (180-days), death, leaving database or end of data at 24/10/2022. The primary outcome was medication success at 90-days post-BGF initiation, defined as no major cardiac or respiratory event (ie no complicated COPD exacerbation, hospitalization for any respiratory event, myocardial infarction, new/hospitalized heart failure, and death) and no incidence of pneumonia. Medication success was also assessed at 180-days post-BGF initiation. Overall real-life medication success was claimed if the lower 95% confidence interval (CI) for the proportion of patients meeting the primary outcome was ≥70% (defined a priori). RESULTS: Two hundred eighty-five patients were included. Prior to BGF initiation, these patients often had severe airflow obstruction (mean ppFEV(1): 54.5%), were highly symptomatic (mMRC ≥2: 77.9% (n = 205/263)
Treatment response to indacaterol/glycopyrronium versus salmeterol/fluticasone in exacerbating COPD patients by gender: a post-hoc analysis in the FLAME study.; BACKGROUND: The burden of chronic obstructive lung disease (COPD) is increasing in women, with recent evidence suggesting gender differences in disease characteristics and potentially in treatment outcomes. METHODS: FLAME was a 52-week randomized controlled trial in patients with severe-to-very-severe COPD and a history of exacerbations. In this post-hoc analysis, gender-based baseline differences and treatment outcomes between indacaterol/glycopyrronium 110/50 μg once daily (IND/GLY) and salmeterol/fluticasone 50/500 twice daily (SFC) were assessed in terms of rate of exacerbations, time-to-first exacerbation, lung function, health status, and rescue medication use. RESULTS: This post-hoc analysis included 2557 men and 805 women. Baseline characteristics differed between genders, with women being younger, having better lung function and more often experiencing ≥2 exacerbations in the previous year. Compared with SFC, IND/GLY treatment was associated with reductions in the annualized rates of moderate/severe exacerbations (rate ratio [95% CI]: 0.81 [0.73-0.91], 0.89 [0.74-1.07] in men and women, respectively). Similarly, time-to-first moderate/severe exacerbation was also delayed (hazard ratio [95% CI]: 0.79 [0.70-0.89] and 0.76 [0.63-0.91] in men and women, respectively). Results were similar for all (mild/moderate/severe) exacerbations. Improvements in lung function, health status and rescue medication use with IND/GLY vs SFC were comparable between men and women. The smaller sample size for women may account for some observed discrepancies in treatment responses. CONCLUSIONS: Although there were gender differences in baseline characteristics, IND/GLY demonstrated similar trends for exacerbation prevention and lung function improvement in men and women with moderate-to-very-severe COPD and a history of exacerbations compared with SFC. Small differences in the effects seen between genders may be attributed to the different sizes of the two groups and need to be further evaluated in randomized trials that are appropriately powered for gender analysis. TRIAL REGISTRATION: Post hoc analysis of the FLAME study. ClinicalTrials.gov number: NCT01782326 . Registered 1 February 2013.
[Triple therapy in chronic obstructive pulmonary disease].; Chronic obstructive pulmonary disease (COPD) is one of the most important respiratory diseases, characterized by its multicomponent complexity, with chronic inflammation, increased airway resistance and exacerbations. Several drugs are currently available for its treatment, which act on distinct targets. Bronchodilators, especially prolonged-action bronchodilators, are the most potent and there are two groups: beta-2 mimetics and anticholinergics. Inhaled corticosteroids are the main anti-inflammatory drugs but have modest efficacy and their use is reserved for patients with severe disease and frequent exacerbations and/or asthma traits. Associating these three drugs can improve symptom control, improve quality of life and reduce the number of exacerbations. The present article reviews the evidence supporting this triple combination, as well as published studies.
Genetics plays a limited role in predicting chronic obstructive pulmonary disease treatment response and exacerbation.; BACKGROUND: Combination treatments, targeting multiple disease processes, benefit subjects with acute exacerbation of chronic obstructive pulmonary disease (AECOPD). However, predicting treatment response and exacerbation risk remain challenging. OBJECTIVE: To identify genetic associations with AECOPD risk and response to combination therapy (fluticasone furoate, umeclidinium bromide and vilanterol). METHODS: The genetic basis of AECOPD disease was investigated in 19,841 subjects from 23 clinical studies and 2 disease cohorts to identify exacerbation disease targets. AECOPD pharmacogenetic effects were examined in 8439 moderate to severe COPD patients with exacerbation rate, lung function and quality of life endpoints
Real-world effectiveness of umeclidinium/vilanterol versus fluticasone propionate/salmeterol as initial maintenance therapy for chronic obstructive pulmonary disease (COPD): a retrospective cohort study.; BACKGROUND AND OBJECTIVE: Retrospective claims data in patients with chronic obstructive pulmonary disease (COPD) initiating maintenance therapy with inhaled fixed-dose combinations of long-acting muscarinic antagonist/long-acting β(2)-agonist (LAMA/LABA) versus inhaled corticosteroid (ICS)/LABA have not been reported. METHODS: Retrospective observational study in a COPD-diagnosed population of commercial and Medicare Advantage with Part D (MAPD) enrollees aged ≥40 years from a US health insurer database. Patients initiated umeclidinium/vilanterol (UMEC/VI [62.5/25 µg]) or fluticasone propionate/salmeterol (FP/SAL [250/50 µg]) between April 1, 2014 and August 31, 2016 (index date) and had 12 months continuous enrollment pre- and post-index. Exclusion criteria included an asthma diagnosis in the pre-index period/index date
Single inhaler triple therapy for COPD.; The European Medicines Agency (EMA) has granted marketing authorisation for a pressurised metered dose inhaler (pMDI) containing beclometasone dipropionate, formoterol fumarate dihydrate and glycopyrronium bromide (Trimbow - Chiesi Pharmaceuticals) for the treatment of chronic obstructive pulmonary disease (COPD) in patients not adequately treated with a combination of an inhaled corticosteroid (ICS) and a long-acting beta(2) agonist (LABA).(1-3) The manufacturer claims that this is a significant treatment advance for COPD patients, and that the use of one inhaler should simplify therapy and, therefore, may improve adherence.(1) Here, we consider the evidence for this product for the management of patients with moderate to severe COPD, and how it fits with current management strategies.
Relationship between prior inhaled corticosteroid use and benefits ofbudesonide/glycopyrronium/formoterol fumarate dihydrate on exacerbations, symptoms, health-related quality of life, and lung function in patients with chronic obstructive pulmonary disease: Analyses from the ETHOS study.; BACKGROUND: In the Phase III ETHOS study (NCT02465567), budesonide/glycopyrronium/formoterol fumarate dihydrate (BGF) triple therapy at two inhaled corticosteroid (ICS) doses reduced moderate/severe exacerbation rates and improved symptoms, health-related quality of life (HRQoL), and lung function versus glycopyrronium/formoterol fumarate dihydrate (GFF) or budesonide/formoterol fumarate dihydrate (BFF) dual therapy in patients with moderate-to-very-severe chronic obstructive pulmonary disease (COPD). Here, we assessed whether the benefit for BGF versus GFF was driven by patients who received ICS before randomization to GFF. METHODS: ETHOS was a 52-week, randomized, double-blind, multicenter, parallel-group study in symptomatic patients with COPD and ≥1 moderate/severe exacerbation in the previous year. Patients received BGF 320/14.4/10 μg, BGF 160/14.4/10 μg, GFF 14.4/10 μg, or BFF 320/10 μg twice daily via a single metered dose Aerosphere™ inhaler. In these subgroup analyses, efficacy and safety were assessed in patients with or without prior ICS use in the 30 days before screening. RESULTS: The modified intent-to-treat population comprised 8509 patients (prior ICS use, n = 6810 [80%]
Efficacy and Safety of Inhaled Glycopyrronium Bromide in COPD: A Randomized, Parallel Group, Dose-Ranging Study (GLIMMER).; This Phase II, randomized, parallel group study was conducted as part of US regulatory requirements to identify the most appropriate dose of the long-acting muscarinic antagonist glycopyrronium bromide (GB) for use in a single-inhaler triple-therapy combination with the inhaled corticosteroid beclomethasone dipropionate plus the long-acting β(2)-agonist formoterol fumarate. Eligible subjects were adults with COPD and post-bronchodilator forced expiratory volume in 1 s (FEV(1)) 40-80% predicted. Subjects were randomized to receive inhaled double-blind GB 6.25, 12.5, 25 or 50 µg or placebo, all twice daily (BID), or open-label tiotropium 18 µg once daily for six weeks. The primary objective was to evaluate the efficacy of GB versus placebo in terms of FEV(1) area under the curve between 0 and 12 h at Week 6. Of 733 subjects randomized, 682 (93.0%) completed the study. For the primary endpoint, all GB doses were superior to placebo (p < 0.05), with a dose-response up to 25 µg BID, and 25 and 50 µg BID both superior to 6.25 µg BID (p < 0.05). Results for the secondary spirometry endpoints were consistent with the primary endpoint. Overall, the efficacy of GB 25 and 50 µg BID was broadly consistent with that of tiotropium. The incidence of adverse events, both overall and for the most common preferred terms, was low and similar in all treatment groups, including placebo (overall, 22.3-29.3%). Based on the totality of the efficacy and safety data, the optimal GB dose is 25 µg BID.
Single-inhaler triple therapy fluticasone furoate/umeclidinium/vilanterol versus fluticasone furoate/vilanterol and umeclidinium/vilanterol in patients with COPD: results on cardiovascular safety from the IMPACT trial.; BACKGROUND: This analysis of the IMPACT study assessed the cardiovascular (CV) safety of single-inhaler triple therapy with fluticasone furoate/umeclidinium/vilanterol (FF/UMEC/VI) versus FF/VI and UMEC/VI dual therapy. METHODS: IMPACT was a 52-week, randomized, double-blind, multicenter Phase III study comparing the efficacy and safety of FF/UMEC/VI 100/62.5/25 mcg with FF/VI 100/25 mcg or UMEC/VI 62.5/25 mcg in patients ≥40 years of age with symptomatic chronic obstructive pulmonary disease (COPD) and ≥1 moderate/severe exacerbation in the previous year. The inclusion criteria for the study were intentionally designed to permit the enrollment of patients with significant concurrent CV disease/risk. CV safety assessments included proportion of patients with and exposure-adjusted rates of on-treatment CV adverse events of special interest (CVAESI) and major adverse cardiac events (MACE), as well as time-to-first (TTF) CVAESI, and TTF CVAESI resulting in hospitalization/prolonged hospitalization or death. RESULTS: Baseline CV risk factors were similar across treatment groups. Overall, 68% of patients (n = 7012) had ≥1 CV risk factor and 40% (n = 4127) had ≥2. At baseline, 29% of patients reported a current/past cardiac disorder and 58% reported a current/past vascular disorder. The proportion of patients with on-treatment CVAESI was 11% for both FF/UMEC/VI and UMEC/VI, and 10% for FF/VI. There was no statistical difference for FF/UMEC/VI versus FF/VI or UMEC/VI in TTF CVAESI (hazard ratio [HR]: 0.98, 95% confidence interval [CI]: 0.85, 1.11
Effects of tiotropium + olodaterol versus tiotropium or placebo by COPD disease severity and previous treatment history in the OTEMTO® studies.; BACKGROUND: As lung function declines rapidly in the early stages of chronic obstructive pulmonary disease (COPD), the effects of bronchodilators in patients with moderate disease and those who have not previously received maintenance therapy are of interest. OTEMTO® 1 and 2 were two replicate, 12-week, Phase III studies investigating the benefit of tiotropium + olodaterol on lung function and quality of life in patients with moderate to severe disease. Post hoc analyses were performed to assess the benefits for patients according to disease severity and treatment history. METHODS: Four subgroup analyses were performed: Global initiative for chronic Obstructive Lung Disease (GOLD) 2/3, GOLD A/B/C/D, treatment naive/not treatment naive and receiving inhaled corticosteroids (ICS) at baseline/not receiving ICS at baseline. Primary end points were change in forced expiratory volume in 1 s (FEV1) area under the curve from 0 to 3 h response, change in trough FEV1 and St George's Respiratory Questionnaire (SGRQ) total score. Transition Dyspnoea Index (TDI) focal score was a secondary end point, and SGRQ and TDI responder analyses were further end points
The role of indacaterol for chronic obstructive pulmonary disease (COPD).; Indacaterol is the first long-acting β2-agonist (LABAs) approved for the treatment of chronic obstructive pulmonary disease (COPD) that allows for once-daily (OD) administration. It is rapidly acting, with an onset of action in 5 minutes, like salbutamol and formoterol but with a sustained bronchodilator effect, that last for 24 hours, like tiotropium. In long-term clinical studies (12 weeks to 1 year) in patients with moderate to severe COPD, OD indacaterol 150 or 300 μg improved lung function (primary endpoint) significantly more than placebo, and improvements were significantly greater than twice-daily formoterol 12 μg or salmeterol 50 μg, and noninferior to OD tiotropium bromide 18 μg. Indacaterol was well tolerated at all doses and with a good overall safety profile. Cost-utility analyses show that indacaterol 150 μg has lower total costs and better outcomes than tiotropium and salmeterol. These findings suggest that indacaterol can be considered a first choice drug in the treatment of the patient with mild/moderate stable COPD. However, in people with COPD who remain symptomatic on treatment with indacaterol, adding a long-acting muscarinic antagonist (LAMA) is the preferable option. In any case, it is advisable to combine indacaterol with a OD inhaled corticosteroid (ICS), such as mometasone furoate or ciclesonide, in patients with low FEV1, and, in those patients who have many symptoms and a high risk of exacerbations, to combine it with a LAMA and a OD ICS.
Cost-Effectiveness of Triple Therapy with Budesonide/Glycopyrronium/Formoterol Fumarate Dihydrate versus Dual Therapies in Moderate-to-Very Severe Chronic Obstructive Pulmonary Disease: United Kingdom Analysis Using the ETHOS Study.; BACKGROUND: In the 52-week ETHOS study (NCT02465567), fixed-dose triple therapy with budesonide/glycopyrronium/formoterol fumarate dihydrate (BGF) reduced moderate or severe chronic obstructive pulmonary disease (COPD) exacerbations versus fixed-dose long-acting muscarinic antagonist (LAMA)/long-acting β(2)-agonist (LABA) or inhaled corticosteroid (ICS)/LABA dual therapies. Here, ETHOS data were used to estimate the long-term cost-effectiveness of BGF versus LAMA/LABA and ICS/LABA dual therapies in the United Kingdom. METHODS: Costs, exacerbations, quality-adjusted life-years (QALYs), and LYs were extrapolated using a Markov model that considered disease severity progression, risk of moderate and severe exacerbations, adverse events, and treatment discontinuation in patients with moderate-to-very severe COPD receiving BGF 320/14.4/10 µg, the LAMA/LABA glycopyrronium/formoterol fumarate dihydrate 14.4/10 µg (GFF), or the ICS/LABA budesonide/formoterol fumarate dihydrate 320/10 µg (BFF). Utilities for COPD severity states were estimated using EuroQol 5-dimension 5-level data from ETHOS. Exacerbation disutilities were sourced from published literature. Healthcare resource utilization was based on ETHOS data, published literature, key external experts' input, and informed assumptions. Unit costs came from the UK National Health Service Schedule of Reference Costs, Unit Costs of Health and Social Care from the Personal Social Services Research Unit, and published literature. A lifetime horizon was considered, with costs, QALYs, and LYs discounted at 3.5% per annum. RESULTS: The incremental cost-utility ratio (ICUR
The effect of indacaterol/glycopyrronium versus tiotropium or salmeterol/fluticasone on the prevention of clinically important deterioration in COPD.; BACKGROUND: Endpoints that evaluate deterioration rather than improvement of disease may have clinical utility in COPD. In this analysis, we compared the effects of different maintenance treatments on the prevention of clinically important deterioration (CID) in moderate-to-severe COPD patients. METHODS: Data were analyzed from three 26-week studies comparing indacaterol/glycopyrronium (IND/GLY) with tiotropium (TIO) or salmeterol/fluticasone (SFC). Two definitions of CID were used
Effect of Age on Efficacy and Safety of Fluticasone Furoate/Vilanterol (FF/VI), Umeclidinium (UMEC), and UMEC + FF/VI in Patients with Chronic Obstructive Pulmonary Disease: Analyses of Five Randomized Clinical Trials.; INTRODUCTION: Concerns have been raised about the practical use and clinical benefits of medications and inhalers in older patients with chronic obstructive pulmonary disease (COPD). Here, we report analyses according to age from five clinical trials evaluating medications administered using the ELLIPTA dry-powder inhaler (DPI). METHODS: Efficacy and safety according to age groups (<65 and ≥65 years) were assessed using data from five clinical trials in patients ≥40 years of age with symptomatic COPD. There was a mix of pre-specified and post hoc analyses of two 24-week trials with fluticasone furoate (FF)/vilanterol (VI) 100/25 µg
Benefits of adding fluticasone propionate/salmeterol to tiotropium in moderate to severe COPD.; BACKGROUND: Combining maintenance medications with different mechanisms of action may improve outcomes in COPD. In this study we evaluated the efficacy and safety of fluticasone/salmeterol (FSC) (250/50 mcg twice daily) when added to tiotropium (18 mcg once daily) (TIO) in subjects with symptomatic moderate to severe COPD. METHODS: This was a 24-week, randomized, double-blind, parallel group, multi-center study. Subjects 40 years or older with cigarette smoking history ≥10 pack-years and with the diagnosis of COPD and post-bronchodilator FEV(1) ≥40 to ≤ 80% of predicted normal and FEV(1)/FVC of ≤0.70 were enrolled. Following a 4-week treatment with open-label TIO 18 mcg once daily, subjects were randomized in a double-blind fashion to either the addition of FSC 250/50 DISKUS twice daily or matching placebo. The primary efficacy endpoint was AM pre-dose FEV(1) and secondary endpoints included other measures of lung function, rescue albuterol use, health status and exacerbations. RESULTS: The addition of FSC to TIO significantly improved lung function indices including AM pre-dose FEV(1), 2 h post-dose FEV(1), AM pre-dose FVC, 2 h post-dose FVC and AM pre-dose IC compared with TIO alone. Furthermore, this combination was superior to TIO alone in reducing rescue albuterol use. However, there were no significant differences between the treatment groups in health status or COPD exacerbations. The incidence of adverse events was similar in both groups. CONCLUSIONS: The addition of FSC to subjects with COPD treated with TIO significantly improves lung function without increasing the risk of adverse events. NCT00784550.
Comparison of tiotropium plus fluticasone propionate/salmeterol with tiotropium in COPD: a randomized controlled study.; BACKGROUND: The combination of tiotropium and fluticasone propionate/salmeterol (FSC) is commonly used to treat chronic obstructive pulmonary disease (COPD), but no study had evaluated the effectiveness of tiotropium plus FSC with 250 μg of fluticasone propionate. Our aim was to assess whether tiotropium (18 μg once daily) plus FSC (250/50 μg twice daily) provides better clinical outcomes compared to tiotropium monotherapy. METHODS: In this 24-week, randomized, open label, multicenter two-arm parallel study, 479 patients received tiotropium plus FSC (n = 237) or tiotropium alone (n = 242). RESULTS: After 24 weeks of treatment, the triple-inhaled treatment group had a significant improvement in pre-bronchodilator FEV(1) (L) compared to the tiotropium-only group (0.090 L vs. 0.038 L
