Stony Brook Medicine Anti-Inflammatory Trial; This is an experimental study designed to measure the effect of celecoxib or minocycline on depressive symptoms in unipolar and bipolar depression. Participants will be equally randomized to either celecoxib or minocycline. All participants will complete a battery of clinical and psychological assessments prior to treatment assignment, and again after treatment completion, to assess any changes or improvements in depression. AN  - NCT06699966 SF  - ClinicalTrials.gov ST  - Stony Brook Medicine Anti-Inflammatory Trial TI  - Stony Brook Medicine Anti-Inflammatory Trial
A Randomized Controlled Trial With Rituximab for Psychotic Disorder in Adults; Family member(s) to the patient and the patient (separate) will be asked to participate in a qualitative interview by an independent researcher after 3 months. AN  - NCT05622201 SF  - ClinicalTrials.gov ST  - A Randomized Controlled Trial With Rituximab for Psychotic Disorder in Adults (RCT-RITS) TI  - A Randomized Controlled Trial With Rituximab for Psychotic Disorder in Adults
"The Effect of Memantine on the Prevention and Amelioration of Paclitaxel-induced Toxicity in Breast Cancer Patients"; Cancer is currently a leading cause of morbidity and mortality worldwide. Chemotherapeutic agents, despite being effective in arresting the progression of cancer by targeting and eliminating rapidly dividing cancer cells, are associated with various adverse effects. Chemotherapy-induced peripheral neuropathy (CIPN) is a serious clinical adverse effect of certain chemotherapeutic agents. For many patients, CIPN symptoms could be severe, disabling, and significantly impairing the activities of daily living (ADL) and diminishing the quality of life (QoL). Paclitaxel-induced peripheral neuropathy may affect up to 97% of paclitaxel-treated patients and become chronic in more than 60% of cases. The initial symptoms of paclitaxel-induced peripheral neuropathy (PIPN) include numbness, tingling, and allodynia (painful sensations in response to normally non-painful stimuli) that can be manifested in the patient's fingers and toes within 24-72 h post-injection. These symptoms may later progress to affect the patient's lower leg and wrists in a "glove and stocking" pattern. Symptoms typically begin distally and continue proximally as the situation worsens. Memantine is a non-competitive NMDA receptor antagonist that inhibits the prolonged influx of Ca2+, responsible for neuronal excitotoxicity while maintaining the physiological NMDA receptor's function and avoiding psychotropic adverse events. Although memantine has been the main treatment option for moderate and severe Alzheimer's disease in the last two decades, numerous studies have investigated its other potential uses. Some studies showed that memantine diminished chronic pain in complex regional pain syndrome, phantom limb pain, and fibromyalgia. Most in vivo and in vitro studies attributed the neuroprotective effects of memantine to the blockade of NMDA receptors on neurons as well as inhibition of microglia activation with subsequent reduction of pro-inflammatory mediators' production such as extracellular superoxide anion, intracellular ROS, nitric oxide, prostaglandin E2, and TNF-α, and stimulation of neurotrophic factor release from astroglia. AN  - NCT06679387 SF  - ClinicalTrials.gov ST  - "The Effect of Memantine on the Prevention and Amelioration of Paclitaxel-induced Toxicity in Breast Cancer Patients" TI  - "The Effect of Memantine on the Prevention and Amelioration of Paclitaxel-induced Toxicity in Breast Cancer Patients"
A PHASE 3 RANDOMIZED, DOUBLE-BLIND, ACTIVE-CONTROLLED, MULTICENTER STUDY OF THE LONG-TERM SAFETY AND EFFICACY OF SUBCUTANEOUS ADMINISTRATION OF TANEZUMAB IN JAPANESE ADULT SUBJECTS WITH CHRONIC LOW BACK PAIN; This study will investigate the long-term safety and efficacy of a fixed dose of tanezumab 5 mg and 10 mg administered subcutaneously (SC) seven times at 8 week intervals. The primary objective of this study is to evaluate the long term safety of tanezumab 5 mg and 10 mg administrated SC every 8 weeks (7 administrations). In addition, the study will evaluate the long term analgesic efficacy of tanezumab 5 mg and 10 mg SC administered every 8 weeks (7 administrations). AN  - NCT02725411 SF  - ClinicalTrials.gov ST  - Long Term Safety and Efficacy Study of Tanezumab in Japanese Adult Subjects With Chronic Low Back Pain (TANGO) TI  - A PHASE 3 RANDOMIZED, DOUBLE-BLIND, ACTIVE-CONTROLLED, MULTICENTER STUDY OF THE LONG-TERM SAFETY AND EFFICACY OF SUBCUTANEOUS ADMINISTRATION OF TANEZUMAB IN JAPANESE ADULT SUBJECTS WITH CHRONIC LOW BACK PAIN
TENecteplase in Central Retinal Artery Occlusion Study (TenCRAOS): A Randomized Placebo-controlled Trial of Early Systemic Tenecteplase Treatment in Patients With Central Retinal Artery Occlusion.; A Prospective, randomized-controlled, double-dummy, double-blind phase 3 multi-centre trial of TNK 0.25 mg/kg + placebo vs. ASA + placebo (2 arms with 1:1 block randomization). At all participating centers, ophthalmologists are involved in the diagnosis and visual outcome measurements using a standardized protocol. The patients will be promptly examined by the ophthalmologist. As soon as the CRAO is diagnosed by the ophthalmologist, the patients will be managed in the stroke unit during treatment, monitoring, and medical investigations. After treatment in the stroke unit, the patients will be re-examined by an ophthalmologist and a neurologist as an out-patient at (30 ±5) and 90 (±15) days AN  - NCT04526951 SF  - ClinicalTrials.gov ST  - TENecteplase in Central Retinal Artery Occlusion Stuy (TenCRAOS) (TenCRAOS) TI  - TENecteplase in Central Retinal Artery Occlusion Study (TenCRAOS): A Randomized Placebo-controlled Trial of Early Systemic Tenecteplase Treatment in Patients With Central Retinal Artery Occlusion.
Evaluation of the Clinical Characteristics, Real-world Treatment Pathways, and Outcomes of Patients With Moderate Rheumatoid Arthritis; 2. To assess the change over time (from baseline to the most recent follow-up) in the characteristics described at baseline in 2 British Society for Rheumatology Biologics Register (BSRBR) cohorts (i.e. moderate RA patients treated with Disease modifying anti-rheumatic drugs (DMARDs) alone versus moderate RA patients treated with Enbrel). AN  - NCT01557322 SF  - ClinicalTrials.gov ST  - Characterize Patients With Moderately Active Rheumatoid Arthritis (RA) TI  - Evaluation of the Clinical Characteristics, Real-world Treatment Pathways, and Outcomes of Patients With Moderate Rheumatoid Arthritis
A Phase 3, Open-label, Randomized Study to Compare the Efficacy and Safety of Odronextamab (REGN1979), an Anti-CD20 X Anti-CD3 Bispecific Antibody Versus Investigator's Choice in Previously Untreated Participants With Follicular Lymphoma (OLYMPIA-1); - How the study drug affects quality of life and ability to complete routine daily activities. AN  - NCT06091254 SF  - ClinicalTrials.gov ST  - A Trial to Learn if Odronextamab is Safe and Well-Tolerated and How Well it Works Compared to Rituximab Combined With Different Types of Chemotherapy for Participants With Follicular Lymphoma (OLYMPIA-1) TI  - A Phase 3, Open-label, Randomized Study to Compare the Efficacy and Safety of Odronextamab (REGN1979), an Anti-CD20 X Anti-CD3 Bispecific Antibody Versus Investigator's Choice in Previously Untreated Participants With Follicular Lymphoma (OLYMPIA-1)
A MULTICENTER OPEN-LABEL STUDY OF ETANERCEPT WITHDRAWAL AND RETREATMENT IN SUBJECTS WITH NON-RADIOGRAPHIC AXIAL SPONDYLOARTHRITIS WHO ACHIEVED ADEQUATE 24 WEEK RESPONSE; The purpose of this study is to study the benefits and risks of etanercept withdrawal in patients who have achieved a significant clinical response. AN  - NCT02509026 SF  - ClinicalTrials.gov ST  - Etanercept Withdrawal And Retreament Study In Subjects With Nr-ax SpA (RE-EMBARK) TI  - A MULTICENTER OPEN-LABEL STUDY OF ETANERCEPT WITHDRAWAL AND RETREATMENT IN SUBJECTS WITH NON-RADIOGRAPHIC AXIAL SPONDYLOARTHRITIS WHO ACHIEVED ADEQUATE 24 WEEK RESPONSE
Experimental Medicine Studies of Brain and Peripheral Immune Mechanisms for Sickness Behaviours in Patients With Rheumatoid Arthritis; The rationale for this study is to use immune molecule-specific drug treatment to leverage a mechanistic understanding of the brain changes that drive sickness behaviour. This will combine current therapy with innovative neuroimaging technologies to obtain data in humans that has hitherto only been available in animal studies. Data supporting the role of inflammatory molecules in sickness behaviours and other cognitive disorders are increasingly compelling. A putative mechanism linking inflammatory proteins to sickness behaviour is Tumour Necrosis Factor (TNF)-driven increases in extracellular glutamate leading to changes in neural function and brain network integrity and ultimately to sickness behaviour. Investigators hypothesise that TNF antagonism will effect changes in brain network connectivity and sickness behaviour score, that Rheumatoid Arthritis (RA) patients will show changes in brain network connectivity and glutamate quantification in the brain and that RA patients will show changes in monocyte infiltration into the brain that are correlated with changes in sickness behaviours. This is a randomised, placebo-controlled waiting list study. All patients will be eligible for anti-TNF treatment i.e. moderate to severe active disease as defined by Physician. Participants will be randomised to immediate (fast tracked) treatment or to treatment after 6-8 weeks (the routine waiting time). The latter group will receive placebo during the treatment phase. AN  - NCT05090124 SF  - ClinicalTrials.gov ST  - Experimental Medicine Studies of the Brain in Patients With Rheumatoid Arthritis REALISE (REALISE) TI  - Experimental Medicine Studies of Brain and Peripheral Immune Mechanisms for Sickness Behaviours in Patients With Rheumatoid Arthritis
Changes in the Use of Opioids, Antidepressants, and Benzodiazepines in Rheumatoid Arthritis Patients Treated With Biologic Agents; To compare the proportion of rheumatoid arthritis (RA) patients prescribed opioids, benzodiazepines, and antidepressants before versus after starting each of the following biologics: abatacept, infliximab, etanercept, adalimumab, utilizing an administrative claims database. AN  - NCT01137838 SF  - ClinicalTrials.gov ST  - Changes in the Use of Opioids, Antidepressants, and Benzodiazepines in Rheumatoid Arthritis Patients Treated With Biologic Agents TI  - Changes in the Use of Opioids, Antidepressants, and Benzodiazepines in Rheumatoid Arthritis Patients Treated With Biologic Agents
Predictive Elements of Trauma and Its After-effects: Importance of the Quality of Neurobiological Response to Stress; The investigators wish to identify relevant biomarkers of the mechanisms activated during intense stress and influencing the immuno-inflammatory and epigenetic spheres with deleterious consequences on physiological and psychological functions. AN  - NCT04530214 SF  - ClinicalTrials.gov ST  - Predictive Elements of Trauma and Its After-effects: Importance of the Quality of Neurobiological Response to Stress (LIFT-UP) TI  - Predictive Elements of Trauma and Its After-effects: Importance of the Quality of Neurobiological Response to Stress
Intra-discal Steroid Injection for MODIC I Discopathy: A Randomized Control Trial; Hypothesis: delivering anti-inflammatory drugs in situ may decrease back pain in patients with inflammatory discopathy AN  - NCT00804531 SF  - ClinicalTrials.gov ST  - Intra-discal Steroid Injection for MODIC I Discopathy (PREDID) TI  - Intra-discal Steroid Injection for MODIC I Discopathy: A Randomized Control Trial
Treat-to-target Strategy in Ankylosing Spondylitis Using Etanercept and Conventional Synthetic DMARDs, a Prospective Randomized Controlled Study; This study evaluates clinical responses and cost-effectiveness of using etanercept (ETN) and conventional synthetic Disease modifying anti-rheumatic drugs (csDMARDs) with treat-to-target strategy in ankylosing spondylitis patients. Half of participants will be used treat-to-target strategy with ETN and csDMARDs, while the others will be used conventional therapy scheme with ETN only. AN  - NCT04077957 SF  - ClinicalTrials.gov ST  - Treat-to-target Strategy in Ankylosing Spondylitis Using Etanercept and Conventional Synthetic DMARDs TI  - Treat-to-target Strategy in Ankylosing Spondylitis Using Etanercept and Conventional Synthetic DMARDs, a Prospective Randomized Controlled Study
Randomized, Double-blind, Placebo-controlled Study to Evaluate the Effect of Pro Resolve® Sports on Treatment of Patients With Symptomatic Knee Osteoarthritis; The primary endpoint was the change in pain from baseline to week 12. Secondary endpoints included the comparison in the change of pain, stiffness, and function according to the Western Ontario and McMaster Universities Osteoarthritis Index (WOMAC) between groups from baseline to week 12, the assessment of the constant, intermittent, and total pain according to OMERACT-OARSI score, the changes in health-related quality of life score measured by the EUROQoL-5 questionnaire (16) between both study groups, the use of rescue, and anti-inflammatory medication, and the incidence of adverse events (AEs) during the study. AN  - NCT05633849 SF  - ClinicalTrials.gov ST  - Evaluation of the Effect of Pro Resolve® Sports on Treatment of Patients With Symptomatic Knee Osteoarthritis (GAUDÍ) TI  - Randomized, Double-blind, Placebo-controlled Study to Evaluate the Effect of Pro Resolve® Sports on Treatment of Patients With Symptomatic Knee Osteoarthritis
Effect and Mechanism of Auricular Point Stimulation on Functional Dyspepsia With Sleep Disorder：a Randomized Clinical Trial; At present, the effective and safe treatment methods for FD with sleep disorder are still very limited. In recent years, auricular point pressing bean therapy has obvious advantages in treating FD with sleep disorder. This study plans to study the clinical efficacy and mechanism of auricular point stimulation on functional dyspepsia with sleep disorder. Provide more treatment methods and ideas for clinicians, popularize and apply green diagnosis and treatment methods, bring good news to more patients, and produce remarkable economic and social benefits. AN  - NCT06466044 SF  - ClinicalTrials.gov ST  - Effect and Mechanism of Auricular Point Stimulation on Functional Dyspepsia With Sleep Disorder TI  - Effect and Mechanism of Auricular Point Stimulation on Functional Dyspepsia With Sleep Disorder：a Randomized Clinical Trial
Long-term Effects of COVID-19: a Comparative Cohort Study; This study is a longitudinal cohort study which investigates the effect of COVID-19 in ambulatory care. This study aims to assess the effect of COVID-19 beyond the acute phase, i.e. on long-term symptoms, respiratory and cardiovascular health, use of health services, and quality of life. AN  - NCT05002205 SF  - ClinicalTrials.gov ST  - Long-term Effects of COVID-19: a Comparative Cohort Study (CoCo) TI  - Long-term Effects of COVID-19: a Comparative Cohort Study
Phase 3 Randomized, Double-blind Study Of The Efficacy And Safety Of 2 Doses Of Cp-690,550 Compared To Methotrexate In Methotrexate Navie Patients With Rheumatoid Arthritis; This study is designed to compare the effectiveness of the experimental drug, CP-690,550, to methotrexate in preventing joint damage and improving symptoms of rheumatoid arthritis. This study will also compare the safety of CP-690,550 with methotrexate. AN  - NCT01039688 SF  - ClinicalTrials.gov ST  - Comparing The Effectiveness And Safety Of 2 Doses Of An Experimental Drug, CP-690,550, To Methotrexate (MTX) In Patients With Rheumatoid Arthritis Who Have Not Previously Received MTX (ORAL1069) TI  - Phase 3 Randomized, Double-blind Study Of The Efficacy And Safety Of 2 Doses Of Cp-690,550 Compared To Methotrexate In Methotrexate Navie Patients With Rheumatoid Arthritis
Comparison of Rigid and Non-Rigid Interbody Fusion Device for Cervical Degenerative Disc Disease in Adults - A Randomized, Prospective, Multicenter Clinical Trial; Rigid interbody fusion device in bulk configuration has been widely used in anterior cervical discectomy and fusion (ACDF) surgery. It is a randomized, prospective, multicenter clinical study to compare rigid and non-rigid fusion device in ACDF for cervical degenerative disc disease. AN  - NCT04550923 SF  - ClinicalTrials.gov ST  - Comparison of Rigid and Non-Rigid Interbody Fusion Device for Cervical Degenerative Disc Disease in Adults TI  - Comparison of Rigid and Non-Rigid Interbody Fusion Device for Cervical Degenerative Disc Disease in Adults - A Randomized, Prospective, Multicenter Clinical Trial
Manual Acupuncture vs Sham Acupuncture and Usual Care for the Prevention of Primary Dysmenorrhea: A Multicenter, Randomized, Controlled, Clinical Trial; Primary dysmenorrhea (PD) is a common complaint in menstruating women. Although nonsteroidal anti-inflammatory drug is an effective treatment, there are concerns about serious adverse events. Complementary therapies, including acupuncture, are commonly used for PD. Acupuncture has a low risk of adverse effects, while the evidence for the effectiveness of acupuncture in treating PD is inconclusive. Deqi and psychological factors are core concepts in acupuncture theory, but they have been largely neglected in primary dysmenorrhea clinical reports. The objective of this trail is to assess the clinical efficacy of acupuncture in the prevention of PD and investigate what factors will affect the efficacy of acupuncture.The results of this trial will significantly add to the current body of evidence on the role of acupuncture for PD. If found to be effective and safe, acupuncture will be a valuable treatment option in the prevention of PD. In additional, results from this trial will identify what factors will affect the efficacy of acupuncture. AN  - NCT02783534 SF  - ClinicalTrials.gov ST  - Manual Acupuncture for Primary Dysmenorrhea TI  - Manual Acupuncture vs Sham Acupuncture and Usual Care for the Prevention of Primary Dysmenorrhea: A Multicenter, Randomized, Controlled, Clinical Trial
Evaluation of Cognitive Effects Generated by Music Therapy for Older Adults With Cognitive Impairment Living in Care Homes - a Randomized Control Trial; In this RCT study, the investigator investigated the effect of 4-month music therapy vs Storytelling program for older adults with cognitive decline, living in care homes. AN  - NCT05856604 SF  - ClinicalTrials.gov ST  - Music Therapy for Older Adults With Cognitive Decline Living in Care Homes TI  - Evaluation of Cognitive Effects Generated by Music Therapy for Older Adults With Cognitive Impairment Living in Care Homes - a Randomized Control Trial
A 3-Month, Randomised, Open-Label, Parallel-Group, Descriptive Study To Explore And Compare Perceptions and Satisfaction For Two Different Delivery Mechanisms For Etanercept (Etanercept Autoinjector And The Etanercept Prefilled Syringe) In Patients With Rheumatoid Arthritis; The purpose of this study is to explore and compare the perceptions and satisfaction for two different delivery mechanisms for Etanercept (Etanercept Autoinjector and the Etanercept Prefilled Syringe) in patients with rheumatoid arthritis (RA). AN  - NCT00459706 SF  - ClinicalTrials.gov ST  - Study Comparing Perceptions and Satisfaction for Two Different Delivery Mechanisms for Etanercept TI  - A 3-Month, Randomised, Open-Label, Parallel-Group, Descriptive Study To Explore And Compare Perceptions and Satisfaction For Two Different Delivery Mechanisms For Etanercept (Etanercept Autoinjector And The Etanercept Prefilled Syringe) In Patients With Rheumatoid Arthritis
The Effect of Ginger on Functional Dyspepsia Symptoms and Body Fat Content Among Patients With Functional Dyspepsia; 2. Does ginger intake decrease the body fat content among patients with functional dyspepsia? Dyspepsia patients will be asked to take 540 mg of ginger capsule twice a day. Researchers will assess if there is an improvement in the symptoms of the disease and the fat content. [ to see if gingers effect. AN  - NCT06313814 SF  - ClinicalTrials.gov ST  - The Effect of Ginger on Functional Dyspepsia Symptoms and Body Fat Content Among Patients With Functional Dyspepsia TI  - The Effect of Ginger on Functional Dyspepsia Symptoms and Body Fat Content Among Patients With Functional Dyspepsia
A Two-Part, Randomized, Placebo-Controlled Study to Investigate the Safety, Tolerability and Pharmacodynamic Activity of JNJ-26528398 in Healthy Male Subjects Employing the Intravenous Endotoxin-Induced Model of Acute Inflammation; The purpose of this study is to evaluate the anti-inflammatory properties of JNJ-26528398 using an intravenous (IV) endotoxin-induced model of acute, transient inflammation. AN  - NCT01520142 SF  - ClinicalTrials.gov ST  - Safety, Tolerability and Pharmacodynamic Activity of JNJ-26528398 in Healthy Male Participants TI  - A Two-Part, Randomized, Placebo-Controlled Study to Investigate the Safety, Tolerability and Pharmacodynamic Activity of JNJ-26528398 in Healthy Male Subjects Employing the Intravenous Endotoxin-Induced Model of Acute Inflammation
A Double-Blind, Placebo Controlled Trial of Estriol Treatment in Women With Multiple Sclerosis: Effect on Cognition.; Approximately 50% of people diagnosed with Multiple Sclerosis (MS) will develop problems with cognition. Currently, there are no FDA-approved treatments targeting cognitive function in Multiple Sclerosis. This trial will ascertain whether treatment with an estrogen pill, used in combination with standard MS anti-inflammatory drugs, can improve cognitive testing as compared to treatment with a placebo pill in combination with standard anti-inflammatory drugs in women with MS. AN  - NCT01466114 SF  - ClinicalTrials.gov ST  - Estriol Treatment in Multiple Sclerosis (MS): Effect on Cognition TI  - A Double-Blind, Placebo Controlled Trial of Estriol Treatment in Women With Multiple Sclerosis: Effect on Cognition.
Ketamine for Treatment of Multiple Sclerosis-related Fatigue; Secondary outcomes of the study include other fatigue questionnaires, depression and sleepiness. The length of study will be around 28 days. AN  - NCT03500289 SF  - ClinicalTrials.gov ST  - Ketamine for Treatment of MS Fatigue TI  - Ketamine for Treatment of Multiple Sclerosis-related Fatigue
A Phase 3, Multi Site, Randomized, Double Blind, Placebo Controlled, Parallel Group Study Of The Efficacy And Safety Of 2 Oral Doses Of CP- 690,550 And 1 Subcutaneous Dose Of Etanercept In Subjects With Moderate To Severe Chronic Plaque Psoriasis; To evaluate the efficacy of CP-690,550 as compared to etanercept and the safety of CP-690,550 for treatment of moderate to severe chronic plaque psoriasis. AN  - NCT01241591 SF  - ClinicalTrials.gov ST  - A Phase 3, Multi Site, Randomized, Double Blind, Placebo Controlled Study Of The Efficacy And Safety Comparing CP- 690,550 And Etanercept In Subjects With Moderate To Severe Chronic Plaque Psoriasis TI  - A Phase 3, Multi Site, Randomized, Double Blind, Placebo Controlled, Parallel Group Study Of The Efficacy And Safety Of 2 Oral Doses Of CP- 690,550 And 1 Subcutaneous Dose Of Etanercept In Subjects With Moderate To Severe Chronic Plaque Psoriasis
Comparative Effectiveness of Biologic Disease-modifying Antirheumatic Drugs and Small Molecular Inhibitors in Patients With Moderate to Severe RA: Prospective Observational Study; The objective of a multicenter prospective observational study is to compare effectiveness and safety of biologic disease-modifying antirheumatic drugs and small molecular inhibitors in patients with moderately to severely active rheumatoid arthritis patients who have had an inadequate response or intolerace to methotrexate. AN  - NCT04449224 SF  - ClinicalTrials.gov ST  - Comparative Effectiveness of Targeted Therapy in RA Patients TI  - Comparative Effectiveness of Biologic Disease-modifying Antirheumatic Drugs and Small Molecular Inhibitors in Patients With Moderate to Severe RA: Prospective Observational Study
A Pilot Nutrition Program for Spinal Cord Injury and MS: Effects on Inflammation, Cardiometabolic Health and Psychosocial Well-being; The purpose of this study is to determine the feasibility of a 12-week pilot community-based nutrition program for individuals with spinal cord injury and multiple sclerosis, and to determine the effects of the nutrition program on body composition, inflammation, neuropathic pain, depression and quality of life. AN  - NCT03977922 SF  - ClinicalTrials.gov ST  - A Pilot Nutrition Program for Spinal Cord Injury and MS TI  - A Pilot Nutrition Program for Spinal Cord Injury and MS: Effects on Inflammation, Cardiometabolic Health and Psychosocial Well-being
The Effect of Cannabinoids vs. Placebo on Persistent Post-surgical Pain Following Total Knee Arthroplasty: A Multicenter, Randomized Pilot Trial; Medicinal cannabis has begun to emerge as a potential therapy for pain reduction, and produces effects largely due to 2 active components: (1) cannabidiol (CBD), and (2) tetrahydrocannabinol (THC). Studies of CBD have shown analgesic, anti-inflammatory, and anti-anxiety properties, but without the psychoactive effects (feeling 'high') that THC produces. This study will assess the feasibility of a definitive trial to explore whether adding CBD dominant vs. placebo to usual care before and after surgery can reduce the rate of persistent post-surgical pain after total knee replacement. This study will randomize 40 patients to receive either CBD dominant or placebo, and follow them for six months to confirm our ability to recruit patients, adhere to protocol, and capture full outcome data for at least 85% of patients. AN  - NCT03825965 SF  - ClinicalTrials.gov ST  - Cannabinoids vs. Placebo on Persistent Post-surgical Pain Following TKA: A Pilot RCT TI  - The Effect of Cannabinoids vs. Placebo on Persistent Post-surgical Pain Following Total Knee Arthroplasty: A Multicenter, Randomized Pilot Trial
Investigation of the Effect of Oral Use of Lyophilised Royal Jelly (Apis Mellifera) on Cognitive Functions and Inflammation-Related Immune System Cytokine Levels in Elderly Individuals: A Randomized Controlled Trial; Secondary outcome measures are serum interleukin-1β, interleukin-6, interleukin-10, tumor necrosis factor-α and transforming growth factor-β levels. AN  - NCT06404203 SF  - ClinicalTrials.gov ST  - The Effect of Oral Use of Lyophilised Royal Jelly on Cognitive Functions and Immune System in Elderly Individuals TI  - Investigation of the Effect of Oral Use of Lyophilised Royal Jelly (Apis Mellifera) on Cognitive Functions and Inflammation-Related Immune System Cytokine Levels in Elderly Individuals: A Randomized Controlled Trial
A Phase 3, Randomized, Open Label Study Evaluating the Efficacy and Safety of Odronextamab (REGN1979), an Anti-CD20 x Anti-CD3 Bispecific Antibody, Versus Standard of Care Therapy in Participants With Relapsed/Refractory Aggressive B-cell Non-Hodgkin Lymphoma (OLYMPIA-4); - Comparing the impact from the study drug versus SOC on quality-of-life and ability to complete routine daily activities AN  - NCT06230224 SF  - ClinicalTrials.gov ST  - A Trial to Learn How Effective and Safe Odronextamab is Compared to Standard of Care for Adult Participants With Previously Treated Aggressive B-cell Non-Hodgkin Lymphoma (OLYMPIA-4) TI  - A Phase 3, Randomized, Open Label Study Evaluating the Efficacy and Safety of Odronextamab (REGN1979), an Anti-CD20 x Anti-CD3 Bispecific Antibody, Versus Standard of Care Therapy in Participants With Relapsed/Refractory Aggressive B-cell Non-Hodgkin Lymphoma (OLYMPIA-4)
Effect of Intraoperative Lidocaine Infusion on Inducing Intestinal Motility and Surgery-induced Release of Pro-inflammatory Cytokines After Abdominal Surgery. A Prospective, Comparative, Randomized Double Blind Controlled Clinical Study; Lidocaine is an amide local anaesthetic and an antiarrhythmic agent, first synthesized in 1942, and after approval for human use was launched in 1948 in Sweden The first observations of post operative analgesic effects of perioperative intravenous lidocaine (IVL) were initially proposed in 1951 subsequently many more enthusiastic reports followed. Postoperative formal clinical evaluations in the perioperative setting were conducted in the late 1950s where IV Lidocaine was demonstrated to have a postoperative analgesic effect without posing the risk of respiratory depression, reducing the occurrence of postoperative nausea and vomiting (PONV), and enhance post-surgical recovery. IV Lidocaine also potentiated the depth of anesthesia and led to a better tolerance of endotracheal intubation.Around 40% of patients experience a delay in resumption of normal bowel function after colorectal surgery. This delay leads to symptoms of nausea, vomiting, constipation, and abdominal distension, which then require unpleasant supportive interventions such as intravenous fluids and nasogastric tube insertion. There is no remedy to address this delay. ALLEGRO, "A placebo-controlled randomized trial of intravenous Lidocainein accelerating Gastrointestinal Recovery surgery," is the latest ongoing multicenter research study across the United Kingdom, investigating the use of intravenous lidocaine to improve recovery after colorectal surgery AN  - NCT05541640 SF  - ClinicalTrials.gov ST  - Intraoperative Lidocaine Infusion and Surgery-induced Release of Pro-inflammatory Cytokines After Abdominal Surgery TI  - Effect of Intraoperative Lidocaine Infusion on Inducing Intestinal Motility and Surgery-induced Release of Pro-inflammatory Cytokines After Abdominal Surgery. A Prospective, Comparative, Randomized Double Blind Controlled Clinical Study
Whole Blood Immune Cells Characterization in Critically Ill COVID-19 Patients: A Prospective Study; The secondary end-point was to test the association with outcomes and other non-specific markers of inflammation as CRP (C reactive protein), PCT (procalcitonin), DDimers and ferritin. AN  - NCT04386395 SF  - ClinicalTrials.gov ST  - Immune Changes in Severe COVID-19 Pulmonary Infections (COVIDIMM) TI  - Whole Blood Immune Cells Characterization in Critically Ill COVID-19 Patients: A Prospective Study
A 24-week Two-armed Proof-of-concept Exploratory Analysis of Subcutaneous Ixekizumab Administration in Patients With Recalcitrant Non-infectious Intermediate, Posterior, Panuveitis, or Chronic Steroid-dependent Anterior Uveitis.; The objective of this study is to explore the efficacy of ixekizumab in treating patients with a diagnosis of non-infectious intermediate, posterior, panuveitis, or chronic steroid-dependent anterior uveitis who had failed treatment with a classic synthetic DMARD including methotrexate, mycophenolate, cyclosporin, azathioprine, cyclophosphamide and/or at least one anti-TNF agent including adalimumab, infliximab, etanercept, golimumab or certolizumab. AN  - NCT06085079 SF  - ClinicalTrials.gov ST  - Ixekizumab for the Management of Refractory Non-Infectious Uveitis: A Proof-of-Concept Study TI  - A 24-week Two-armed Proof-of-concept Exploratory Analysis of Subcutaneous Ixekizumab Administration in Patients With Recalcitrant Non-infectious Intermediate, Posterior, Panuveitis, or Chronic Steroid-dependent Anterior Uveitis.
Single Shot Lumbar Erector Spinae Plane (ESP) Block in Total Hip Replacement (THR): a Randomized Control Trial; It is postulated that single shot lumbar ESP injected at L1 level can 1) reduced post-operative pain score 2) reduced post-operative 24 hour opioid (fentanyl) use. This study is conducted in Tuen Mun hospital (TMH) and Pok Oi hospital (POH) in Hong Kong. Patient are recruited for the study during pre-anaesthetic assessment, and they are counselled for risk of general anaesthesia and erector spinae plane block (i.e. local infection/bleeding, injury to neighbouring structure, local anaesthetic toxicity). AN  - NCT04388553 SF  - ClinicalTrials.gov ST  - Single Shot Lumbar Erector Spinae Plane (ESP) Block in Total Hip Replacement (THR) TI  - Single Shot Lumbar Erector Spinae Plane (ESP) Block in Total Hip Replacement (THR): a Randomized Control Trial
Cognitive Decline and Underlying Mechanisms in Symptomatic Intracranial Atherosclerotic Stenosis Patients: A Multicenter Cohort Study; The purpose of this study is to explore the mechanism of cognitive impairment in patients with symptomatic intracranial atherosclerotic stenosis (ICAS), and further plans to explore the impact of different treatment options on cognitive function in symptomatic ICAS patients. AN  - NCT06336174 SF  - ClinicalTrials.gov ST  - Cognitive Decline and Underlying Mechanisms in Symptomatic Intracranial Artery Stenosis Patients: A Cohort Study TI  - Cognitive Decline and Underlying Mechanisms in Symptomatic Intracranial Atherosclerotic Stenosis Patients: A Multicenter Cohort Study
Treatment Research Investigating Depression Effects on Neuroimmune Targets (TRIDENT); The purpose of this randomized controlled trial is to understand how a cognitive-behavioral treatment (a form of psychological treatment) for depression changes the gut microbiome (micro-organisms that regulate the health of the gut), immune system, and the brain functioning in people living with HIV. AN  - NCT05136703 SF  - ClinicalTrials.gov ST  - Treatment Research Investigating Depression Effects on Neuroimmune Targets (TRIDENT) (TRIDENT) TI  - Treatment Research Investigating Depression Effects on Neuroimmune Targets (TRIDENT)
